B L D F R F
B L F R D F2
B L F D R F2
B L F' D F2 R
B L R D F R F
B L R F R D F2
B L R F D R F2
B L R F' D F2 R
B L R' D F R F
B L R' F R D F2
B L R' F D R F2
B L R' F' D F2 R
B L R2 D F R F
B L R2 F R D F2
B L R2 F D R F2
B L R2 F' D F2 R
B L U L F L U'
B L D R F R F
B L D R' F R F
B L D R2 F R F
B L D F R D F
B L D F R D' F
B L D F R D2 F
B L D F R F D
B L D F R F D'
B L D F R F D2
B L D F R' F R2
B L D F R2 F R'
B L D F D R F
B L D F D' R F
B L D F D2 R F
B L D' F R D2 F2
B L D' F D2 R F2
B L D' F' D2 F2 R
B L D2 F D' R F2
B L D2 F' D' F2 R
B L F R U L2 U'
B L F R D F2 D
B L F R D F2 D'
B L F R D F2 D2
U L F L2 U' B L
B L F R F D F2
B L F R F' D F2
B L F R F2 D F2
B L F R2 D R' F2
B L F R2 D F2 R'
B L F U L2 U' R
B L F D R F2 D
B L F D R F2 D'
B L F D R F2 D2
B L F D R' F2 R2
B L F D R2 F2 R'
B L F D' R D2 F2
B L F' R D F2 R
B L F' R' D F2 R
B L F' R2 D F2 R
B L F' D R F2 R
B L F' D R' F2 R
B L F' D R2 F2 R
B L F' D F2 R D
B L F' D F2 R D'
B L F' D F2 R D2
B L F' D F2 D R
B L F' D F2 D' R
B L F' D F2 D2 R
U L' U' B L D' R2
U L' U' B D' L R2
U L' U' B D' R2 L
B L' F L2 R D F2
B L' F L2 D R F2
B L' F R L2 D F2
B' L' F U' B2 L R
B' L' F U' B2 R L
U' L' B' R' F' U' B2
U' L' B' U' B' R' B'
B L2 U L F U' L2
L2 U L F U' B L
B R L D F R F
B R L F R D F2
B R L F D R F2
B R L F' D F2 R
R' U' L' B' R' F' U'
B R' L D F R F
B R' L F R D F2
B R' L F D R F2
B R' L F' D F2 R
B R2 L D F R F
B R2 L F R D F2
B R2 L F D R F2
B R2 L F' D F2 R
B U L F L2 U' L2
B U L' U2 B' U L2
L D F B R F L
L D F2 D2 B L R'
L D F2 D2 B R' L
L D B L F R F
L D B F R F L
L D' B2 U2 B' L R'
L D' B2 U2 B' R' L
B U' F U L F R
B2 U2 B' L R' D F2
B2 U2 B' L D R' F2
B2 U2 B' L D F2 R'
B2 U2 B' R' L D F2
U' F U B L F R
B D L D F R F
B D L F R D F2
B D L F D R F2
B D L F' D F2 R
L F D B L R F2
L F D B R L F2
L F D B R F2 L
L2 F B L D' R F'
L2 F B D' L R F'
L2 F B D' R L F'
L2 F B D' R F' L
L' F B' U' B2 L R
L' F B' U' B2 R L
L F B R D L F2
L F B R D F2 L
L' F B2 U' R B' L
L' F B2 U' B' L R
L' F B2 U' B' R L
L F B D L R F2
L F B D R L F2
L F B D R F2 L
F' D F2 B L R F'
F' D F2 B R L F'
F' D F2 B R F' L
F' D B F2 L R F'
F' D B F2 R L F'
F' D B F2 R F' L
B D' L D F R F
B D' L F R D F2
B D' L F D R F2
B D' L F' D F2 R
L F' D F2 B L R
L F' D F2 B R L
L F' D B F2 L R
L F' D B F2 R L
L F' B D F2 L R
L F' B D F2 R L
B D2 L D F R F
B D2 L F R D F2
B D2 L F D R F2
B D2 L F' D F2 R
D2 B L D F R F
D' B L D F R F
D2 B L F R D F2
D2 B L F D R F2
D' B L F R D F2
D' B L F D R F2
D2 B L F' D F2 R
D' B L F' D F2 R
L2 B L D' F R F'
L2 B L F D' R F'
D B L D F R F
D B L F R D F2
D B L F D R F2
D B L F' D F2 R
L B L U L F U'
L2 B L2 D L' F R
F2 D2 B L R' D' F2
F2 D2 B R' L D' F2
F2 D2 B R' D' L F2
F2 D2 B R' D' F2 L
L2 B D L' F L2 R
L2 B D L' F R L2
L2 B D' L F R F'
L B D L F R F
L2 B D' F L R F'
L2 B D' F R L F'
L2 B D' F R F' L
L B D F R F L
B F R F' L D F2
L2 B F L D' R F'
F B R F' L D F2
L2 B F D' L R F'
L2 B F D' R L F'
L2 B F D' R F' L
B2 F U R B' L F
B' F U B2 L R F
B' F U B2 R L F
L B F R D L F2
L B F R D F2 L
L B F D L R F2
L B F D R L F2
L B F D R F2 L
B2 F U B' L R F
B2 F U B' R L F
L B F' D F2 L R
L B F' D F2 R L
U' B' L' B' U' B' R'
F' B D F2 L R F'
F' B D F2 R L F'
F' B D F2 R F' L
L' B' F U' B2 L R
L' B' F U' B2 R L
F B' U B2 L R F
F B' U B2 R L F
B F' D F2 L R F'
B F' D F2 R L F'
B F' D F2 R F' L
F B2 U R B' L F
F B2 U B' L R F
F B2 U B' R L F
L' B2 F U' R B' L
L' B2 F U' B' L R
L' B2 F U' B' R L
