L2 U R U B L
L2 U L R F U B
L2 U R L F U B
L2 U R U L B L
L2 U R U L' B L
L2 U R U L2 B L
L2 U R U D B L
L2 U R U D' B L
L2 U R U D2 B L
L2 U R U B L D
L2 U R U B L D'
L2 U R U B L D2
L2 U R U B D L
L2 U R U B D' L
L2 U R U B D2 L
L2 U R D U B L
L2 U R D' U B L
L2 U R D2 U B L
L2 U R F U B L
L2 U R F' U B L
L2 U R F2 U B L
L2 U D R U B L
L2 U D' R U B L
L2 U D2 R U B L
U R U D2 B L R2
U R U D2 B R2 L
U R U B D2 L R2
U R U B D2 R2 L
U R U' L2 U2 B L
U R D2 U B L R2
U R D2 U B R2 L
L2 D U R U B L
D2 U R U B L R
D2 U R U B R L
D' U B2 R U B L
L2 D' U R U B L
F' U' L2 U2 L F B'
F' U' L2 U2 L B' F
U D' B2 R U B L
L2 D2 U R U B L
U D2 R U B L R
U D2 R U B R L
R F' U' L2 U2 L B'
L2 B U L R F U
L2 B U R L F U
