R2 U R' U F' B2
R2 U R' U B2 F'
R2 U' L U' F B2
R2 U' L U' B2 F
U R' U F' B2 L
U R' U B2 L F'
U R' U B2 F' L
B' R2 U R U B'
B R2 F' U' L U'
R2 B U' L U' B
R2 B' U R' U B'
U' L R' U' F B2 L
U' L R' U' B2 F L
U L R' U F' B2 L
U L R' U B2 L F'
U L R' U B2 F' L
B L U L' R2 F' U2
U' L U R2 U2 F B2
U' L U R2 U2 B2 F
B L U R2 L' F' U2
U' L U' D2 F L2 B'
U' L U' F B2 D2 L2
U' L U' B2 D2 F L2
U' L U' B2 F D2 L2
U' L D2 U' F L2 B'
L' R' U B2 L R' F'
R' L' U B2 L R' F'
L' R' U B2 R' L F'
L' R' U B2 R' F' L
R' L' U B2 R' L F'
R' L' U B2 R' F' L
R' L' U' B2 L R' F
R' L' U' B2 L F R'
L' R' U' B2 L R' F
L' R' U' B2 L F R'
R' L' U' B2 R' L F
L' R' U' B2 R' L F
U L' R' U F' B2 L
U L' R' U B2 L F'
U L' R' U B2 F' L
U' L' U R2 B' U2 B'
U' L' U B' R2 U2 B'
U L2 R' U F' B2 L
U L2 R' U B2 L F'
U L2 R' U B2 F' L
R2 U L R' U F' B2
R2 U L R' U B2 F'
R2 U L' R' U F' B2
R2 U L' R' U B2 F'
R2 U L2 R' U F' B2
R2 U L2 R' U B2 F'
R2 U R U' B U2 B
R2 U R' L U F' B2
R2 U R' L U B2 F'
R2 U R' L' U F' B2
R2 U R' L' U B2 F'
R2 U R' L2 U F' B2
R2 U R' L2 U B2 F'
L' U R' F' B2 L R'
L' U R' F' B2 R' L
R2 U R' U F' B2 D
R2 U R' U F' B2 D'
R2 U R' U F' B2 D2
R2 U R' U B2 D F'
R2 U R' U B2 D' F'
R2 U R' U B2 D2 F'
R2 U R' U B2 F' D
R2 U R' U B2 F' D'
R2 U R' U B2 F' D2
R2 U R' D L2 U F'
L' U R' B2 L F' R'
L' U R' B2 F' L R'
L' U R' B2 F' R' L
R2 U D L2 R' U F'
R2 U D R' L2 U F'
B' R U2 D' F2 B' L'
B' R U2 D' B' F2 L'
B' R U2 B' D' F2 L'
B' R D R B2 U2 B
B' R D' R U2 F2 B'
B' R D' R U2 B' F2
L' U B2 D2 L2 R' F'
L' U B2 D2 R' L2 F'
L' U B2 D2 R' F' L2
B' R D' U2 F2 B' L'
B' R D' U2 B' F2 L'
L' U' L R2 U2 F B2
L' U' L R2 U2 B2 F
R' U' L U' F B2 L
R' U' L U' B2 F L
R2 U' L R U' F B2
R2 U' L R U' B2 F
R2 U' L R' U' F B2
R2 U' L R' U' B2 F
R2 U' L R2 U' F B2
R2 U' L R2 U' B2 F
R2 U' L U' F B2 D
R2 U' L U' F B2 D'
R2 U' L U' F B2 D2
R2 U' L U' B2 D F
R2 U' L U' B2 D' F
R2 U' L U' B2 D2 F
R2 U' L U' B2 F D
R2 U' L U' B2 F D'
R2 U' L U' B2 F D2
R2 U' L D' R2 U' F
R2 U' L' U B' U2 B'
L U' L' R2 B' U2 B'
L U' L' B' R2 U2 B'
R2 U' R L U' F B2
R2 U' R L U' B2 F
R2 U' R' L U' F B2
R2 U' R' L U' B2 F
L' U' R' B2 L R' F
L' U' R' B2 L F R'
L' U' R' B2 R' L F
L' U' R2 L U2 F B2
L' U' R2 L U2 B2 F
L' U' R2 U2 B2 R' F'
R2 U' R2 L U' F B2
R2 U' R2 L U' B2 F
L U' R2 L' B' U2 B'
R2 U' D' L R2 U' F
U' R' L U' F B2 L
R2 U' D' R2 L U' F
U' R' L U' B2 F L
U R' L U F' B2 L
U R' L U B2 L F'
U R' L U B2 F' L
U R' L' U F' B2 L
U R' L' U B2 L F'
U R' L' U B2 F' L
U R' L2 U F' B2 L
U R' L2 U B2 L F'
U R' L2 U B2 F' L
U R' U L F' B2 L
U R' U L B2 L F'
U R' U L B2 F' L
U R' U L' F' B2 L
U R' U L' B2 L F'
U R' U L' B2 F' L
U R' U L2 F' B2 L
U R' U L2 B2 L F'
U R' U L2 B2 F' L
U2 R' U B2 L R F
U2 R' U B2 R L F
U R' U F B2 L F2
U R' U F' L B2 L
U R' U F' L' B2 L
U R' U F' L2 B2 L
U R' U F' B2 L D
U R' U F' B2 L D'
U R' U F' B2 L D2
U R' U F' B2 D L
U R' U F' B2 D' L
U R' U F' B2 D2 L
U R' U B2 L D F'
U R' U B2 L D' F'
U R' U B2 L D2 F'
U R' U B2 L F' D
U R' U B2 L F' D'
U R' U B2 L F' D2
U R' U B2 L' F' L2
U R' U B2 D L F'
U R' U B2 D F' L
U R' U B2 D' L F'
U R' U B2 D' F' L
U R' U B2 D2 L F'
U R' U B2 D2 F' L
U R' U B2 F L F2
U R' U B2 F' L D
U R' U B2 F' L D'
U R' U B2 F' L D2
U R' U B2 F' D L
U R' U B2 F' D' L
U R' U B2 F' D2 L
B2 R' D' R' B U2 B'
U R' F U F2 B2 L
U R' F U B2 L F2
U R' F U B2 F2 L
U R' F' B2 L D' R2
U R' F' B2 D' L R2
U R' F' B2 D' R2 L
U R' F2 U F B2 L
U R' F2 U B2 F L
U R' B2 L D' F' R2
U R' B2 L F' D' R2
U R' B2 D' L F' R2
U R' B2 D' F' L R2
U R' B2 D' F' R2 L
U R' B2 F' L D' R2
U R' B2 F' D' L R2
U R' B2 F' D' R2 L
R2 U2 F U' R U B2
R2 U2 F B2 U' R U
R' U2 F' B2 L D F2
B' R2 U R U D B'
B' R2 U R U D' B'
B' R2 U R U D2 B'
B' R2 U R U B' D
B' R2 U R U B' D'
B' R2 U R U B' D2
B' R2 U R D U B'
B' R2 U R D' U B'
B' R2 U R D2 U B'
F' R2 U R' U F' B2
F' R2 U R' U B2 F'
B' R2 U D R U B'
