D L2 R F' R2 B'
D L2 R F' B' R2
D L2 R B' F' R2
D L2 R' B' D2 F2
D R L2 F' R2 B'
D R L2 F' B' R2
D R L2 B' F' R2
D R' L2 B' D2 F2
D R' B2 L2 F B'
D R' B2 L2 B' F
R2 D L2 R F' B'
R2 D L2 R B' F'
R2 D L2 B' R F'
R2 D R L2 F' B'
R2 D R L2 B' F'
D L R F' L R2 B'
D L R F' L B' R2
D L R F' R2 L B'
F L U2 R' D L2 F2
F L U2 R' D F2 L2
F L U2 D L2 R' F2
F L U2 D L2 F2 R'
F L U2 D R' L2 F2
F L U2 D R' F2 L2
F L U2 D F2 L2 R'
F L U2 D F2 R' L2
F L D U2 L2 R' F2
F L D U2 L2 F2 R'
F L D U2 R' L2 F2
F L D U2 R' F2 L2
F L D U2 F2 L2 R'
F L D U2 F2 R' L2
F L D' R2 B2 U2 R
D' L D2 L2 R' F B
D' L D2 L2 R' B F
F L D' B2 L R2 U2
F L D' B2 R2 L U2
D' L D2 L2 F R' B
D' L D2 R' L2 F B
D' L D2 R' L2 B F
D' L' R2 U2 R F B
D' L' R2 U2 R B F
D L' D2 L' R' F B'
D L' D2 L' R' B' F
D L' D2 L' F R' B'
D L' D2 R' L' F B'
D L' D2 R' L' B' F
L2 R2 D R F' B' L2
L2 R2 D R B' L2 F'
L2 R2 D R B' F' L2
R2 L2 D R F' B' L2
R2 L2 D R B' L2 F'
R2 L2 D R B' F' L2
L2 R2 D B' L2 R F'
L2 R2 D B' R L2 F'
L2 R2 D B' R F' L2
R2 L2 D B' L2 R F'
R2 L2 D B' R L2 F'
R2 L2 D B' R F' L2
D L2 R F R2 F2 B'
D L2 R F R2 B' F2
D L2 R F B' R2 F2
D L2 R F' R B' R
D L2 R F' R2 D B'
D L2 R F' R2 D' B'
D L2 R F' R2 D2 B'
D L2 R F' R2 B' D
D L2 R F' R2 B' D'
D L2 R F' R2 B' D2
D L2 R F' B R2 B2
D L2 R F' B' R2 D
D L2 R F' B' R2 D'
D L2 R F' B' R2 D2
D L2 R F2 R2 F B'
D L2 R F2 R2 B' F
D L2 R F2 B' R2 F
D L2 R B F' R2 B2
D L2 R B' F R2 F2
D L2 R B' F' R2 D
D L2 R B' F' R2 D'
D L2 R B' F' R2 D2
D L2 R B' F2 R2 F
D L2 R' U2 B U2 B2
D L2 R' D B' D2 F2
D L2 R' D' B' D2 F2
D' L2 R' B2 L F B
D' L2 R' B2 L B F
D L2 R' D2 B' D2 F2
D L2 R' F B' D2 F2
D L2 R' F' B' D2 F2
D L2 R' F2 B' D2 F2
D L2 R' B' U2 B2 U2
D L2 R' B' D2 F2 D
D L2 R' B' D2 F2 D'
D L2 R' B' D2 F2 D2
D L2 R' B' F D2 F2
D L2 R' B' F' D2 F2
D L2 R' B' F2 D2 F2
D L2 R2 B' R' F' R2
D L2 F R F' R2 B'
D L2 F R F' B' R2
D L2 F R B' F' R2
D L2 F R' B' D2 F2
D L2 F' R F' R2 B'
D L2 F' R F' B' R2
D L2 F' R B' F' R2
D L2 F' R' B' D2 F2
D L2 F2 R F' R2 B'
D L2 F2 R F' B' R2
D L2 F2 R B' F' R2
D L2 F2 R' B' D2 F2
D L2 B' R D2 F' R
R2 U D L2 R F' B'
R2 U D L2 R B' F'
R2 U D L2 B' R F'
R2 U D R L2 F' B'
R2 U D R L2 B' F'
D R L F' L R2 B'
D R L F' L B' R2
D R L F' R2 L B'
D R L2 F R2 F2 B'
D R L2 F R2 B' F2
D R L2 F B' R2 F2
D R L2 F' R B' R
D R L2 F' R2 D B'
D R L2 F' R2 D' B'
D R L2 F' R2 D2 B'
D R L2 F' R2 B' D
D R L2 F' R2 B' D'
D R L2 F' R2 B' D2
D R L2 F' B R2 B2
D R L2 F' B' R2 D
D R L2 F' B' R2 D'
D R L2 F' B' R2 D2
D R L2 F2 R2 F B'
D R L2 F2 R2 B' F
D R L2 F2 B' R2 F
D R L2 B F' R2 B2
D R L2 B' F R2 F2
D R L2 B' F' R2 D
D R L2 B' F' R2 D'
D R L2 B' F' R2 D2
D R L2 B' F2 R2 F
D R U L2 F' R2 B'
D R U L2 F' B' R2
D R U L2 B' F' R2
D R U' L2 F' R2 B'
D R U' L2 F' B' R2
D R U' L2 B' F' R2
F R U' L' B2 U' R2
D R U2 L2 F' R2 B'
D R U2 L2 F' B' R2
D R U2 L2 B' F' R2
F R U' B2 L' U' R2
D R F U2 L2 R2 F2
D R F U2 L2 F2 R2
D R F U2 R2 L2 F2
D R F U2 R2 F2 L2
D R F U2 F2 L2 R2
D R F U2 F2 R2 L2
D R F' L2 R2 D2 B2
D R F' R2 L2 D2 B2
D' R F2 L' R2 F B
D' R F2 L' R2 B F
D' R F2 R2 L' F B
D' R F2 R2 L' B F
D' R F2 R2 B L' F
D R F2 R2 F L2 B
D R F2 R2 F B L2
D R F2 R2 B F L2
D R B L2 F' R2 B'
D R B L2 F' B' R2
D R B L2 B' F' R2
D R B' L2 F' R2 B'
D R B' L2 F' B' R2
D R B' L2 B' F' R2
R2 U' D L2 R F' B'
R2 U' D L2 R B' F'
R2 U' D L2 B' R F'
R2 U' D R L2 F' B'
R2 U' D R L2 B' F'
D R B2 L2 F' R2 B'
D R B2 L2 F' B' R2
D R B2 L2 B' F' R2
D' R' L2 B2 L F B
D' R' L2 B2 L B F
D R' L2 U2 B U2 B2
D R' L2 D B' D2 F2
D R' L2 D' B' D2 F2
D R' L2 D2 B' D2 F2
D R' L2 F B' D2 F2
D R' L2 F' B' D2 F2
D R' L2 F2 B' D2 F2
D R' L2 B' U2 B2 U2
D R' L2 B' D2 F2 D
D R' L2 B' D2 F2 D'
D R' L2 B' D2 F2 D2
D R' L2 B' F D2 F2
D R' L2 B' F' D2 F2
D R' L2 B' F2 D2 F2
F R' U L' B2 R' U'
D R' U2 F B U2 L2
D R' U2 B U2 L2 B'
D R' U2 B F U2 L2
D' R' B' L2 B' L F
D R' B' L2 D2 F2 B'
D R' B' L2 D2 B' F2
R2 U2 D L2 R F' B'
R2 U2 D L2 R B' F'
R2 U2 D L2 B' R F'
R2 U2 D R L2 F' B'
R2 U2 D R L2 B' F'
D R' B2 L2 D F B'
D R' B2 L2 D B' F
D R' B2 L2 D' F B'
D R' B2 L2 D' B' F
D R' B2 L2 D2 F B'
D R' B2 L2 D2 B' F
D R' B2 L2 F D B'
D R' B2 L2 F D' B'
D R' B2 L2 F D2 B'
D R' B2 L2 F B' D
D R' B2 L2 F B' D'
D R' B2 L2 F B' D2
D R' B2 L2 B' D F
D R' B2 L2 B' D' F
D R' B2 L2 B' D2 F
D R' B2 L2 B' F D
D R' B2 L2 B' F D'
D R' B2 L2 B' F D2
D' R2 L' U2 R F B
D' R2 L' U2 R B F
R' U2 F U' L' B2 U'
R' U2 F U' B2 L' U'
D R2 L2 B' R' F' R2
F R2 U' L' B2 U' R
F R2 U' B2 L' U' R
U' R2 D L2 R F' B'
U' R2 D L2 R B' F'
U' R2 D L2 B' R F'
U' R2 D R L2 F' B'
U' R2 D R L2 B' F'
U2 R2 D L2 R F' B'
U2 R2 D L2 R B' F'
U2 R2 D L2 B' R F'
U2 R2 D R L2 F' B'
U2 R2 D R L2 B' F'
D2 R2 D' L2 R F' B'
D2 R2 D' L2 R B' F'
D2 R2 D' L2 B' R F'
D2 R2 D' R L2 F' B'
D2 R2 D' R L2 B' F'
U R2 D L2 R F' B'
U R2 D L2 R B' F'
U R2 D L2 B' R F'
U R2 D R L2 F' B'
U R2 D R L2 B' F'
R2 D L R F' L B'
R' D L' D2 L' F B'
R' D L' D2 L' B' F
R' D L2 R F' R' B'
R' D L2 B' R F' R'
R2 D L2 R D F' B'
R2 D L2 R D B' F'
R2 D L2 R D' F' B'
R2 D L2 R D' B' F'
R2 D L2 R D2 F' B'
