L' D' B' U2 L B'
L' R D' B' U2 L B'
R' L' D' B' U2 L B'
L' R' D' B' U2 L B'
R2 L' D' B' U2 L B'
R L' D' B' U2 L B'
D' L' D F B' U2 L'
D' L' D B' F U2 L'
D' L' D' F B' U2 L
D' L' D' B' F U2 L
D' L' F D' B' U2 L
D' L' B' D F U2 L'
L' R2 D' B' U2 L B'
L' U L' F L' U F
L' U2 D' L B' L F
L' D R F' R B' U2
L' D R F' B' R U2
L' D R B' F' R U2
L' D F' R F' B' U2
L' D F' R B' F' U2
L' D F' B' R F' U2
L' D B' R F' R U2
L' D B' F' R F' U2
L' D' R B' U2 L B'
L' D' R' B' U2 L B'
L' D' R2 B' U2 L B'
L' D' U2 L B' L F
L' D' F B' U2 L B'
L' D' F' B' U2 L B'
L' D' F2 B' U2 L B'
L' D' B' R U2 L B'
L' D' B' R' U2 L B'
L' D' B' R2 U2 L B'
L' D' B' U2 L D B'
L' D' B' U2 L D' B'
L' D' B' U2 L D2 B'
L' D' B' U2 L B' D
L' D' B' U2 L B' D'
L' D' B' U2 L B' D2
L' D' B' F U2 L B'
L' D' B' F' U2 L B'
L' D' B' F2 U2 L B'
L2 F L' U D2 R2 F
L2 F L' U D2 F R2
L2 F L' U F D2 R2
L2 F L' U' L2 B' U2
L2 F L' D' B2 U F
L2 F L' D2 U R2 F
L2 F L' D2 U F R2
F2 U2 B' R' U' F' R2
L' F B' U L' F U
L2 F B2 L' U R' F
L2 F B2 L' U F R'
B D' L' R2 F B' U2
B D' L' R2 B' F U2
B D' L' F R2 B' U2
B D' L' F B' R2 U2
B D' L' B' R2 F U2
B D' L' B' F R2 U2
B D' R2 L' F B' U2
B D' R2 L' B' F U2
F2 B' L U' R F B
F2 B' L U' R B F
L' B' U L' F L' U
L' B' U F L' F U
L' B' U2 D' L B' L
L' B' U2 D' B' L B'
L' B' D R F' R U2
L' B' D F' R F' U2
L' B' D' U2 L B' L
L' B' D' U2 B' L B'
L' B' F U L' F U
B' F2 L U' R F B
B' F2 L U' R B F
L2 B2 F L' U R' F
L2 B2 F L' U F R'
