D R2 F' U' F
D L R2 F' U' F
D L' R2 F' U' F
D L2 R2 F' U' F
D R2 L F' U' F
D R2 L' F' U' F
D R2 L2 F' U' F
D R2 D F' U' F
D R2 D' F' U' F
D R2 D2 F' U' F
F' R2 F' U' F2 B
F' R2 F' U' B F2
D2 R2 F' U' F B2
D2 R2 F' U' B2 F
L' D R2 F' U' F
D R2 F' U' D F
D R2 F' U' D' F
D R2 F' U' D2 F
D R2 F' U' F D
D R2 F' U' F D'
D R2 F' U' F D2
D R2 F' D U' F
D R2 F' D' U' F
D R2 F' D2 U' F
L D R2 F' U' F
L2 D R2 F' U' F
R2 D F' R2 U' F
U' D' L2 B U L2
D' U' L2 B U L2
U' D' B L2 U L2
U2 D' B L2 U F
D' U' B L2 U L2
R2 D2 F' U' F B2
R2 D2 F' U' B2 F
D' U2 B L2 U F
F2 U2 B U F2 B'
F2 U2 B U B' F2
R2 F' R2 U' F B
R2 F' R2 U' B F
R2 F' U F' U2 F2
D F' R2 F' U' F2
R2 F' U' F D2 B2
B D' L2 F U F'
U2 F2 U F2 B U
U2 F2 U B F2 U
D F2 R2 F' U' F'
D' B L2 F U F'
U2 B U' F2 B' U2
U2 B U' B' F2 U2
U' B D' L2 U L2
U2 B D' L2 U F
D L R2 D F' U' F
D L R2 D' F' U' F
D L R2 D2 F' U' F
D2 L R2 F' U' F B2
D2 L R2 F' U' B2 F
D L R2 F' U' D F
D L R2 F' U' D' F
D L R2 F' U' D2 F
D L R2 F' U' F D
D L R2 F' U' F D'
D L R2 F' U' F D2
D L R2 F' D U' F
D L R2 F' D' U' F
D L R2 F' D2 U' F
D' L U' L B U L'
R2 L D F' R2 U' F
F2 L U2 B U F2 B'
F2 L U2 B U B' F2
R2 L D2 F' U' F B2
R2 L D2 F' U' B2 F
D2 L D' R2 F' U' F
U' L D' B L2 U L
U2 L D' B L2 U F
R2 L F' R2 U' F B
R2 L F' R2 U' B F
R2 L F' U F' U2 F2
R2 L F' U' F D2 B2
U' L D2 B U L' B
U' L D2 B U B L'
D L F' R2 F' U' F2
D L F2 R2 F' U' F'
U2 L F2 U F2 B U
U2 L F2 U B F2 U
U L F2 U B R U
U' L B U L' D2 B2
U' L B U D2 L' B2
U' L B U D2 B2 L'
U' L B U' F2 R U2
U2 L B U' F2 B' U2
U2 L B U' B' F2 U2
U' L B D' L2 U L
U2 L B D' L2 U F
U' L B D2 U L' B2
U' L B D2 U B2 L'
R2 L' D F' R2 U' F
D L' R2 D F' U' F
D2 L' R2 F' U' F B2
D2 L' R2 F' U' B2 F
D L' R2 D' F' U' F
D L' R2 D2 F' U' F
D L' R2 F' U' D F
D L' R2 F' U' D' F
D L' R2 F' U' D2 F
D L' R2 F' U' F D
D L' R2 F' U' F D'
D L' R2 F' U' F D2
D L' R2 F' D U' F
D L' R2 F' D' U' F
D L' R2 F' D2 U' F
R2 L' D2 F' U' F B2
R2 L' D2 F' U' B2 F
D' L' U' B L' U L
R2 L' F' R2 U' F B
R2 L' F' R2 U' B F
R2 L' F' U F' U2 F2
R2 L' F' U' F D2 B2
F2 L' U2 B U F2 B'
F2 L' U2 B U B' F2
U' L' D' L2 B U L'
D2 L' D' R2 F' U' F
U2 L' D' B L2 U F
D L' F' R2 F' U' F2
U2 L' F2 U F2 B U
U2 L' F2 U B F2 U
D L' F2 R2 F' U' F'
U2 L' B U' F2 B' U2
U2 L' B U' B' F2 U2
U2 L' B D' L2 U F
L' R2 D F' R2 U' F
L2 R2 D F' R2 U' F
R2 L2 D F' R2 U' F
L R2 D F' R2 U' F
L' R2 D2 F' U' F B2
L' R2 D2 F' U' B2 F
L2 R2 D2 F' U' F B2
L2 R2 D2 F' U' B2 F
R2 L2 D2 F' U' F B2
R2 L2 D2 F' U' B2 F
L R2 D2 F' U' F B2
L R2 D2 F' U' B2 F
D2 L2 R2 F' U' F B2
D2 L2 R2 F' U' B2 F
D L2 R2 D F' U' F
L' R2 F' R2 U' F B
L' R2 F' R2 U' B F
D L2 R2 D' F' U' F
L' R2 F' U F' U2 F2
D L2 R2 D2 F' U' F
L' R2 F' U' F D2 B2
D L2 R2 F' U' D F
D L2 R2 F' U' D' F
D L2 R2 F' U' D2 F
D L2 R2 F' U' F D
D L2 R2 F' U' F D'
D L2 R2 F' U' F D2
D L2 R2 F' D U' F
D L2 R2 F' D' U' F
D L2 R2 F' D2 U' F
L2 R2 F' R2 U' F B
L2 R2 F' R2 U' B F
R2 L2 F' R2 U' F B
R2 L2 F' R2 U' B F
L2 R2 F' U F' U2 F2
L R2 F' R2 U' F B
L R2 F' R2 U' B F
R2 L2 F' U F' U2 F2
L2 R2 F' U' F D2 B2
L R2 F' U F' U2 F2
R2 L2 F' U' F D2 B2
L R2 F' U' F D2 B2
F L2 U' F' B' D' R2
F L2 U' B' D' F' R2
F L2 U' B' F' D' R2
F2 L2 U2 B U F2 B'
F2 L2 U2 B U B' F2
F L2 U2 B U F' B2
F L2 U2 B U B2 F'
D2 L2 D' R2 F' U' F
B L2 D' F L2 U F'
U2 L2 D' B L2 U F
B L2 D2 F U F' B2
B L2 D2 F U B2 F'
B L2 F L2 U F' B'
B L2 F L2 U B' F'
B L2 F U F' D2 B2
U' L2 F B U L2 B'
B L2 F U' F U2 F2
D L2 F' R2 F' U' F2
U2 L2 F2 U F2 B U
U2 L2 F2 U B F2 U
D L2 F2 R2 F' U' F'
U' L2 B U L2 D2 B2
U' L2 B U' F2 U2 L2
U2 L2 B U' F2 B' U2
U2 L2 B U' B' F2 U2
U' L2 B F U L2 B'
U2 L2 B D' L2 U F
R2 U F2 U' F U' F'
B R D' L2 F U F'
L' U' D' L2 B U L2
L2 U' D' L2 B U L2
L' U' D' B L2 U L2
L U' D' L2 B U L2
L2 U' D' B L2 U L2
L U' D' B L2 U L2
F R' U F U2 R F'
F' R' U' F B' R' B
F' R' U' B' R' F B
F' R' U' B' R' B F
F' R' U' B' F R' B
L' U' B D' L2 U L2
L2 U' B D' L2 U L2
