D L F B' L' U2
D L B' F L' U2
U2 D' R F' B R'
U2 D' R F' B R'
U2 D' R B F' R'
D' U2 R F' B R'
D' U2 R B F' R'
D F L' U2 F B'
D F L' U2 B' F
U B L R' B' U
U B R' L B' U
U B R' L B' U
D2 L D' F L' U2 F
D' L D2 F L' U2 F
D L D2 F B' L U2
D L D2 B' F L U2
B L F U R' B' U
D L F D B' L' U2
D L F D' B' L' U2
D L F D2 B' L' U2
D L F B L' B2 U2
D L F B' L' U2 D
D L F B' L' U2 D'
D L F B' L' U2 D2
D L F B' L' D U2
D L F B' L' D' U2
D L F B' L' D2 U2
D L F B' D L' U2
D L F B' D' L' U2
D L F B' D2 L' U2
D L F B2 L' B U2
U L B L R' B2 U
U L B R' L B2 U
D L B F L' B2 U2
U L B' U2 L R' U'
U L B' U2 R' L U'
D L B' F L' U2 D
D L B' F L' U2 D'
D L B' F L' U2 D2
D L B' F L' D U2
D L B' F L' D' U2
D L B' F L' D2 U2
D L B' F D L' U2
D L B' F D' L' U2
D L B' F D2 L' U2
D L B2 F L' B U2
D L' U2 F' R F2 B'
D L' U2 F' R B' F2
D L' U2 F' B' R F2
D L' U2 B' F' R F2
U' L' D' F R U' F'
U' L' D2 F L' R U'
U' L' D2 F R L' U'
U' L' F D' R U' F'
D L' F' U2 R F2 B'
D L' F' U2 R B' F2
D L' F' U2 B' R F2
D L' F2 U2 F' B' R'
D L' F2 U2 B' F' R'
D L2 F L' F B' U2
D L2 F L' B' F U2
U2 R D' B R F' R2
U R B L R' B' U
U R B R' L B' U
U2 R' D' R2 B R' F'
D R' F2 L' F R B'
D R' F2 L' F B' R
D R' F2 L' B' F R
U R' B L R' B' U
U R' B R' L B' U
L' U2 B' U F L U'
U R2 B L R' B' U
U R2 B R' L B' U
R' D F2 L' F R B'
R' D F2 L' F B' R
R' D F2 L' B' F R
B U R' B L B' U
U2 D F' D2 R F' B
U2 D F' D2 R B F'
B U D2 R' B L U
F' U B L R' B' U
F' U B R' L B' U
F2 U B L R' B' U
F2 U B R' L B' U
B U B L B' R' U
F U B L R' B' U
F U B R' L B' U
B' U' L' F L2 R U'
B' U' L' F R L2 U'
U2 D' R D2 F' B R
U2 D' R D2 B F' R
U2 D' R F B R' F2
U2 D' R F' B R' D
U2 D' R F' B R' D'
U2 D' R F' B R' D2
U2 D' R F' B D R'
U2 D' R F' B D' R'
U2 D' R F' B D2 R'
U2 D' R F2 B R' F
U2 D' R B D F' R'
U2 D' R B D' F' R'
U2 D' R B D2 F' R'
U2 D' R B F R' F2
U2 D' R B F' R' D
U2 D' R B F' R' D'
U2 D' R B F' R' D2
U2 D' R B F' D R'
U2 D' R B F' D' R'
U2 D' R B F' D2 R'
U2 D' R B F2 R' F
D2 U' F L' R F' U'
D2 U' F R L' F' U'
U2 D' R2 B R' F' B
U2 D' R2 B R' B F'
U2 D' F R F' B R'
U2 D' F R B F' R'
U2 D' F' R F' B R'
U2 D' F' R B F' R'
U2 D' F2 R F' B R'
U2 D' F2 R B F' R'
U2 D' B R F' B R2
U2 D' B R B F' R2
D' U2 R D2 F' B R
D' U2 R D2 B F' R
D' U2 R F B R' F2
D' U2 R F' B R' D
D' U2 R F' B R' D'
D' U2 R F' B R' D2
D' U2 R F' B D R'
D' U2 R F' B D' R'
D' U2 R F' B D2 R'
D' U2 R F2 B R' F
D' U2 R B D F' R'
D' U2 R B D' F' R'
D' U2 R B D2 F' R'
D' U2 R B F R' F2
D' U2 R B F' R' D
D' U2 R B F' R' D'
D' U2 R B F' R' D2
D' U2 R B F' D R'
D' U2 R B F' D' R'
D' U2 R B F' D2 R'
D' U2 R B F2 R' F
D' U2 R2 B R' F' B
D' U2 R2 B R' B F'
U' D2 F L' R F' U'
U' D2 F R L' F' U'
D' U2 F R F' B R'
D' U2 F R B F' R'
D' U2 F' R F' B R'
D' U2 F' R B F' R'
D' U2 F2 R F' B R'
D' U2 F2 R B F' R'
D U2 F' D2 R F' B
D U2 F' D2 R B F'
D' U2 B R F' B R2
D' U2 B R B F' R2
B U2 R D' F2 B R'
B U2 R D' B R' F2
B U2 R D' B F2 R'
F' U2 D' R F' B R'
F' U2 D' R B F' R'
F2 U2 D' R F' B R'
F2 U2 D' R B F' R'
F U2 D' R F' B R'
F U2 D' R B F' R'
D F L F L2 U2 F
D F L F B' L2 U2
D F L B' L2 U2 B'
D F L B' F L2 U2
D F L' U2 D F B'
D F L' U2 D B' F
D F L' U2 D' F B'
D F L' U2 D' B' F
D F L' U2 D2 F B'
D F L' U2 D2 B' F
D F L' U2 F D B'
D F L' U2 F D' B'
D F L' U2 F D2 B'
D F L' U2 F B' D
D F L' U2 F B' D'
D F L' U2 F B' D2
D F L' U2 B' D F
D F L' U2 B' D' F
D F L' U2 B' D2 F
D F L' U2 B' F D
D F L' U2 B' F D'
D F L' U2 B' F D2
D F L' D U2 F B'
D F L' D U2 B' F
D F L' D' U2 F B'
D F L' D' U2 B' F
D F L' D2 U2 F B'
D F L' D2 U2 B' F
D F L' F' U2 F2 B'
D F L' F' U2 B' F2
D F L' F2 U2 F' B'
D F L' F2 U2 B' F'
D F L' B U2 F B2
D F L' B U2 B2 F
D F L' B2 U2 F B
D F L' B2 U2 B F
D' F U2 R F' B R'
D' F U2 R B F' R'
F' D L F B' L' U2
F2 D L F B' L' U2
F' D L B' F L' U2
L F U B R' B2 U
L F U B' U2 L U'
F2 D L B' F L' U2
F D L F B' L' U2
F D L B' F L' U2
U2 F D' R F' B R'
U2 F D' R B F' R'
D F B L' U2 F B'
D F B L' U2 B' F
D F B' L' U2 F B'
D F B' L' U2 B' F
L F B U R' B2 U
D F B2 L' U2 F B'
D F B2 L' U2 B' F
F' D F L' U2 F B'
F' D F L' U2 B' F
F2 D F L' U2 F B'
F2 D F L' U2 B' F
D F' L' U2 R F B'
D F' L' U2 R B' F
D F' L' U2 B' R F
F D F L' U2 F B'
F D F L' U2 B' F
D' F' U2 R F' B R'
D' F' U2 R B F' R'
D F' U2 D2 R F' B
D F' U2 D2 R B F'
U2 F' D' R F' B R'
U2 F' D' R B F' R'
D F' D2 U2 R F' B
D F' D2 U2 R B F'
F' D' U2 R F' B R'
F' D' U2 R B F' R'
F2 D' U2 R F' B R'
F2 D' U2 R B F' R'
D F2 L F B' U2 R
D F2 L B' F U2 R
F D' U2 R F' B R'
D F2 L' U2 F B' R'
F D' U2 R B F' R'
D F2 L' U2 B' R' F
D F2 L' U2 B' F R'
D' F2 U2 R F' B R'
