B L U L' F L'
B L U F L' F
B L F U L' F
R' U F L' R B
R' U F R L' B
R' U F R B L'
R' U' F L' B' R'
B U F L' D' B2
U' F L' B' D' R2
R2 F' U' F2 L' B'
L' B L U F L'
F' B L U F2 L'
U2 B U F L' B'
B F' L U F2 L'
B L R U L' F L'
B L R U F L' F
B L R F U L' F
B L R' U L' F L'
B L R' U F L' F
B L R' F U L' F
B L R2 U L' F L'
B L R2 U F L' F
B L R2 F U L' F
B L U L' F L' D
B L U L' F L' D'
B L U L' F L' D2
B L U L' F D L'
B L U L' F D' L'
B L U L' F D2 L'
B L U F L' D F
B L U F L' D' F
B L U F L' D2 F
B L U F L' F D
B L U F L' F D'
B L U F L' F D2
B L U2 L' U' F L'
B L D R F' R U
B L D F' R F' U
B L F R U L' F
B L F R' U L' F
B L F R2 U L' F
B L F U L' D F
B L F U L' D' F
B L F U L' D2 F
B L F U L' F D
B L F U L' F D'
B L F U L' F D2
B L F' U F2 L' F
F' L B L U F2 L'
F L' U' L' B U B2
F L' U' B L' U B'
D' L' F B L U F
F' L' B L U F2 L'
D' L' B F L U F
F L' B' U' B2 L U
B' L' B2 L U F L'
F L' B2 U' B' L U
R' U R F L' B R
R' U R F B L' R
R' U R F B R L'
R' U R B F L' R
R' U R B F R L'
F' L2 B L U F2 L'
B R L U L' F L'
B R L U F L' F
R' U F L R B L2
B R L F U L' F
R' U F L' R D B
R' U F L' R D' B
R' U F L' R D2 B
R' U F L' R B D
R' U F L' R B D'
R' U F L' R B D2
R' U F L' D R B
R' U F L' D' R B
R' U F L' D2 R B
R' U F L' B R B
R' U F L' B' R B
R' U F L' B2 R B
R' U F R L B L2
R' U F R L' D B
R' U F R L' D' B
R' U F R L' D2 B
R' U F R L' B D
R' U F R L' B D'
R' U F R L' B D2
R' U F R D L' B
R' U F R D B L'
R' U F R D' L' B
R' U F R D' B L'
R' U F R D2 L' B
R' U F R D2 B L'
R' U F R B L' D
R' U F R B L' D'
R' U F R B L' D2
R' U F R B D L'
R' U F R B D' L'
R' U F R B D2 L'
R' U F R B' L' B2
