U L2 D' B R' U
L U L B U F
F U L2 B R U
F U B L2 R U
F U B R L2 U
B' L U L B2 U F
F L U L B R U
U' L U2 L B U F
L2 R' U' R B L U2
F L' U L' B R U
F L' U B L' R U
F L' U B R L' U
F' L' U2 B L' U L
R' L2 U' R B L U2
U L' B L' U D2 F2
U L' B L' U' B2 U2
U L' B L' D' R2 U
U L' B L' D2 U F2
U L' B D' L' R2 U
U L' B D' R2 L' U
U L' B D2 L' U F2
B L2 R U' R' U2 F'
B' L2 R B2 U L F
B L2 R' U' R B U2
F L2 U B R U B'
B L2 U2 L' U' L F
B L2 U2 B L U' L'
L U L R' U F R
L U L D B U F
L U L D' B U F
U L2 D' B R' U D
U L2 D' B R' U D'
U L2 D' B R' U D2
U L2 D' B R' D U
U L2 D' B R' D' U
U L2 D' B R' D2 U
U L2 D' B D R' U
U L2 D' B D' R' U
L U L D2 B U F
U L2 D' B D2 R' U
L2 U L B U F B'
L2 U L B U B' F
L U L B R U F
L U L B R' U F
L U L B R2 U F
L U L B U D F
L U L B U D' F
L U L B U D2 F
L U L B U F D
L U L B U F D'
L U L B U F D2
L U L B D U F
L U L B D' U F
L U L B D2 U F
L' U L' B U D2 F2
L' U L' B U' B2 U2
L' U L' B D' R2 U
L' U L' B D2 U F2
B' L2 F R B2 U L
U L2 D2 B R U F'
B L2 F R U' R' U2
L U L2 B L' U F
B L2 F' U2 L' U' L
L U R' L U F R
F L2 B R U' R' U2
U2 L2 B U2 L U' L
U L2 B U L' F L
U L2 B U2 L' U' F
U L2 B D2 R U F'
U2 L2 B' R' B2 U L2
F L2 B' R B2 U L
L U D L B U F
L U D' L B U F
L U D2 L B U F
B R L2 U' R' U2 F'
B' R L2 B2 U L F
B R U D' B2 L F
L' U B L' U' B' U2
B R D' U B2 L F
B R' L2 U' R B U2
D2 R2 D F' L' B2 U'
D2 R2 D F' B2 L' U'
D2 R2 D B2 F' L' U'
D2 R2 D2 F' L' U' L'
D2 R2 F' L' U R2 U2
D2 R2 F' L' U' D2 L2
D2 R2 F' L' D B2 U'
D2 R2 F' L' D2 U' L2
D2 R2 F' D L' B2 U'
D2 R2 F' D B2 L' U'
D2 R2 F' D2 L' U' L'
L D U L B U F
D' U L B U F B
D' U L B U B F
F2 U L2 D2 B R' U
F U L' B L' R U
F' U L2 B2 R' B' U
F U L' B R L' U
F U L2 D B R U
F U L2 D' B R U
F U L2 D2 B R U
F U L2 B R U D
F U L2 B R U D'
F U L2 B R U D2
F U L2 B R D U
F U L2 B R D' U
F U L2 B R D2 U
F U L2 B D R U
F U L2 B D' R U
F U L2 B D2 R U
F U L2 B' R B2 U
F U L2 B2 R B' U
D' U B L U F B
D' U B L U B F
F' U B L2 U2 L U'
F' U B' L2 B2 R' U
F U B L2 R U D
F U B L2 R U D'
F U B L2 R U D2
F U B L2 R D U
F U B L2 R D' U
F U B L2 R D2 U
F U B L2 D R U
F U B L2 D' R U
F U B L2 D2 R U
F U B R L2 U D
F U B R L2 U D'
F U B R L2 U D2
F U B R L2 D U
