R F' L' B' U' B
R2 L F R B U B'
R' L F B R U B'
L' R F' B' L' U' B
D2 L F R B' U B
R' L B F R U B'
L' R B' F' L' U' B
F' L' R F' B' U' B
F' L' R B' F' U' B
L R' F B R U B'
R L' F' B' L' U' B
L R' B F R U B'
R L' B' F' L' U' B
F' L' B' U' D B R'
F' L' B' D U' B R'
L R2 F R B U B'
F' R L' F' B' U' B
F' R L' B' F' U' B
B2 R F' L' B' U' B'
L U' R' F B U F2
L U' R' B F U F2
L U' F R' B U F'
U' R' F B U F2 L'
U' R' F2 B U F L'
B2 R' B U B L F
U' R' B F U F2 L'
U' R' B F2 U F L'
B R2 U' B' R' F' L'
R D F' L' B' U' B
B' U D B L R' F
B' U D B L F R'
B' U D B R' L F
R D' F' L' B' U' B
B' U' D B R' F' L'
R D2 F' L' B' U' B
L F R' B R2 U B'
B' D U B L R' F
B' D U B L F R'
B' D U B R' L F
B' D U' B R' F' L'
D2 F' L' F B' U' B
D' F' L' B' U' B R
D2 F' L' B' F U' B
R F' L' R B' U' B
R F' L' R' B' U' B
R F' L' R2 B' U' B
R F' L' D B' U' B
R F' L' D' B' U' B
R F' L' D2 B' U' B
R F' L' B' U' D B
R F' L' B' U' D' B
R F' L' B' U' D2 B
R F' L' B' U' B D
R F' L' B' U' B D'
R F' L' B' U' B D2
R F' L' B' D U' B
R F' L' B' D' U' B
R F' L' B' D2 U' B
U' F' R' B U L' F'
R F' R L' B' U' B
R F' R' L' B' U' B
R F' R2 L' B' U' B
R F' D L' B' U' B
R F' D' L' B' U' B
R F' D2 L' B' U' B
R F' B' L' B' U' B2
R F' B2 L' B' U' B'
F' D2 L' F B' U' B
F' D2 L' B' F U' B
R' B U B L F B2
R' B U B L B2 F
D B U' R' F' B' L'
D B U' R' B' F' L'
R2 B U' B' R' F' L'
L' B' U' D B R' F'
R2 B' U B L F R
L' B' D U' B R' F'
R B' F' L' B' U' B2
R B2 F' L' B' U' B'
