B2 U' L R F U
B2 U' R L F U
B2 L B R U L R'
B2 L B R U R' L
B' L B' U' L R U
B' L B' U' R L U
F2 L B' D L F2 B'
F2 L B' D L B' F2
F2 L B' D F2 L B'
F2 L' R' B' U' L R
F2 L' R' B' U' R L
F2 L' D' R' B U' R
R U R' B' D L B'
B' R U L D' R' B
B' R U R' D L B'
B' R U D L R' B'
B' R U D R' L B'
B' R U D' L R' B
B' R U D' R' L B
U' R U B D B2 L
U' R U B' L D B2
U' R U B' D L B2
B R U' R2 U2 R B
D' R U2 R2 B U' R
U' R U2 R2 B' U' L
U' R U2 B' R2 U' L
U' R D L' F U B2
B' R D U L R' B'
B' R D U R' L B'
D' R D F' U R' B2
B' R D' U L R' B
B' R D' U R' L B
D' R D2 L2 F' U R'
U' R D2 L2 F U L'
D' R D2 F' L2 U R'
U' R D2 F L2 U L
D' R F' U D R' B2
D' R F' U2 R2 U' R
D' R F' D U R' B2
D' R F' D2 L2 U R'
F2 R' L' B' U' L R
F2 R' L' B' U' R L
B R' U R2 U R' B
D' R' U2 R2 F' U R'
D' R' D' B U' R F2
D' R' D2 L2 B U' R
D' R' D2 B L2 U' R
D' R' B U' D' R F2
D' R' B U2 R2 U R'
D' R' B D' U' R F2
D' R' B D2 L2 U' R
F2 R' B' L' U' L2 R
F2 R' B' L' U' R L2
R U2 R2 B' U' L R
R U2 R2 B' U' R L
U R' B' U' L D' F2
U R' B' U' D' L F2
U R' B' U' D' F2 L
U R' B' U2 R2 U L
U R' B' D' U' L F2
U R' B' D' U' F2 L
U R' B' D2 L2 U' L'
R' U2 B' R2 U L R'
R' U2 B' R2 U R' L
R D L' F U R' B2
F2 U L' R' B' U' L
F2 U L' D' R' B U'
D' U R' U2 R2 F' U
D' U R' D' B U' F2
D' U R' D2 L2 B U'
F2 U R' L' B' U' L
D' U R' D2 B L2 U'
D' U R' B U' D' F2
D' U R' B U2 R2 U
D' U R' B D' U' F2
D' U R' B D2 L2 U'
F2 U R' B' L' U' L2
F2 U D' L' R' B U'
F2 U D' R' L' B U'
F2 U D' R' B L' U'
B2 U' L R D F U
B2 U' L R D' F U
B2 U' L R D2 F U
B2 U' L R F U D
B2 U' L R F U D'
B2 U' L R F U D2
B2 U' L R F D U
B2 U' L R F D' U
B2 U' L R F D2 U
B2 U' L R' F R2 U
B2 U' L R2 F R' U
B2 U' L D R F U
U' D' R U2 R2 B U'
D' U' R U2 R2 B U'
B2 U' L D' R F U
U' D' R D F' U B2
D' U' R D F' U B2
B2 U' L D2 R F U
D' U' R D2 L2 F' U
U' D' R D2 L2 F' U
D' U' R D2 F' L2 U
U' D' R D2 F' L2 U
D' U' R F' U D B2
U' D' R F' U D B2
D' U' R F' U2 R2 U'
U' D' R F' U2 R2 U'
D' U' R F' D U B2
U' D' R F' D U B2
U' D' R F' D2 L2 U
D' U' R F' D2 L2 U
B' U' R U D L B'
U D' R' U2 R2 F' U
B2 U' R L D F U
B2 U' R L D' F U
B2 U' R L D2 F U
B2 U' R L F U D
B2 U' R L F U D'
B2 U' R L F U D2
B2 U' R L F D U
B2 U' R L F D' U
B2 U' R L F D2 U
U D' R' D' B U' F2
U D' R' D2 L2 B U'
B' U' R D U L B'
U D' R' D2 B L2 U'
B2 U' R D L F U
U D' R' B U' D' F2
U D' R' B U2 R2 U
B2 U' R D' L F U
U D' R' B D' U' F2
U D' R' B D2 L2 U'
B2 U' R D2 L F U
B2 U' R F L F U
B2 U' R F' L F U
B2 U' R F2 L F U
B2 U' R' L F R2 U
B2 U' R2 L F R' U
B' U' D R U L B'
B2 U' D L R F U
B2 U' D R L F U
B2 U' D' L R F U
B2 U' D' R L F U
B2 U' D2 L R F U
B2 U' D2 R L F U
B2 U' F' L F R U
R D2 L2 F U L' R'
R D2 L2 F U R' L'
R D2 F L2 U L R'
R D2 F L2 U R' L
B' D L U' R U B'
B' D L B' U' R U
B' D R U L R' B'
B' D R U R' L B'
B' D U' R U L B'
B2 D U' L R F U
B2 D U' R L F U
B' D F2 L D F2 B'
B' D F2 L D B' F2
B' D F2 L B' D F2
F2 D' L' R' B U' R
F2 D' R' L' B U' R
F2 D' R' B L' U' R
F2 D' U L' R' B U'
F2 D' U R' L' B U'
F2 D' U R' B L' U'
B2 D' U' L R F U
B2 D' U' R L F U
D' F2 L' R' B U' R
D' F2 R' L' B U' R
D' F2 R' B L' U' R
D2 F2 U L' R' B' U'
D' F2 U L' R' B U'
D2 F2 U R' L' B' U'
D' F2 U R' L' B U'
D' F2 U R' B L' U'
B2 D2 U' L R F U
B2 D2 U' R L F U
R' B' U' L D' R F2
R' B' U' D' L R F2
R' B' U' D' R L F2
R' B' U' D' R F2 L
R' B' U2 R2 U L R'
R' B' U2 R2 U R' L
R' B' D' U' L R F2
R' B' D' U' R L F2
R' B' D' U' R F2 L
R' B' D2 L2 U' L' R
R' B' D2 L2 U' R L'
D' B2 L R F' U R'
F2 B' D L D F2 B'
F2 B' D L D B' F2
F2 B' D L B' D F2
D' B2 R L F' U R'
D' B2 R F' L U R'
D' B2 U' L R F' U
L' B2 U' L R F U
D' B2 U' R L F' U
D' B2 U' R F' L U
L' B2 U' R L F U
L2 B2 U' L R F U
L2 B2 U' R L F U
L B2 U' L R F U
L B2 U' R L F U
B' F2 D L D F2 B'
B' F2 D L D B' F2
B' F2 D L B' D F2
