F U R U L2 B'
F2 U F' R U L2
F2 U2 L' D' L' F
U L U D2 F L B2
U L U F L2 B' L'
U L U' F2 U2 L F'
U L U' F2 U2 F' L
F2 L D' L' U2 F L2
U L D2 U F L B2
F' L' U L F' U2 L2
F' L' U' L' D2 R2 B
U L' U' F2 R B' U2
U L' U' F2 B' R U2
U L' U' B' F2 R U2
F2 L' D' L U2 L2 F
F2 L' D' L B' U2 L2
U L' D' L2 U F L
U2 L' D2 B2 D L' F
L' U L U2 F L2 B'
L' U L F2 U2 L2 F'
L' U L F2 U2 F' L2
L U L D2 R2 F B2
L U L D2 R2 B2 F
L U L D2 F R2 B2
L U L D2 F B2 R2
L U L D2 B2 R2 F
L U L D2 B2 F R2
L' U L' D2 B2 R2 F'
L U L' F2 U2 L2 F
L U L' F2 B' U2 L2
L U L' B' F2 U2 L2
L' U F2 L R U2 F
L' U F2 R L U2 F
U' R U F2 B U2 L2
U' R U B F2 U2 L2
F2 R U F' R U L2
F' R U' L' U' L' B'
F2 R U2 L' D' L' F
F R U2 L2 D F2 B'
F R U2 L2 D B' F2
F R U2 L2 B' D F2
F R F U2 L2 D F2
L' U' D2 B2 L' R' F'
L' U' D2 B2 R' L' F'
L' U' F2 L R B U2
L' U' F2 R L B U2
U' R' U F2 U2 F L2
F2 R' U F' R U L2
F R' U R2 U L2 B'
U' R' U' L2 D2 F' B2
U' R' U' L2 D2 B2 F'
U' R' U' F L2 F2 B'
U' R' U' F L2 B' F2
L U' F2 U2 L R F
L U' F2 U2 R L F
F2 R' U2 L' D' L' F
F R' U2 L2 D' F2 B'
F R' U2 L2 D' B' F2
F R' U2 L2 B' D' F2
F R' F U R2 U L2
F R' F U2 L2 D' F2
D2 R2 U L U F B2
D2 R2 U L U B2 F
F2 R2 U F' R U L2
F' R2 U' L' U' L' B
F' R2 U' L' U' B L'
D2 R2 U' R' U' F' B2
D2 R2 U' R' U' B2 F'
F R2 U R' U L2 B'
F2 R2 U2 L' D' L' F
D2 R2 F U R U B2
D2 R2 F' U' L' U' B2
F R2 F U R' U L2
F U L R U L B'
F2 U R F' R U L2
F U R L U L B'
F U R U L2 D B'
F U R U L2 D' B'
F U R U L2 D2 B'
F U R U L2 B' D
F U R U L2 B' D'
F U R U L2 B' D2
F U R U B L2 B'
F U R U B' L2 B'
F U R U B2 L2 B'
F U R U' F U2 L2
F2 U R' F' R U L2
F2 U R2 F' R U L2
F2 U D R F2 U F
F2 U D F2 R U F'
F2 U F U2 L' U' L'
F2 U F D F2 R U
F2 U F' R U L2 D
F2 U F' R U L2 D'
F2 U F' R U L2 D2
F2 U F' R D F2 U
F2 U F' R F U L2
F2 U F' R F' U L2
F2 U F' R F2 U L2
F2 U F' D R F2 U
F' U F2 R U L2 B'
F2 U F2 U L F L
D' U' L B2 R' U' F'
U' D' L B2 R' U' F'
F' U' L' R2 U' L' B
F' U' L' R2 U' B L'
F2 U' L' U' D' L' F
D2 U' R' U' F' B2 L
D2 U' R' U' B2 L F'
D2 U' R' U' B2 F' L
F2 U' L' D' U' L' F
F' U' R2 L' U' L' B
F' U' R2 L' U' B L'
F2 U' D' L' B2 U' F
F2 U' D' B2 L' U' F
U' D2 R' U' F' B2 L
U' D2 R' U' B2 L F'
U' D2 R' U' B2 F' L
L' D2 U' B2 L' R' F'
L' D2 U' B2 R' L' F'
F2 U2 L D' L' F L2
F2 U2 L F L D F2
F2 U2 L' D' L' D F
F2 U2 L' D' L' D' F
F2 U2 L' D' L' D2 F
F2 U2 L' D' L' F D
F2 U2 L' D' L' F D'
F2 U2 L' D' L' F D2
F2 U2 L2 R' D R F'
F2 U2 L2 D R F' R'
F2 U2 L2 D' L' F L
F2 U2 L2 F U L' U'
F2 U2 L2 F' U' R U
F U2 L2 U' R U B'
F U2 L2 B' U' R U
F2 U2 R' L2 D R F'
F U2 R U L2 R' B'
F U2 R U R' L2 B'
F2 U2 D' L D L2 F
F2 U2 D' L' D F L2
F2 U2 D' L' F D L2
U F L U F L B'
F2 U2 F L D L F2
F2 U2 F L D F2 L
F2 U2 F L2 U L U'
F2 U2 F U L' U' L'
F2 U2 F' L2 U' R U
F2 U2 F' U' R U L2
U2 F L2 B' U' R' U
D2 F R2 U R' U B2
R' F U R U L2 B'
R2 F U R U L2 B'
R F U R U L2 B'
F2 D R U F2 U F
F2 D R U2 D' L2 F'
F2 D R U2 D' F' L2
F2 D R D R2 B U2
F2 D R D' U2 L2 F'
F2 D R D' U2 F' L2
F2 D R' D R2 U2 F'
F2 D R' D B R2 U2
F2 D R' D' B U2 L2
F2 D R' B U F2 U
F2 D R' B U2 D' L2
F2 D R' B D R2 U2
F2 D R' B D' U2 L2
F2 D U R F2 U F
F2 D U F2 R U F'
F' D F' U F' R U
D2 F' R2 U' L' U' B2
D F' U' L' R2 B U'
D F' U' R2 L' B U'
D F' U' R2 B L' U'
L' F2 L D R U2 F'
F2 D' U' L' B2 U' F
F2 D' U' B2 L' U' F
F2 D' U2 L D L2 F
F2 D' U2 L' D F L2
F2 D' U2 L' F D L2
L' F2 R D' L B' U2
R' F2 U F' R U L2
R2 F2 U F' R U L2
R' F2 U2 L' D' L' F
R F2 U F' R U L2
L' F2 D L R U2 F'
R2 F2 U2 L' D' L' F
L' F2 D R L U2 F'
L F2 U2 L D R F'
L' F2 D' L R B' U2
L' F2 D' L B' R U2
L' F2 D' R L B' U2
L F2 U2 D L R F'
L F2 U2 D R L F'
L F2 U2 D R F' L
R F2 U2 L' D' L' F
F2 D2 R D' R U2 F'
L F2 D U2 L R F'
L F2 D U2 R L F'
L F2 D U2 R F' L
F2 D2 R' D' R' B U2
F' D2 R2 U' L' U' B
F2 D2 R2 B U R' U
F2 D2 R2 B' U' L U'
F D2 R2 F U R' U
F2 D2 B R2 U R U
D2 B R2 F' U' L' U'
F2 D2 B' R2 U' L U'
B' F U R U L2 B'
B2 F U R U L2 B'
F2 B U F' R U L2
B F U R U L2 B'
F B U R U L2 B'
F2 B U2 L' D' L' F
F2 B' U F' R U L2
F B' U R U L2 B'
F2 B' U2 L' D' L' F
B' F2 U F' R U L2
B2 F2 U F' R U L2
F2 B2 U F' R U L2
B' F2 U2 L' D' L' F
B F2 U F' R U L2
F B2 U R U L2 B'
B2 F2 U2 L' D' L' F
F2 B2 U2 L' D' L' F
B F2 U2 L' D' L' F
