B L2 U L' R2 F'
B L2 U R2 L' F'
B R2 D' L F' B2
B R2 D' L B2 F'
B R2 D' F' L B2
B R2 F' D' L B2
L2 B U L R2 F'
L2 B U R2 L F'
L2 B U R2 F' L
B L R2 U' L U F'
B L R2 F' U' L U
B L U' L U R2 F'
B L2 R U L' R F'
B L2 R U R L' F'
B L2 U L R2 F' L2
B' L2 U R2 F2 L' F'
B L2 U L' R2 D F'
B L2 U L' R2 D' F'
B L2 U L' R2 D2 F'
B L2 U L' R2 F' D
B L2 U L' R2 F' D'
B L2 U L' R2 F' D2
B L2 U L' F R2 F'
B L2 U L' F' R2 F'
B L2 U L' F2 R2 F'
B L2 U L2 R2 F' L
B' L2 U F' R2 F2 L'
B L2 U R2 L F' L2
B L2 U R2 L' D F'
B L2 U R2 L' D' F'
B L2 U R2 L' D2 F'
B L2 U R2 L' F' D
B L2 U R2 L' F' D'
B L2 U R2 L' F' D2
B L2 U R2 L2 F' L
B L2 U R2 D L' F'
B L2 U R2 D' L' F'
B L2 U R2 D2 L' F'
B L2 U F R2 F' L'
B' L2 U' R' U2 R' F
B' L2 U' R' U2 F R'
B L2 U' B U2 L' R2
B L2 U' B U2 R2 L'
B' L2 D B2 U F L
B' L2 F' U R2 F2 L'
F' L2 B U L R2 F'
F' L2 B U R2 L F'
F' L2 B U R2 F' L
F2 L2 B U L R2 F'
F2 L2 B U R2 L F'
F2 L2 B U R2 F' L
F L2 B U L R2 F'
F L2 B U R2 L F'
F L2 B U R2 F' L
U L2 B U R2 F' L'
B2 L2 B' U L R2 F'
B2 L2 B' U R2 L F'
B2 L2 B' U R2 F' L
B' L2 B2 U R2 F L
B' L2 B2 U F L R2
B' L2 B2 U F R2 L
B R L2 U L' R F'
B R L2 U R L' F'
B' R' U L2 U R' F
B' R' U L2 U F R'
B R' D' L R' F' B2
B R' D' L R' B2 F'
B R' D' R' L F' B2
B R' D' R' L B2 F'
B R' D' R' F' L B2
B R2 L U' L U F'
B R2 L F' U' L U
B R2 U' L2 U L' F'
B R2 D L D2 F' B2
B R2 D L D2 B2 F'
B R2 D' L F' B2 D
B R2 D' L F' B2 D'
B R2 D' L F' B2 D2
B R2 D' L B2 D F'
B R2 D' L B2 D' F'
B R2 D' L B2 D2 F'
B R2 D' L B2 F' D
B R2 D' L B2 F' D'
B R2 D' L B2 F' D2
B R2 D' L' F' L2 B2
B R2 D' L' F' B2 L2
B R2 D' L' B2 L2 F'
B R2 D' L' B2 F' L2
B R2 D' L2 B2 L' F'
B R2 D' F L F2 B2
B R2 D' F L B2 F2
B R2 D' F' L B2 D
B R2 D' F' L B2 D'
B R2 D' F' L B2 D2
B R2 D' F' L' B2 L2
B R2 D' F' L2 B2 L'
B R2 D2 L D F' B2
B R2 D2 L D B2 F'
B R2 D2 L F' D B2
B R2 D2 F' L D B2
B R2 D2 F' D L B2
B R2 F' L U' L U
B R2 F' U' L2 U L'
B R2 F' D L D2 B2
B R2 F' D' L B2 D
B R2 F' D' L B2 D'
B R2 F' D' L B2 D2
B R2 F' D' L' B2 L2
B R2 F' D' L2 B2 L'
B R2 F' D2 L D B2
B R2 F' B2 D' B2 L
B R2 F2 D' F L B2
B R2 B2 D' F' B2 L
B R2 B2 D' B2 L F'
B R2 B2 D' B2 F' L
B R2 B2 F' D' B2 L
B U L2 U L' R2 F'
B U L2 U R2 L' F'
B2 U L2 B' U L R2
B2 U L2 B' U R2 L
B U R2 D' L F' B2
B U R2 D' L B2 F'
B U R2 D' F' L B2
B U R2 F' D' L B2
B2 U B' L2 U L' R2
B2 U B' L2 U R2 L'
L2 D' F' R2 B U L
B U' L2 U L' R2 F'
B U' L2 U R2 L' F'
R2 D' B L D' F2 B
R2 D' B L D' B F2
R2 D' B L B D' F2
R2 D' B D' L F2 B
R2 D' B D' L B F2
R2 D' B D' F2 L B
B U' R2 D' L F' B2
B U' R2 D' L B2 F'
B U' R2 D' F' L B2
B U' R2 F' D' L B2
B U2 L2 U L' R2 F'
B U2 L2 U R2 L' F'
R2 D2 F2 D B L B
R2 D2 F2 B L D B2
R2 D2 F2 B D L B2
R2 D2 F2 B' D B2 L
R2 D2 B L F2 D B2
R2 D2 B F2 L D B2
R2 D2 B F2 D L B2
B2 U2 R2 B D' B2 L
B2 U2 R2 B' D' L B2
B U2 R2 D' L F' B2
B U2 R2 D' L B2 F'
B U2 R2 D' F' L B2
B U2 R2 F' D' L B2
R2 D2 B' F2 D B2 L
B2 U2 B' R2 D' L B2
L2 F B U L R2 F'
L2 F B U R2 L F'
L2 F B U R2 F' L
D' F' R2 B U L B
L2 F' B U L R2 F'
L2 F' B U R2 L F'
L2 F' B U R2 F' L
