F2 U' F L' B' U2
F' L' U F' R' U F'
F' L' B' U F' R' U
F2 L2 U R' F' R B'
F2 L2 U R' F' B' R
F2 L2 U R' B' F' R
F2 L2 U B' R' F' R
F2 R U' F L' B' U2
F2 R' U' F L' B' U2
F2 R2 U' F L' B' U2
F2 U R' F' R D2 B2
F2 U R' F' D2 R B2
F2 U R' F' D2 B2 R
F2 U F L' U2 L F
F' U F' R' U F' R
F2 U F' R' F' R2 B
F2 U' F L' D B' U2
F2 U' F L' D' B' U2
F2 U' F L' D2 B' U2
F2 U' F L' B' U2 D
F2 U' F L' B' U2 D'
F2 U' F L' B' U2 D2
F2 U' F L' B' D U2
F2 U' F L' B' D' U2
F2 U' F L' B' D2 U2
F2 U' F D L' B' U2
F2 U' F D' L' B' U2
F2 U' F D2 L' B' U2
F2 U' F B L' B' U2
F2 U' F B' L' B' U2
F2 U' F B2 L' B' U2
F2 U' B F L' B' U2
F2 U' B' F L' B' U2
F2 U' B2 F L' B' U2
B2 D F' L' R2 U2 F
B2 D F' R2 L' U2 F
F2 D' L2 U B' R' F'
R' F2 U R' F' B R
R' F2 U R' B F' R
R2 F2 U R' F' R B
L' F2 U' F L' B' U2
R2 F2 U D2 B R' F'
R2 F2 U B R' F' R
L2 F2 U' F L' B' U2
L F2 U' F L' B' U2
R2 F2 D2 U B R' F'
B' F' L' U F' R' U
F' B' L' U F' R' U
F2 B' R' U' F L' U2
B' F2 R' U' F L' U2
