D2 L R2 F' U' F2
U2 L2 B R' U F'
D2 R2 L F' U' F2
D2 R2 F' L U' F
U2 B L2 R' U F'
U2 B R' L2 U F'
D2 L R2 U' F D R2
D2 L R2 D F' U' F2
D2 L R2 D' F' U' F2
D2 L R2 D2 F' U' F2
D2 L R2 F' L U' F2
D2 L R2 F' L' U' F2
D2 L R2 F' L2 U' F2
D' L R2 F' U' F2 B2
D' L R2 F' U' B2 F2
D2 L R2 F' U' F2 D
D2 L R2 F' U' F2 D'
D2 L R2 F' U' F2 D2
D2 L R2 F' D' L2 U'
D' L U2 B U F B
D' L U2 B U B F
D L D R2 F' U' F2
D' L D' R2 F' U' F2
R2 L F' U2 L U F2
B L F L F U F'
D2 L F R2 F' U' F
B L F' L F U F
D2 L F' R2 F' U' F'
B L F2 L F U F2
B2 L B2 R' U' F R
D2 L' R2 F' L2 U' F
D2 L' R2 F' U B' U2
U2 L' B L' R' U F'
U2 L' B R' L' U F'
U2 L2 R' U F R F2
D2 L2 R2 F' L' U' F
L R2 F' U2 L U F2
B L2 D F U2 L' U'
U2 L2 D B R' U F'
B L2 D F' R F2 U
U2 L2 D' B R' U F'
B L2 D2 R F U F2
B L2 D2 F R U F'
U2 L2 D2 B R' U F'
B L2 F U L' F L
U' L2 F B R U L2
B L2 F U2 L' U' F
B L2 F D2 R U F'
B L2 F2 D F' R U
U' L2 B U L F L
U2 L2 B R U' B U2
U2 L2 B R' U D F'
U2 L2 B R' U D' F'
U2 L2 B R' U D2 F'
U2 L2 B R' U F' D
U2 L2 B R' U F' D'
U2 L2 B R' U F' D2
U2 L2 B R' D U F'
U2 L2 B R' D' U F'
U2 L2 B R' D2 U F'
U2 L2 B U2 L U' F
U2 L2 B D R' U F'
U' L2 B F R U L2
U2 L2 B D' R' U F'
U2 L2 B D2 R' U F'
U L2 B U2 L U' L'
U2 L2 B' R' B2 U F'
U2 L2 B2 R' B' U F'
L' U B' U L' B2 U
L' U B' U B2 L' U
L U' L B U L' F
U2 R' L2 U F R F2
L U' F U' L B U
L U2 L D' B R' U
L' U2 L' D' B R' U
R U2 L2 R' B U F'
R U2 R' L2 B U F'
R U2 R' B L2 U F'
D2 R2 L U' F D R2
D2 R2 L D F' U' F2
D2 R2 L D' F' U' F2
D2 R2 L D2 F' U' F2
D2 R2 L F' L U' F2
D2 R2 L F' L' U' F2
D2 R2 L F' L2 U' F2
D2 R2 L F' U' F2 D
D2 R2 L F' U' F2 D'
D2 R2 L F' U' F2 D2
D2 R2 L F' D' L2 U'
D' R2 L F' U' F2 B2
D' R2 L F' U' B2 F2
D2 R2 L' F' L2 U' F
D2 R2 L' F' U B' U2
D2 R2 L2 F' L' U' F
L' U2 B L' U D2 F2
L' U2 B L' U' B2 U2
L' U2 B L' D' R2 U
L' U2 B L' D2 U F2
L' U2 B D' L' R2 U
L' U2 B D' R2 L' U
L' U2 B D2 L' U F2
D2 R2 D L F' U' F2
D2 R2 D F' L U' F
D2 R2 D' L F' U' F2
D2 R2 D' F' L U' F
D2 R2 D2 L F' U' F2
D2 R2 D2 F' L U' F
D2 R2 F L F2 U' F'
D' R2 F' L U' F B2
D' R2 F' L U' B2 F
D2 R2 F' L U' D F
D2 R2 F' L U' D' F
D2 R2 F' L U' D2 F
D2 R2 F' L U' F D
D2 R2 F' L U' F D'
D2 R2 F' L U' F D2
D2 R2 F' L D U' F
D2 R2 F' L D' U' F
D2 R2 F' L D2 U' F
