U2 L U2 D F2 B'
U2 L U2 D B' F2
U2 L U2 B' D F2
U2 L D U2 F2 B'
U2 L D U2 B' F2
U2 L D' B2 U2 B
U L' U L2 U2 B'
U L' U F L2 U2
L' U L2 U2 B' L'
L' U F L2 U2 L'
L U2 D B' L' F2
L U2 B' D L' F2
L D U2 B' L' F2
L D' B2 U2 L' B
L D' B2 U2 B L'
L' R U L2 U2 B' L'
L' R U F L2 U2 L'
B2 L R' D B' L' F2
B2 L R' B' D L' F2
R' L U2 D B' L' F2
R2 L U2 D B' L' F2
L R U2 D B' L' F2
R L U2 D B' L' F2
F2 L U R U B' L'
R' L U2 B' D L' F2
R2 L U2 B' D L' F2
L R U2 B' D L' F2
U2 L U D2 R2 U B'
R L U2 B' D L' F2
R' L D U2 B' L' F2
R2 L D U2 B' L' F2
L R D U2 B' L' F2
U2 L U' L2 U F U2
R L D U2 B' L' F2
U L U' L2 U' L2 B'
R' L D' B2 U2 L' B
R' L D' B2 U2 B L'
F' L U2 D' B' L' F
U2 L U2 D F2 D B'
U2 L U2 D F2 D' B'
U2 L U2 D F2 D2 B'
U2 L U2 D F2 B' D
U2 L U2 D F2 B' D'
U2 L U2 D F2 B' D2
U2 L U2 D B' F2 D
U2 L U2 D B' F2 D'
U2 L U2 D B' F2 D2
R2 L D' B2 U2 L' B
R2 L D' B2 U2 B L'
L R D' B2 U2 L' B
L R D' B2 U2 B L'
U2 L U2 D2 B' D' F2
U2 L U2 F D F2 B'
U2 L U2 F D B' F2
R L D' B2 U2 L' B
R L D' B2 U2 B L'
U2 L U2 F B' D F2
U2 L U2 F' D F2 B'
U2 L U2 F' D B' F2
U2 L U2 F' B' D F2
U2 L U2 F2 D F2 B'
U2 L U2 F2 D B' F2
U2 L U2 F2 B' D F2
F' L U2 B' D' L' F
U2 L U2 B' U L2 U'
U2 L U2 B' D F2 D
U2 L U2 B' D F2 D'
U2 L U2 B' D F2 D2
U2 L U2 B' F D F2
U2 L U2 B' F' D F2
U2 L U2 B' F2 D F2
U2 L U2 B2 D F2 B
U2 L U2 B2 D B F2
B2 L D R' B' L' F2
U2 L D U2 F2 D B'
U2 L D U2 F2 D' B'
U2 L D U2 F2 D2 B'
U2 L D U2 F2 B' D
U2 L D U2 F2 B' D'
U2 L D U2 F2 B' D2
U2 L D U2 B' F2 D
U2 L D U2 B' F2 D'
U2 L D U2 B' F2 D2
U2 L D F U2 F B'
U2 L D F U2 B' F
U2 L D F' U2 F' B'
U2 L D F' U2 B' F'
B' L D B' L' R' F2
B' L D B' L' F2 R'
B' L D B' R' L' F2
U2 L D B U2 F2 B2
U2 L D B U2 B2 F2
U2 L D B2 U2 F2 B
U2 L D B2 U2 B F2
F' L D' U2 B' L' F
U2 L D' F B2 U2 B
U2 L D' F' B2 U2 B
U2 L D' F2 B2 U2 B
U2 L D' B2 U2 D B
U2 L D' B2 U2 D' B
U2 L D' B2 U2 D2 B
U2 L D' B2 U2 B D
U2 L D' B2 U2 B D'
U2 L D' B2 U2 B D2
U2 L D' B2 D U2 B
U2 L D' B2 D' U2 B
U2 L D' B2 D2 U2 B
U2 L D' B2 F U2 B
U2 L D' B2 F' U2 B
U2 L D' B2 F2 U2 B
U2 L D2 U R2 U B'
U2 L D2 U2 B' D' F2
U2 L F U2 D F2 B'
U2 L F U2 D B' F2
U2 L F U2 B' D F2
U2 L F D U2 F2 B'
U2 L F D U2 B' F2
U2 L F D' B2 U2 B
U2 L F' U2 D F2 B'
U2 L F' U2 D B' F2
U2 L F' U2 B' D F2
U2 L F' D U2 F2 B'
U2 L F' D U2 B' F2
U2 L F' D' B2 U2 B
U2 L F2 U2 D F2 B'
U2 L F2 U2 D B' F2
U2 L F2 U2 B' D F2
U2 L F2 D U2 F2 B'
U2 L F2 D U2 B' F2
U2 L F2 D' B2 U2 B
L' R' U L2 U2 B' L'
R' L' U L2 U2 B' L'
U2 L B U' L2 U' B2
U2 L B U2 B2 D F2
R2 L' U L2 U2 B' L'
R L' U L2 U2 B' L'
L' R' U F L2 U2 L'
R' L' U F L2 U2 L'
