R2 U' R U B L
R2 L U' R U B L
R2 L' U' R U B L
U L' R' F' U R' B'
L' R2 U' R U B L
L2 R2 U' R U B L
R2 L2 U' R U B L
L R2 U' R U B L
R' U R' U' F' L' U
B R U' L R F B
B R U' L R B F
B R U' R L F B
B R U' R L B F
R2 U' L R F U B
R2 U' R L F U B
R2 U' R U L B L
R2 U' R U L' B L
R2 U' R U L2 B L
R2 U' R U D B L
R2 U' R U D' B L
R2 U' R U D2 B L
R2 U' R U B L D
R2 U' R U B L D'
R2 U' R U B L D2
R2 U' R U B D L
R2 U' R U B D' L
R2 U' R U B D2 L
R2 U' R D U B L
R2 U' R D' U B L
R2 U' R D2 U B L
R2 U' R F U B L
R2 U' R F' U B L
R2 U' R F2 U B L
R U' R2 U R' B L
R2 U' D R U B L
R2 U' D' R U B L
R2 U' D2 R U B L
U R' L' F' U R' B'
U' R' U R2 B L R
U' R' U R2 B R L
U' R' U' F' U2 L' R'
U' R' U' F' U2 R' L'
U R' F' L' U R' B'
D R' B2 U L' B' L
R' U2 F' U' L' R' B'
R' U2 F' U' R' L' B'
U R2 U' R F' L' U
R2 D U' R U B L
F' U L' R' F' U R'
F' U R' L' F' U R'
R2 D' U' R U B L
B U' L R B R F
B U' L F R B R
B U' R L B R F
B U' R2 D2 L F B'
B U' R2 D2 L B' F
R2 D2 U' R U B L
F2 D R' B2 U B' L
R2 B L U' R U B
R2 B U' R U L B
B F R U' L R F
B F R U' R L F
F B R U' L R F
F B R U' R L F
