U L R U B' U
U L' R U' F U'
F2 L' F L U' L'
F L' F L U' L2
U R L U B' U
U R L' U' F U'
D2 U R U' F' U'
F2 U' L' U F U'
R' D2 R F' U' L2
U D2 R U' F' U'
L' F D' L B' U'
F' D F' U' L' R
F' D F' U' R L'
L' F2 L F' U' L2
F2 D' B U' L' R'
F2 D' B U' R' L'
D' F2 B U' L' R'
D' F2 B U' R' L'
D' B U R U2 R2
D' B U' R' D2 L2
D' B F2 U' L' R'
D' B F2 U' R' L'
D' B' U L R U2
D' B' U R L U2
U L R U D B' U
U L R U D' B' U
U L R U D2 B' U
U L R U B' U D
U L R U B' U D'
U L R U B' U D2
U L R U B' D U
U L R U B' D' U
U L R U B' D2 U
U L R D U B' U
U L R D' U B' U
U L R D2 U B' U
L' R U' R' F L U'
L' R U' F L R' U'
L' R U' F R' L U'
U L U F2 B' U L'
U L U B' U' R U2
U L U B' F2 U L'
U' L U' F2 B' U L'
U' L U' B' U' R U2
U' L U' B' F2 U L'
U' L U2 R U B' U
U L D R U B' U
U L D' R U B' U
U L D2 R U B' U
U2 L B' L' U' R U2
U2 L B' L' F2 U L'
R L' U' R' F L U'
R L' U' F L R' U'
R L' U' F R' L U'
U L' R U' D F U'
U L' R U' D' F U'
U L' R U' D2 F U'
U L' R U' F U' D
U L' R U' F U' D'
U L' R U' F U' D2
U L' R U' F D U'
U L' R U' F D' U'
U L' R U' F D2 U'
U L' R D U' F U'
U L' R D' U' F U'
U L' R D2 U' F U'
U' L' U2 R U' F U'
U L' D R U' F U'
F2 L' D F L U' L'
U L' D' R U' F U'
F2 L' D' F L U' L'
F L' D' F L B' U'
U L' D2 R U' F U'
F2 L' D2 F L U' L'
F' L' F L U R U2
F2 L' F L U' L' D
F2 L' F L U' L' D'
F2 L' F L U' L' D2
F2 L' F L U' D L'
F2 L' F L U' D' L'
F2 L' F L U' D2 L'
F2 L' F L D U' L'
F2 L' F L D' U' L'
F2 L' F L D2 U' L'
F2 L' F L B U' L'
F2 L' F L B' U' L'
F2 L' F L B2 U' L'
F L' F L U' L2 D
F L' F L U' L2 D'
F L' F L U' L2 D2
F L' F L D' B2 U'
F L' F L B U' L2
F L' F L B' U' L2
F L' F L B2 U' L2
F2 L' F D L U' L'
B' L' F D' L B' U'
F2 L' F D' L U' L'
F L' F U' L' D F2
F2 L' F D2 L U' L'
B2 L' F D' L B' U'
F L' F D L U' L2
B L' F D' L B' U'
F' L' F' L F2 U' L2
F L' F D' L U' L2
F L' F D2 L U' L2
F L' F' L F2 U' L'
B' L' F2 L F' U' L2
B2 L' F2 L F' U' L2
B L' F2 L F' U' L2
F L' F2 L F' U' L'
U L2 R U B' U R'
U L2 R U' F U' R
U' L2 U2 R U B U
L' U R U' F L U'
U R L U D B' U
U R L U D' B' U
U R L U D2 B' U
U R L U B' U D
U R L U B' U D'
U R L U B' U D2
U R L U B' D U
U R L U B' D' U
U R L U B' D2 U
U R L D U B' U
U R L D' U B' U
U R L D2 U B' U
U R L' U' D F U'
U R L' U' D' F U'
U R L' U' D2 F U'
U R L' U' F U' D
U R L' U' F U' D'
U R L' U' F U' D2
U R L' U' F D U'
U R L' U' F D' U'
U R L' U' F D2 U'
U R L' D U' F U'
U R L' D' U' F U'
U R L' D2 U' F U'
U R L2 U B' U R'
U R L2 U' F U' R
U R U L B' L' U
U R U D' B U R'
D2 R U' F' R' U' F
U R U' L' F L U'
U R U' D F' U' R
U R U2 D F' R F
U R U2 D' B R' B'
U R U2 F D F' R
U R U2 B' D' B R'
U R D U' F' U' R
U R D U2 F' R F
U R D F L' F' U2
U R D' U B U R'
U R D' U2 B R' B'
U R D' B' L B U2
D2 R F R' F2 U' L'
R U' L' R' F U' F'
D2 R F' R' U R U2
U R F D F' U2 R
U R F' D F L' U2
R U' R' L' F U' F'
U R B D' B' L U2
L2 U' D F R F L'
U R B' D' B U2 R'
D R' D R F' B2 U'
D R' D R B2 F' U'
D R' D B2 R F' U'
B' R' D2 R F' U' L2
F' R' D2 R F' U' L'
B2 R' D2 R F' U' L2
B R' D2 R F' U' L2
L U2 F2 R B' U L'
L U2 F2 B' R U L'
L U2 B' F2 R U L'
R U2 B2 L B' U L'
L2 D L F U' F L'
U R2 D2 R' U B U
R' D R F' B2 U' R
R' D R B2 F' U' R
D2 U L R U' F' U'
B' U L R U B' U
