B' R F U2 R2 F2
B' R F U2 F2 R2
B R F L U2 F2
U2 R F U2 R F2
F U2 F L' R F'
F U2 F R L' F'
R' F B L R2 U2
R' F B R2 L U2
R F U2 F R F
R F B L U2 F2
R F B' U2 R' F2
R F B' U2 F2 R'
R' B R2 F L U2
R' B F L R2 U2
R' B F R2 L U2
R B F L U2 F2
R B' F U2 R' F2
R B' F U2 F2 R'
L' R U2 F R F2 B
L' R U2 F R B F2
L2 R U2 F R F2 B'
L2 R U2 F R B' F2
L2 R U2 F B' R F2
L2 R U2 B' F R F2
F L U2 F L' R F'
F L U2 F R L' F'
L2 R F B' R' F2 L'
L' R F2 U2 F R B
L2 R F2 U2 F R B'
L2 R F2 U2 F B' R
L2 R F2 U2 B' F R
R' L B L R2 U2 B'
L' R B L F U2 F2
L R B L U2 F' B'
L R B L U2 B' F'
L2 R B L U2 F' B2
L2 R B L U2 B2 F'
R L B L U2 F' B'
R L B L U2 B' F'
R' L B R2 L U2 B'
L2 R B U2 F' B2 R'
L2 R B U2 B2 F' R'
L2 R B' F R' F2 L'
L2 R B2 U2 F' B R'
L2 R B2 U2 B F' R'
D2 L' R U2 F R B
R L' U2 F R F2 B
R L' U2 F R B F2
F2 L' R2 B' R' F' B2
F2 L' R2 B' R' B2 F'
F L' U2 F L' R F'
F L' U2 F R L' F'
R' L' B L R2 F U2
R' L' B L F R2 U2
R L' F2 U2 F R B
L' R' B L R2 F U2
L' R' B L F R2 U2
L2 R' B L R2 U2 B2
R' L' B R2 L F U2
L R' B L R2 U2 B'
L' R' B R2 L F U2
R L' B L F U2 F2
L2 R' B R2 L U2 B2
L2 R' B R2 U2 B2 R'
L R' B R2 L U2 B'
L2 R' B' D2 L2 R' F2
L2 R' B' D2 L2 F2 R'
L2 R' B' D2 R' L2 F2
L2 R' B' D2 R' F2 L2
L2 R' B' D2 F2 L2 R'
L2 R' B' D2 F2 R' L2
D2 L' F2 L' F' B' R'
D2 L' F2 L' B' F' R'
R L2 U2 F R F2 B'
R L2 U2 F R B' F2
R L2 U2 F B' R F2
R L2 U2 B' F R F2
F2 L' B2 R2 B R' F'
B' L2 R U2 F' R2 B'
B' L2 R U2 F' B' R2
B' L2 R U2 B' F' R2
U2 L2 R U2 F' B' R'
U2 L2 R U2 B' F' R'
B' L2 R' B' D2 L2 F2
B' L2 R' B' D2 F2 L2
R L2 F B' R' F2 L'
R' L2 B L R2 U2 B2
R L2 F2 U2 F R B'
R L2 F2 U2 F B' R
R L2 F2 U2 B' F R
R' L2 B R2 L U2 B2
R' L2 B R2 U2 B2 R'
R L2 B L U2 F' B2
R L2 B L U2 B2 F'
R L2 B U2 F' B2 R'
R L2 B U2 B2 F' R'
R' L2 B' D2 L2 R' F2
R' L2 B' D2 L2 F2 R'
F L2 U2 F L' R F'
R' L2 B' D2 R' L2 F2
R' L2 B' D2 R' F2 L2
F L2 U2 F R L' F'
R' L2 B' D2 F2 L2 R'
R' L2 B' D2 F2 R' L2
L2 R2 B2 L B R' F'
R2 L2 B2 L B R' F'
R L2 B' F R' F2 L'
R L2 B2 U2 F' B R'
R L2 B2 U2 B F' R'
B L2 F2 R B' L' F'
B L2 F2 B' L' R F'
B L2 F2 B' R L' F'
B L2 B' F2 L' R F'
B L2 B' F2 R L' F'
D2 R L' U2 F R B
B' R L2 U2 F' R2 B'
B' R L2 U2 F' B' R2
B' R L2 U2 B' F' R2
U2 R L2 U2 F' B' R'
U2 R L2 U2 B' F' R'
B' R U2 F' R2 D2 B2
B' R U2 F2 R2 F B
B' R U2 F2 R2 B F
B R U2 F' D2 B2 R'
F R U2 F L' R F2
F R U2 F R L' F2
U2 R D F U2 R F2
B R D F L U2 F2
U2 R D' F U2 R F2
B R D' F L U2 F2
B' R D2 L2 U2 F' B'
B' R D2 L2 U2 B' F'
B' R D2 F L2 U2 F2
B2 R D2 F L' U2 F2
B2 R D2 F U2 F2 R
U2 R D2 F U2 R F2
D2 R F L B' U2 R'
D2 R F L' U2 F R
B' R F L U2 R2 F2
B' R F L U2 F2 R2
B' R F L' U2 R2 F2
B' R F L' U2 F2 R2
B R D2 F L U2 F2
B' R F L2 U2 R2 F2
B' R F L2 U2 F2 R2
U2 R F L U2 R F2
U2 R F L' U2 R F2
U2 R F L2 U2 R F2
B R F L U2 F2 D
B R F L U2 F2 D'
B R F L U2 F2 D2
B R F L D2 B2 U2
B' R F U2 R' F2 R'
B' R F U2 R2 F2 D
B' R F U2 R2 F2 D'
B' R F U2 R2 F2 D2
B R F L B U2 F2
B R F L B' U2 F2
B R F L B2 U2 F2
B' R F U2 F R2 F
B' R F U2 F2 R2 D
B' R F U2 F2 R2 D'
B' R F U2 F2 R2 D2
B R F L2 U2 F2 R
D2 R F B L B' U2
B' R F D2 L2 B2 U2
B' R F D2 B2 L2 U2
U2 R F U2 R F2 D
U2 R F U2 R F2 D'
U2 R F U2 R F2 D2
B' R F B U2 R2 F2
U2 R F U2 R' F2 R2
B' R F B U2 F2 R2
U2 R F U2 R2 F2 R'
B' R F B' U2 R2 F2
B' R F B' U2 F2 R2
B' R F B2 U2 R2 F2
B' R F B2 U2 F2 R2
B2 R F B U2 R' F2
B2 R F B U2 F2 R'
B2 R F B' L U2 F2
U2 R F D2 B2 U2 R
U2 R F B U2 R F2
U2 R F B' U2 R F2
U2 R F B2 U2 R F2
B R F D2 L B2 U2
U R F U B U F2
B R F D2 B2 U2 R'
B' R F' R2 D2 L2 B2
B' R F' R2 D2 B2 L2
U2 R F' L' F2 U2 F2
B R F B2 U2 R' F2
B R F B2 U2 F2 R'
B R F' L F2 U2 F2
B' R F2 U2 R2 F B
B' R F2 U2 R2 B F
F' R F2 U2 F L' R
F' R F2 U2 F R L'
D2 R B F L B' U2
B' R B F U2 R2 F2
B' R B F U2 F2 R2
B2 R B F U2 R' F2
B2 R B F U2 F2 R'
U2 R B F U2 R F2
B' R B' F U2 R2 F2
B' R B' F U2 F2 R2
B2 R B' F L U2 F2
U2 R B' F U2 R F2
B' R B2 F U2 R2 F2
B' R B2 F U2 F2 R2
U2 R B2 F U2 R F2
B R B2 F U2 R' F2
B R B2 F U2 F2 R'
B' R' L2 B' D2 L2 F2
B' R' L2 B' D2 F2 L2
B' R' U2 R2 F U2 F2
B' R' U2 F R2 U2 F'
B' R' U2 F B R2 U2
B' R' U2 B R2 F U2
B' R' U2 B F R2 U2
B' R' D2 L2 B' D2 F2
B' R' D2 B2 L2 F B'
B' R' D2 B2 L2 B' F
B' R' F R2 U2 F' R2
B R' F L R2 U2 F'
B R' F L B R2 U2
F R' D2 B L R' U2
F R' D2 B R' L U2
U2 R' F R2 U2 F' R'
B' R' F B R2 U2 R2
B R' F R2 L U2 F'
B2 R' F B R2 U2 R
U2 R' F B R2 U2 R'
B' R' F' D2 B2 L2 F
L2 U2 R U2 F' B' R'
L2 U2 R U2 B' F' R'
B' R' B R2 F U2 R2
U2 R' B R2 F U2 R
B' R' B F R2 U2 R2
R' U2 R2 F U2 R F2
B2 R' B F R2 U2 R
U2 R' B F R2 U2 R'
B' R' B' D2 L2 F2 B'
B' R' B' D2 L2 B' F2
B' R' B2 D2 L2 F B'
B' R' B2 D2 L2 B' F
R' U2 F R2 U2 F' R'
R' U2 F B R2 U2 R'
F2 R2 L' B' R' F' B2
F2 R2 L' B' R' B2 F'
R U2 F R F2 D2 B2
R U2 F' U2 L' F2 U2
R U2 F' U2 F2 U2 R
R' U2 B R2 F U2 R
R' U2 B F R2 U2 R'
F R2 U2 L F L' R
F R2 U2 L F R L'
B' R2 F R' U2 F' R
U2 R2 F R' U2 F' R2
B R2 F L R' U2 F'
B R2 F R' L U2 F'
F2 R2 B' L' R' F' B2
F2 R2 B' L' R' B2 F'
F2 R2 B' R' L' F' B2
F2 R2 B' R' L' B2 F'
F2 R2 B' R' B2 L' F'
R D F U2 F R F
R D F B L U2 F2
R D F B' U2 R' F2
R D F B' U2 F2 R'
B' U R F U2 R2 F2
B' U R F U2 F2 R2
B U R F L U2 F2
R D B F L U2 F2
R D B' F U2 R' F2
R D B' F U2 F2 R'
R D' F U2 F R F
R D' F B L U2 F2
R D' F B' U2 R' F2
R D' F B' U2 F2 R'
B' U' R F U2 R2 F2
B' U' R F U2 F2 R2
B U' R F L U2 F2
R D' B F L U2 F2
R D' B' F U2 R' F2
R D' B' F U2 F2 R'
R' D2 L2 R' B' R' F'
R' D2 L2 R2 F' B' R'
R' D2 L2 R2 B' F' R'
R' D2 L2 B' R' D2 F2
R' D2 L2 B' D2 R' F2
R' D2 L2 B' D2 F2 R'
R' D2 R' L2 B' R' F'
R' D2 R2 L2 F' B' R'
R' D2 R2 L2 B' F' R'
R' D2 F B L U2 L
F U2 L F L' R F'
F U2 L F R L' F'
F U2 L' F L' R F'
F U2 L' F R L' F'
L' D2 F2 L' F B' R'
L' D2 F2 L' B' R' F
L' D2 F2 L' B' F R'
R D2 F U2 F R F
R D2 F B L U2 F2
B' U2 R F U2 R2 F2
B' U2 R F U2 F2 R2
R D2 F B' U2 R' F2
R D2 F B' U2 F2 R'
R' D2 B L U2 L B'
F U2 L2 F L' R F'
F U2 L2 F R L' F'
L2 D2 F2 B' L' R' F
L2 D2 F2 B' L' F R'
L2 D2 F2 B' R' L' F
R' D2 B F L U2 L
B U2 R F L U2 F2
F U2 R F L' R F2
F U2 R F R L' F2
L2 D2 B' F2 L' R' F
L2 D2 B' F2 L' F R'
L2 D2 B' F2 R' L' F
R D2 B F L U2 F2
R' F L B L R2 U2
R' F L B R2 L U2
R D2 B' F U2 R' F2
R D2 B' F U2 F2 R'
D2 F L' U2 F L' R
D2 F L' U2 F R L'
R' F L' B L R2 U2
R' F L' B R2 L U2
R F L U2 F R F
R' F L2 B L R2 U2
R' F L2 B R2 L U2
R F L B L U2 F2
R F L B' U2 R' F2
R F L B' U2 F2 R'
F U2 F L R F' L2
