L' U2 F L2 U' L
L' R U2 F L2 U' L
D' L B' U' D' B2 R'
D' L B' D' U' B2 R'
R' L' U2 F L2 U' L
L' R' U2 F L2 U' L
R2 L' U2 F L2 U' L
R L' U2 F L2 U' L
B2 L' R' U2 F U' L'
U' L' U2 F L2 U' L
U2 L' U2 F L2 U' L
U L' U2 F L2 U' L
F L' F L2 R U' L2
F L' F R L2 U' L2
L' R2 U2 F L2 U' L
L' U F' D F2 L' R2
L' U F' D F2 R2 L'
B2 R' L' U2 F U' L'
L U2 L2 U2 F U' L'
L' U2 F L2 U' L D
L' U2 F L2 U' L D'
L' U2 F L2 U' L D2
L' U2 F L2 U' D L
L' U2 F L2 U' D' L
L' U2 F L2 U' D2 L
L' U2 F L2 D U' L
L' U2 F L2 D' U' L
L' U2 F L2 D2 U' L
L' U2 F U' D L' F2
L' U2 F D U' L' F2
L' U2 F B L2 U' L
L' U2 F B' L2 U' L
L' U2 F B2 L2 U' L
L' U2 F' L2 F2 U' L'
L U2 F B' L2 U L
L' U2 F2 L2 F' U' L'
L' U2 B F L2 U' L
L' U2 B' F L2 U' L
L U2 B' L2 F U L'
L' U2 B2 F L2 U' L
L U2 B' F L2 U L
L D2 R2 U2 B' U L
L' F L2 U' D' L B2
L' F L2 U2 L2 U L'
L' F L2 D' U' L B2
L' F L2 D2 R2 U' L
L F U2 B' L2 U L
L' F' U D F2 L' R2
L' F' U D F2 R2 L'
L' F' U2 L2 F2 U' L'
L' F' U2 F2 L2 U' L
L' F' D U F2 L' R2
L' F' D U F2 R2 L'
L' F' D2 R2 B2 U L
F2 D2 L R F' U' L'
F2 D2 R L F' U' L'
F2 D2 R F' L U' L2
L' B U2 F L2 U' L
L' B' U2 F L2 U' L
D2 B2 L' R' B U L
D2 B2 R' L' B U L
D2 B2 R' B L' U L2
L' B2 U2 F L2 U' L
