F' L R' B D L2
L2 U F' R' B L
L2 U F' R' B L
F' R' L B D L2
L2 U' F' L' R' B
L2 U' F' R' L' B
L2 U' F' R' B L'
F2 R' D F L' B
F2 R' D F B L'
F2 R' D B F L'
F' R' D' B' L B2
F2 R' B D F L'
F' R' B2 D' B' L
L' F U R' F2 B
L' F U R' B F2
L' F U F2 R' B
L' F' R' D' L2 B
L' F' R' D' B L2
L' F' R' B D' L2
L F' R' B D L2
F' L R' U B' U' B2
F' L R' D B D L2
F' L R' D' B D L2
F' L R' D2 B D L2
F' L R' B L D L2
F' L R' B L' D L2
F' L R' B L2 D L2
F' L R' B U B2 U'
F' L R' B D L2 D
F' L R' B D L2 D'
F' L R' B D L2 D2
F L R' F2 B D L2
F L R' B F2 D L2
D2 L D F' R' B' L
D2 L F' R' B' D L2
U2 L F' R' B D L2
U' L F' R' B D L2
D2 L F' D R' B' L
U L F' R' B D L2
F L F2 R' B D L2
B L B' U' F' R' B
F' L' R' U' F U B
F' L' R' B U' F U
F' L' U' F U R' B
F' L' F U F' R' B
U' L' F U R' F2 B
U' L' F U R' B F2
U' L' F U F2 R' B
U2 L' F U R' F2 B
U2 L' F U R' B F2
U2 L' F U F2 R' B
F L' F U R' F B
F L' F U R' B F
F L' F U F R' B
U L' F U R' F2 B
U L' F U R' B F2
U L' F U F2 R' B
U' L' F' R' D' L2 B
U' L' F' R' D' B L2
U' L' F' R' B D' L2
U2 L' F' R' D' L2 B
U2 L' F' R' D' B L2
U2 L' F' R' B D' L2
U L' F' R' D' L2 B
U L' F' R' D' B L2
U L' F' R' B D' L2
U' L2 U F' R' B L
F L2 U R' F2 B L
F L2 U R' B L F2
F L2 U R' B F2 L
U2 L2 U F' R' B L
F L2 U F2 R' B L
U L2 U F' R' B L
U' L2 U' F' L' R' B
U' L2 U' F' R' L' B
U' L2 U' F' R' B L'
U2 L2 U' F' L' R' B
U2 L2 U' F' R' L' B
U2 L2 U' F' R' B L'
U L2 U' F' L' R' B
U L2 U' F' R' L' B
U L2 U' F' R' B L'
L2 U L F' R' B L
L2 U L' F' R' B L
