L' U' L' B' U' B'
B D F2 L B R
L2 B U' L B R'
L' R U' L' B' U' B'
L2 R B U' L B R'
L' R' U' L' B' U' B'
R' L' U' L' B' U' B'
R2 L' U' L' B' U' B'
R L' U' L' B' U' B'
B L' U' L' U' L' B
B L' U' L' U' B L'
L2 R' B U' L B R'
L' R2 U' L' B' U' B'
U L2 R B U' B R'
B' L2 U R' F L U2
B L2 U L U2 L2 B
B L2 U L U2 B L2
B' L2 U F L R' U2
B' L2 U F R' L U2
B L2 U' L' D2 B R2
B L2 U' L' B D2 R2
R' L2 B U' L B R'
L2 R2 B U' L B R'
R2 L2 B U' L B R'
B L2 U' B2 R' B' L'
U L2 U' B L B R'
R L2 B U' L B R'
U2 L2 F' U' B2 L' R'
U2 L2 F' U' B2 R' L'
F2 L2 B U' L B R
U L2 B U' B L R'
U L2 B U' B R' L
B L2 B2 U' R' B' L'
U R L2 B U' B R'
L' U' L' R B' U' B'
L' U' L' R' B' U' B'
L' U' L' R2 B' U' B'
L' U' L' D' R2 B' U'
L' U' L' D' B' R2 U'
L' U' L' B' R U' B'
L' U' L' B' R' U' B'
L' U' L' B' R2 U' B'
L' U' L' B' U' D B'
L' U' L' B' U' D' B'
L' U' L' B' U' D2 B'
L' U' L' B' U' B' D
L' U' L' B' U' B' D'
L' U' L' B' U' B' D2
L' U' L' B' D U' B'
L' U' L' B' D' U' B'
L' U' L' B' D2 U' B'
L' U' R L' B' U' B'
L' U' R' L' B' U' B'
L' U' R2 L' B' U' B'
F2 R B D L F2 B
F2 R B D L B F2
F2 R B D F2 L B
L' U' D' L' R2 B' U'
L' U' D' L' B' R2 U'
L' U' D' R2 L' B' U'
L' U' B L' B' U' B2
B' R' U2 D F2 R B'
B' R' U2 D F2 B' R
B' R' U2 D B' F2 R
B' R' U2 B' D F2 R
L' U' B2 L' B' U' B
B' R' D U2 F2 R B'
B' R' D U2 F2 B' R
B' R' D U2 B' F2 R
B R' D F2 L R B
B R' D F2 R L B
B' R' D' B2 L' U2 B
L2 U2 F' U B2 L' R'
L2 U2 F' U B2 R' L'
L' U2 F' B2 D' L' F
B' R2 D F2 R B' L'
B' R2 D F2 B' L' R
B' R2 D F2 B' R L'
L' U2 B2 U L' B' U'
B' R2 D B' F2 L' R
B' R2 D B' F2 R L'
L' U2 B2 F' D' L' F
B' R2 B' D F2 L' R
B' R2 B' D F2 R L'
B U D F2 L B R
L' D' U' L' R2 B' U'
L' D' U' L' B' R2 U'
L' D' U' R2 L' B' U'
B U' D F2 L B R
B U2 D F2 L B R
B D L D2 B R2 F'
B D L F2 D2 B R2
B D L F2 B D2 R2
B D L B F2 D2 R2
B D L' U2 L2 F2 B
B D L' U2 L2 B F2
B D L' U2 F2 L2 B
B D L' U2 F2 B L2
B D L' U2 B L2 F2
B D L' U2 B F2 L2
B' D R' U2 F2 R B'
B' D R' U2 F2 B' R
B' D R' U2 B' F2 R
B' D R2 F2 R B' L'
B' D R2 F2 B' L' R
B' D R2 F2 B' R L'
L2 F B U' L B R'
B' D R2 B' F2 L' R
B' D R2 B' F2 R L'
B D R' F2 L R B
B D R' F2 R L B
B D U F2 L B R
B D U' F2 L B R
B D U2 F2 L B R
B2 D F D F L' R
B2 D F D F R L'
B' D F2 R D2 B' L2
B' D F2 R B' D2 L2
B D F' L F' B R
B D F' L B F' R
B' D F2 B2 L B R
B D F2 L D B R
B D F2 L D' B R
B D F2 L D2 B R
B D F2 L B R D
B D F2 L B R D'
B D F2 L B R D2
B D F2 L B D R
B D F2 L B D' R
B D F2 L B D2 R
B D F2 L B' R B2
B D F2 L B2 R B'
B D F2 L' B L2 R
B D F2 L' B R L2
B D F2 L2 B L' R
B D F2 L2 B R L'
B D F2 R D2 L B'
B D F2 D L B R
B D F2 D' L B R
B D F2 D2 L B R
B' D B2 F2 L B R
B' D' L' B2 U2 L B'
B D' L D2 F2 B R2
B D' L D2 B R2 F2
B D' L D2 B F2 R2
B D' L B D2 R2 F'
B D' L' B2 U2 B' L2
B' D' R' B2 L' U2 B
L2 F' B U' L B R'
D F2 R D' B L B
D F2 R B D' L B2
D F2 R B' D' B2 L
B' D' B2 L' U2 L2 B
B' D' B2 L' U2 B L2
D F2 D' R B L B
D F2 D' B L B R
L2 F2 B U' L B R'
D F2 B R D' L B2
D F2 B D' L R B2
D F2 B D' L B2 R
D F2 B D' R L B2
D F2 B' D' B2 L R
D F2 B' D' B2 R L
L' B L D F2 B R
L' B L D B F2 R
L' B L B D F2 R
L' B U' L' U' L2 B
L' B U' L' U' B L2
L2 B U' L B R' D
L2 B U' L B R' D'
L2 B U' L B R' D2
L2 B U' L B D R'
L2 B U' L B D' R'
L2 B U' L B D2 R'
L2 B U' L' B L2 R'
L2 B U' L' B R' L2
L2 B U' L2 B L' R'
L2 B U' L2 B R' L'
L' B U2 L D F2 B
L' B U2 L D B F2
L' B U2 L B D F2
F2 B L B D' R F'
R' B D F2 L B R
F2 B L2 U' L' B R
F2 B L2 U' B L' R
F2 B L2 U' B R L'
R2 B D F2 L B R
R B D F2 L B R
L2 B F U' L B R'
L2 B F' U' L B R'
L2 B F2 U' L B R'
D B F2 R D' L B2
D B F2 D' L R B2
D B F2 D' L B2 R
D B F2 D' R L B2
F2 B D L B R F2
D B' F2 D' B2 L R
D B' F2 D' B2 R L
B F2 L B D' R F'
B F2 L2 U' L' B R
B F2 L2 U' B L' R
B F2 L2 U' B R L'
U2 B2 D F' L' F' R
B F2 D L B R F2
