B' L' R U D2 L2
B' L' R U D2 L2
B' L' R U' R2 U2
B' L' R D' F2 U
B' L' R D2 U L2
B L' R B2 U L2
B L' B2 R U L2
B' R L' U D2 L2
B' R L' U' R2 U2
B' R L' D' F2 U
B' R L' D2 U L2
B R L' B2 U L2
B' R D' L' F2 U
B' R D2 L' U L'
R B L' B2 U L2
R B' L' U' R' U2
B' L R D' F2 U B2
B L R B2 L2 U L2
B L R' D' R2 F2 B2
B L R' D' R2 B2 F2
B L R' D' F2 R2 B2
B L R' D' F2 B2 R2
B L R' D' B2 R2 F2
B L R' D' B2 F2 R2
B L U' L2 R B2 U
B L U' L2 B2 R U
B L U' R L2 B2 U
B L U' R B2 L2 U
B L U' B2 L2 R U
B L U' B2 R L2 U
L' R D' B U L R'
L' R D' B U R' L
B L B2 L2 R U L2
B L B2 R L2 U L2
B' L' R U L D2 L2
B' L' R U L' D2 L2
B' L' R U L2 D2 L2
B' L' R U D2 L2 D
B' L' R U D2 L2 D'
B' L' R U D2 L2 D2
B' L' R U' R2 U2 D
B' L' R U' R2 U2 D'
B' L' R U' R2 U2 D2
B' L' R U' R2 D U2
B' L' R U' R2 D' U2
B' L' R U' R2 D2 U2
B' L' R U2 D B2 U'
B L' R U L2 D' R2
B' L' R D U2 B2 U'
B' L' R D' F2 U D
B' L' R D' F2 U D'
B' L' R D' F2 U D2
B' L' R D' F2 D U
B' L' R D' F2 D' U
B' L' R D' F2 D2 U
B' L' R D2 U L2 D
B' L' R D2 U L2 D'
B' L' R D2 U L2 D2
B' L' R D2 F U L2
B' L' R D2 F' U L2
B' L' R D2 F2 U L2
B' L' R F U D2 L2
B' L' R F U' R2 U2
B' L' R F D' F2 U
B' L' R F D2 U L2
B' L' R F' U D2 L2
B' L' R F' U' R2 U2
B' L' R F' D' F2 U
B' L' R F' D2 U L2
B' L' R F2 U D2 L2
B' L' R F2 U' R2 U2
B' L' R F2 D' F2 U
B' L' R F2 D2 U L2
B L' R F B2 U L2
B L' R F' B2 U L2
B L' R F2 B2 U L2
B L' R B2 U L2 D
B L' R B2 U L2 D'
B L' R B2 U L2 D2
B L' R B2 D F2 U
B L' R B2 F U L2
B L' R B2 F' U L2
B L' R B2 F2 U L2
B L' R' B2 R2 U L2
B' L' R2 F2 R' U L'
R L' D' B U L R'
R L' D' B U R' L
R2 L' D2 R' B U L
B' L' U' R' U R2 U
B' L' U' R' U2 D' F2
B' L' U' R' D B2 U2
B' L' U' R' D' U2 F2
B' L' D R U D2 L2
B' L' D R U' R2 U2
B' L' D R D' F2 U
B' L' D R D2 U L2
B' L' D' R U D2 L2
B' L' D' R U' R2 U2
B' L' D' R D' F2 U
B' L' D' R D2 U L2
B2 L' D' B R F' U
B' L' D2 R U D2 L2
B' L' D2 R U' R2 U2
B' L' D2 R D' F2 U
B' L' D2 R D2 U L2
B' L' F' U' R' U2 F'
B2 L' B R U D2 L2
B2 L' B R U' R2 U2
B2 L' B R D' F2 U
B2 L' B R D2 U L2
B L' B' R B' U L2
B L' B2 R U L2 D
B L' B2 R U L2 D'
B L' B2 R U L2 D2
B L' B2 R D F2 U
B L' B2 R F U L2
B L' B2 R F' U L2
B L' B2 R F2 U L2
B L' B2 D R F2 U
L' R2 D2 R' B U L
B' L2 R D' L F2 U
B' L2 R D' F2 L U
B' L2 R D2 L U L
R2 U R' B' L' F' U
B' R L D' F2 U B2
B' R L' U L D2 L2
B' R L' U L' D2 L2
B' R L' U L2 D2 L2
B' R L' U D2 L2 D
B' R L' U D2 L2 D'
B' R L' U D2 L2 D2
B' R L' U' R2 U2 D
B' R L' U' R2 U2 D'
B' R L' U' R2 U2 D2
B' R L' U' R2 D U2
B' R L' U' R2 D' U2
B' R L' U' R2 D2 U2
B' R L' U2 D B2 U'
B' R L' D U2 B2 U'
B' R L' D' F2 U D
B' R L' D' F2 U D'
B' R L' D' F2 U D2
B' R L' D' F2 D U
B' R L' D' F2 D' U
B' R L' D' F2 D2 U
B' R L' D2 U L2 D
B' R L' D2 U L2 D'
B' R L' D2 U L2 D2
B R L B2 L2 U L2
B' R L' D2 F U L2
B' R L' D2 F' U L2
B' R L' D2 F2 U L2
B R L' U L2 D' R2
B' R L' F U D2 L2
B' R L' F U' R2 U2
B' R L' F D' F2 U
B' R L' F D2 U L2
B' R L' F' U D2 L2
B' R L' F' U' R2 U2
B' R L' F' D' F2 U
B' R L' F' D2 U L2
B' R L' F2 U D2 L2
B' R L' F2 U' R2 U2
B' R L' F2 D' F2 U
B' R L' F2 D2 U L2
B R L' F B2 U L2
B R L' F' B2 U L2
B R L' F2 B2 U L2
B' R L2 D' L F2 U
B' R L2 D' F2 L U
B' R L2 D2 L U L
B R L' B2 U L2 D
B R L' B2 U L2 D'
B R L' B2 U L2 D2
B R L' B2 D F2 U
B R L' B2 F U L2
B R L' B2 F' U L2
B R L' B2 F2 U L2
B R U L D' R2 B2
B R U L D' B2 R2
B' R U' R2 U L' U
B' R D L' U D L2
B' R D L' U2 B2 U'
B' R D L' D U L2
B' R D L' D2 F2 U
B' R D' L F2 L2 U
B' R D' L' U D' L2
B' R D' L' D' U L2
B' R D' L' F2 U D
B' R D' L' F2 U D'
B' R D' L' F2 U D2
B' R D' L' F2 D U
B' R D' L' F2 D' U
B' R D' L' F2 D2 U
B' R D' L2 F2 L U
B R D' L' U L2 R2
B R D' L' U R2 L2
B' R D' F2 U2 R U'
B' R D2 L' U L' D
B' R D2 L' U L' D'
B' R D2 L' U L' D2
B' R D2 L' U D L'
B' R D2 L' U D' L'
B' R D2 L' U D2 L'
B' R D2 L' D U L'
B' R D2 L' D' U L'
B' R D2 L' D2 U L'
B' R F2 D' F2 L' U
D2 R B L' B2 U L2
D' R B L' B2 U L2
D R B L' B2 U L2
D' R B' L' U' R' U2
D2 R B' L' U' R' U2
U' R B' L F L2 U
U' R B' L' U2 B' U'
U2 R B' L' F' U L'
D R B' L' U' R' U2
U R B' L' U D L2
U R B' L' U2 B2 U'
U R B' L' D U L2
U R B' L' D2 F2 U
U R B' D L' U L'
B R B2 L' U' R' U2
U R B' D2 L' F2 U
B R' L D' R2 F2 B2
B R' L D' R2 B2 F2
B R' L D' F2 R2 B2
B R' L D' F2 B2 R2
B R' L D' B2 R2 F2
B R' L D' B2 F2 R2
B R' L' B2 R2 U L2
B' R' U L' R2 U R2
B' R' U R2 L' U R2
U R' B' L' F' R2 U
B' R2 L' F2 R' U L'
L' U2 F2 L' F U' L'
B U L' R B2 U L2
B U L' B2 R U L2
B U R L' B2 U L2
R D B L' B2 U L2
R D B' L' U' R' U2
L' D' R B U L R'
L' D' R B U R' L
B U' L' R B2 U L2
B U' L' B2 R U L2
B U' R L' B2 U L2
B' U' R' U L' R2 U
B' U' R' U R2 L' U
L' D' B R U L R2
L' D' B R U R2 L
R D' B L' B2 U L2
R D' B' L' U' R' U2
L' D2 R U2 F' U' L'
L' D2 R' B R2 U L
B U2 L' R B2 U L2
B U2 L' B2 R U L2
B U2 R L' B2 U L2
R D2 B L' B2 U L2
R D2 B' L' U' R' U2
B' D L' R U D2 L2
B' D L' R U' R2 U2
B' D L' R D' F2 U
B' D L' R D2 U L2
B2 D L' B R F U
B' D R L' U D2 L2
B' D R L' U' R2 U2
B' D R L' D' F2 U
B' D R L' D2 U L2
B' D R D' L' F2 U
B' D R D2 L' U L'
R F B' U' R' F' U2
B2 D B L' R F U
B2 D B R L' F U
B' D' L' R U D2 L2
B' D' L' R U' R2 U2
B' D' L' R D' F2 U
B' D' L' R D2 U L2
B2 D' L' B R F' U
B D' L' R U L2 R
B D' L' R U R L2
B' D' R L' U D2 L2
B' D' R L' U' R2 U2
B' D' R L' D' F2 U
B' D' R L' D2 U L2
B' D' R D' L' F2 U
B' D' R D2 L' U L'
B D' R L' U L2 R
B D' R L' U R L2
B2 D' B L' R F' U
B2 D' B R L' F' U
B' D2 L' R U D2 L2
B' D2 L' R U' R2 U2
B' D2 L' R D' F2 U
B' D2 L' R D2 U L2
B' D2 R L' U D2 L2
B' D2 R L' U' R2 U2
B' D2 R L' D' F2 U
B' D2 R L' D2 U L2
B' D2 R D' L' F2 U
B' D2 R D2 L' U L'
R' B L D' R2 F2 B2
R' B L D' R2 B2 F2
R' B L D' F2 R2 B2
R' B L D' F2 B2 R2
R' B L D' B2 R2 F2
R' B L D' B2 F2 R2
D2 B L' R B2 U L2
R' B L' R2 B2 U L2
D' B L' R B2 U L2
R' B L' B2 R2 U L2
D2 B L' B2 R U L2
D' B L' B2 R U L2
D B L' R B2 U L2
D2 B R L' B2 U L2
D' B R L' B2 U L2
D B L' B2 R U L2
R B L B2 L2 U L2
R B L' U L2 D' R2
R B L' F B2 U L2
R B L' F' B2 U L2
R B L' F2 B2 U L2
R B L' B2 U L2 D
R B L' B2 U L2 D'
R B L' B2 U L2 D2
R B L' B2 D F2 U
R B L' B2 F U L2
R B L' B2 F' U L2
R B L' B2 F2 U L2
D B R L' B2 U L2
B D2 F2 L' R U' L2
R' B R2 L' B2 U L2
B D2 F2 R L' U' L2
R B U L D' R2 B2
R B U L D' B2 R2
R B D' L' U L2 R2
R B D' L' U R2 L2
U' B' L R F L2 U
U' B' L' R U2 B' U'
D2 B' L' R U D2 L2
D2 B' L' R U' R2 U2
D2 B' L' R D' F2 U
D2 B' L' R D2 U L2
D' B' L' R U D2 L2
D' B' L' R U' R2 U2
R' B' L' R2 U' R U2
D' B' L' R D' F2 U
D' B' L' R D2 U L2
R' B' L' R2 F2 U L'
U2 B' L' R F' U L'
D B' L' R U D2 L2
D B' L' R U' R2 U2
D B' L' R D' F2 U
D B' L' R D2 U L2
U' B' R L F L2 U
U' B' R L' U2 B' U'
R B' L U D' B2 L
D2 B' R L' U D2 L2
D2 B' R L' U' R2 U2
D2 B' R L' D' F2 U
D2 B' R L' D2 U L2
D' B' R L' U D2 L2
D' B' R L' U' R2 U2
D' B' R L' D' F2 U
D' B' R L' D2 U L2
R B' L D' U B2 L
U B' L' R U2 B U'
U B' L' R' F' R2 U
D2 B' R D' L' F2 U
D2 B' R D2 L' U L'
D' B' R D' L' F2 U
D' B' R D2 L' U L'
R B' L' U B2 L B2
U2 B' R L' F' U L'
R B' L' U' R' U2 D
R B' L' U' R' U2 D'
R B' L' U' R' U2 D2
R B' L' U' R' D U2
R B' L' U' R' D' U2
R B' L' U' R' D2 U2
R B' L' U' D R' U2
R B' L' U' D' R' U2
R B' L' U' D2 R' U2
R B' L' U2 B2 U' L
R B' L' D U' R' U2
R B' L' D' U' R' U2
R B' L' D2 U' R' U2
R B' L' F U' R' U2
R B' L' F' U' R' U2
R B' L' F2 U' R' U2
D B' R L' U D2 L2
D B' R L' U' R2 U2
D B' R L' D' F2 U
D B' R L' D2 U L2
R' B' R2 L' U' R U2
