D B2 R U2 B R'
B L U2 D' F2 L' B'
B L D R B2 U2 B'
B L D B2 R U2 B
B L D' R U2 F2 B
B L D' R U2 B F2
B L D' U2 F2 L' B'
D L B2 R U2 B R'
D L' B2 R U2 B R'
B L2 D' F2 L' R B
B L2 D' F2 R L' B
B L2 D' F2 R B L'
D L2 B2 R U2 B R'
R U B R B U B'
D' R U2 F B R F
D' R U2 F2 D2 B R'
D' R U2 B F R F
B2 R U2 B R' D' F2
R U B' R B U B
R U B2 R B U B2
D' R F U2 F B R
D' R F U2 B F R
D R B L B U2 B'
B2 R B R' D' F2 L'
D' R B' R' F2 L' B2
D' R B' R' F2 B2 L'
D' R B' R' B2 F2 L'
D' R B' U2 R' F2 B2
D' R B' U2 R' B2 F2
D' R B' U2 F2 R' B2
D R B2 U2 B R' B2
D R' D2 F2 L2 B' R'
D' R' F' R2 B L U2
D' R' F2 D2 L2 B' R'
D R' B2 R2 U2 B R'
R U2 F D B R F'
R U2 F B D R F'
B2 R2 U B R' B L
B' R2 U' R' U2 B R2
B2 R2 U' R' U2 B R'
B R2 U B2 L R' B
B R2 U B2 R' L B
B R2 U' L R' U2 B
B R2 U' R' L U2 B
R U2 B U' R B U
R U2 B F D R F'
F2 R2 B' U L' R' B
F2 R2 B' U R' L' B
F2 R2 B' U R' B L'
B R2 B2 U L R' B
B R2 B2 U R' L B
L' D B2 R U2 B R'
L2 D B2 R U2 B R'
L D B2 R U2 B R'
U2 D' F R F L' B'
D' U2 F R F L' B'
B' U2 D' F2 L' R' B'
B' U2 D' F2 R' L' B'
D' F U2 F L' R B'
D' F U2 F L' B' R
D' F U2 F R L' B'
B D L R B2 U2 B'
B D L B2 R U2 B
B' D R U2 B R2 F'
B' D R B2 U2 R2 B'
B' D R B2 U2 B' R2
B D R L B2 U2 B'
B' D R' D2 F2 L2 B'
B D R B2 U2 R' B'
R' F' R2 U R B U
B' D B2 L R U2 B
B' D B2 R L U2 B
B D B2 R U2 B R2
B D' L R U2 F2 B
B D' L R U2 B F2
B D' L U2 F2 L' B'
B' D' R U2 F2 B R2
B' D' R U2 B R2 F2
B' D' R U2 B F2 R2
B D' L2 F2 L' R B
B D' L2 F2 R L' B
B D' L2 F2 R B L'
B D' R L U2 F2 B
B D' R L U2 B F2
B' D' R' F2 D2 L2 B'
D' F2 L' R B' R' B2
D' F2 L' R2 B' R' B
B' D' U2 F2 L' R' B'
B' D' U2 F2 R' L' B'
D' F2 L' B' R B R2
D' F2 L' B2 R B R'
D' F2 R L' B' R' B2
B' D' F2 L' R B R2
B' D' F2 R L' B R2
B' D' F2 R B L' R2
B' D' F2 R B R2 L'
D' F2 R B L' D2 R2
D' F2 R B' L' R' B2
D' F2 R B' R' L' B2
D' F2 R B' R' B2 L'
D' F2 R2 L' B' R' B
D' F2 R2 B' L' R' B
D' F2 R2 B' R' L' B
D' F2 R2 B' R' B L'
D' F2 B' L' R B R2
D' F2 B' R L' B R2
D' F2 B' R B L' R2
D' F2 B' R B R2 L'
D' F2 B2 L' R B R'
D' F2 B2 R L' B R'
D' F2 B2 R B L' R'
D' F2 B2 R B R' L'
D' B L R U2 F2 B
D' B L R U2 B F2
D' B L U2 F2 L' B'
D B L B R U2 B
D' B L2 F2 L' R B
D' B L2 F2 R L' B
D' B L2 F2 R B L'
D' B R L U2 F2 B
D' B R L U2 B F2
D' B' R U2 F2 B R2
D' B' R U2 B R2 F2
D' B' R U2 B F2 R2
D' B' R' F2 D2 L2 B'
D B' R B' U2 R2 B2
D B' R B' U2 B2 R2
R B' R U B2 L R2
R B' R U B2 R2 L
R B' R' B2 D' F2 L'
R2 B' U R' B' L B2
D' B' U2 F2 L' R' B'
D' B' U2 F2 R' L' B'
R B' U R U R2 B2
R B' U R U B2 R2
R B' U2 R' B2 D' F2
D' B' F2 L' R B R2
D' B' F2 R L' B R2
D' B' F2 R B L' R2
D' B' F2 R B R2 L'
D B2 L R U2 B R'
D B2 L' R U2 B R'
D' B2 R U2 F2 B R'
D' B2 R U2 B R' F2
D' B2 R U2 B F2 R'
D B2 L2 R U2 B R'
D' B2 R B R' F2 L'
D B2 R L U2 B R'
D B2 R L' U2 B R'
D B2 R L2 U2 B R'
D B2 R U2 B R' D
D B2 R U2 B R' D'
D B2 R U2 B R' D2
D B2 R U2 B D R'
D B2 R U2 B D' R'
D B2 R U2 B D2 R'
D B2 R F U2 B R'
D B2 R F' U2 B R'
D B2 R F2 U2 B R'
R2 B2 U L R' B R'
R2 B2 U L B R' B
R2 B2 U R' L B R'
D' B2 F2 L' R B R'
D' B2 F2 R L' B R'
D' B2 F2 R B L' R'
D' B2 F2 R B R' L'
