U' R F' U
U' R D F' U
U' R D' F' U
U' R D2 F' U
L' U' R F' U
U' R F' U D
U' R F' U D'
U' R F' U D2
U' R F' D U
U' R F' D' U
U' R F' D2 U
L2 U' R F' U
L U' R F' U
D' F D' L' F
F D' L' F L'
F D' F L' F
U L U2 R F' U
F L D' L' F L'
F L D' F L' F
D' L F D' L' F
U' L' R F' L U
D2 L' U' R F U
U L' U2 R F' U
F L' D' L' F L'
F L' D' F L' F
D' L' F D' L' F
U' L2 R F' L2 U
U L2 U2 R F' U
F L2 D' L' F L'
F L2 D' F L' F
D' L2 F D' L' F
U' R L' F' L U
U' R L2 F' L2 U
U2 R U F' U F
U' R D F' U D
U' R D F' U D'
U' R D F' U D2
U' R D F' D U
U' R D F' D' U
U' R D F' D2 U
U' R D' F' U D
U' R D' F' U D'
U' R D' F' U D2
U' R D' F' D U
U' R D' F' D' U
U' R D' F' D2 U
U' R D2 F' U D
U' R D2 F' U D'
U' R D2 F' U D2
U' R D2 F' D U
U' R D2 F' D' U
U' R D2 F' D2 U
U' R F U D' L2
L' U' R D F' U
L' U' R D' F' U
L' U' R D2 F' U
U' R F D' U L2
L' U' R F' U D
L' U' R F' U D'
L' U' R F' U D2
L' U' R F' D U
L' U' R F' D' U
L' U' R F' D2 U
B' R F' U R' B
B2 R F' U R' B2
L2 U' R D F' U
L2 U' R D' F' U
B R F' U R' B'
L2 U' R D2 F' U
L2 U' R F' U D
L2 U' R F' U D'
L2 U' R F' U D2
L2 U' R F' D U
L2 U' R F' D' U
L2 U' R F' D2 U
L U' R D F' U
L U' R D' F' U
L U' R D2 F' U
L U' R F' U D
L U' R F' U D'
L U' R F' U D2
U' R F2 D F U
L U' R F' D U
L U' R F' D' U
L U' R F' D2 U
U' R F2 D' F U
U' R F2 D2 F U
R' U' R2 F' U R'
U2 R' U R2 F' U
U' R' F R2 F' U
U' R' F' R2 F' U
U' R' F2 R2 F' U
U' R2 D R' F' U
U' R2 D' R' F' U
U' R2 D2 R' F' U
U' R2 F R' F' U
U' R2 F' R' F' U
U' R2 F2 R' F' U
L' D' F D' L' F
U' D' R F U L'
D' U' R F U L'
L2 D' F D' L' F
L D' F D' L' F
B2 U' R F' U B2
B U' R F' U B'
F U' R F' R U
F2 U' F2 R F' U
F U' F' R F' U
U' F R F' R U
L' F D' L' F L'
L' F D' F L' F
D' F D' L' D F
D' F D' L' D' F
D' F D' L' D2 F
D' F D' L' F D
D' F D' L' F D'
D' F D' L' F D2
L2 F D' L' F L'
L2 F D' F L' F
L F D' L' F L'
L F D' F L' F
F D' L' F L' D
F D' L' F L' D'
F D' L' F L' D2
F D' L' F D L'
F D' L' F D' L'
F D' L' F D2 L'
R F' B' U B R'
R F' B2 U B2 R'
F D' F L' D F
F D' F L' D' F
F D' F L' D2 F
F D' F L' F D
F D' F L' F D'
F D' F L' F D2
D' F2 U L' B' U'
U' B R F' B' U
U' B R B' F' U
U2 B U R F' U
U B U2 R F' U
U2 B' U R F' U
U B' U2 R F' U
R B' F' U B R'
U' B2 R F' B2 U
U' B2 R B2 F' U
U2 B2 U R F' U
U B2 U2 R F' U
R B2 F' U B2 R'
U' L R D L' F' U
U' L R D' L' F' U
U' L R D2 L' F' U
B' L R F' U R' B
B2 L R F' U R' B2
R' L U' R2 F' U R'
D2 L U B' U2 R U
D2 L U' R U2 B' U'
D' L U' R F U L'
B2 L U' R F' U B2
B L U' R F' L' U
F L U' R F' R U
D' L U' D R F' U
D L U' D' R F' U
F L U' F' R F' U
U L U2 R D F' U
U L U2 R D' F' U
U L U2 R D2 F' U
U L U2 R F' U D
U L U2 R F' U D'
U L U2 R F' U D2
U L U2 R F' D U
U L U2 R F' D' U
U L U2 R F' D2 U
D' L D U' R F' U
F2 L D F D2 F L'
F2 L D F2 B' L B
F2 L D B' L F2 B
F2 L D B' L B F2
F2 L D B' F2 L B
F L D' L' F L' D
F L D' L' F L' D'
F L D' L' F L' D2
F L D' L' F D L'
F L D' L' F D' L'
F L D' L' F D2 L'
D L D' U' R F' U
F2 L D' F L' D2 F2
F2 L D' F D2 L' F2
F L D' F L' D F
F L D' F L' D' F
F L D' F L' D2 F
F L D' F L' F D
F L D' F L' F D'
F L D' F L' F D2
F2 L D' F' D2 F2 L'
U' L D2 L' R F U
U' L D2 R L' F U
