F' L2 D R' B U2
L' U L' F' R' U2
L2 F' R' U' L U'
F' L R' D' L B' U2
D2 L R2 D F2 L' B
D2 L R2 D F2 B L'
D2 L R2 D B F2 L'
D2 L R2 B D F2 L'
F' L D L R' B U2
F' L D R' L B U2
D L D R2 F2 L' B
D L D R2 F2 B L'
D L D R2 B F2 L'
F' L D' L R' B' U2
F' L D' R' L B' U2
L2 R' U' L R' U' B
L2 R' U' R' L U' B
L2 R' U' D2 L U' B'
F' L' R' D' L' U2 F
D L' R2 F2 U' L' B
D L' R2 F2 U' B L'
U' L' U L' F' R' U2
D2 L' U R' U2 R' B
U2 L' U L' F' R' U2
U L' U L' F' R' U2
L2 R' D2 U' L U' B'
D2 L' U F' R' U2 R'
D2 L' U' B R2 B L
D2 L' U' B2 L R2 B
D2 L' U' B2 R2 L B
F' L' D L' R' B U2
F' L' D R' L' B U2
F' L' D R' B L' U2
R2 L' F2 U' L' B R
R2 L' F2 U' B L' R
R2 L' F2 U' B R L'
F' L' D' L' R' U2 F
F' L' D' R' L' U2 F
L2 R' B2 U R' U B
R' L2 U' L R' U' B
R' L2 U' R' L U' B
R' L2 U' D2 L U' B'
B2 L' F2 U' L2 R B'
B2 L' F2 U' L2 B' R
B2 L' F2 U' R L2 B'
D L' F2 U R' F U2
D L' F2 U F R' U2
D2 L' B2 U' L R2 B
D2 L' B2 U' R2 L B
R' L2 D2 U' L U' B'
F2 L2 R' U R2 U B'
F2 L2 R' U2 D' F2 B'
F2 L2 R' U2 D' B' F2
F2 L2 R' U2 B' D' F2
F2 L2 R' D B2 U2 B
F2 L2 R' D' U2 F2 B'
F2 L2 R' D' U2 B' F2
F' L2 R2 D R U2 F'
L' R2 F2 U' L' B R
L' R2 F2 U' B L' R
L' R2 F2 U' B R L'
F' L2 D R' D B U2
F' L2 D R' D' B U2
F' L2 D R' D2 B U2
F' L2 D R' B U2 D
F' L2 D R' B U2 D'
F' L2 D R' B U2 D2
F' L2 D R' B D U2
F' L2 D R' B D' U2
F' L2 D R' B D2 U2
R' L2 B2 U R' U B
L' U L F' L2 R' U2
L' U L F' R' L2 U2
L' U L' D F' R' U2
L' U L' D' F' R' U2
L' U L' D2 F' R' U2
L' U L' F R' F2 U2
L' U L' F' R' U2 D
L' U L' F' R' U2 D'
L' U L' F' R' U2 D2
L' U L' F' R' D U2
L' U L' F' R' D' U2
L' U L' F' R' D2 U2
L' U L' F' D R' U2
L' U L' F' D' R' U2
L' U L' F' D2 R' U2
L' U L' F2 R' F U2
L' U L2 F' L R' U2
L' U L2 F' R' L U2
U' L2 F' R' U' L U'
U2 L2 F' R' U' L U'
U L2 F' R' U' L U'
L' U R' D2 L' F U2
F L2 F2 D R' B U2
L' U D L' F' R' U2
L' U D' L' F' R' U2
L' U D2 L' F' R' U2
F2 R U D2 L2 R2 B'
F2 R U D2 L2 B' R2
