L U L B' U F
U2 L2 B' R' U L2
F' U' L' F2 R U'
F U2 L2 R U L2
F U2 R L2 U L2
B' L U L B' U F
B2 L U L B' U F
B L U L B' U F
F' L U' L2 F2 R U'
U' L U2 L B' U F
F L U2 L R U L'
F L U2 R L U L'
F' L' R' F2 R U' L'
F' L' U' F2 R U' F2
F L' U2 L' R U L
F L' U2 R L' U L
L2 R' B' U' R B U2
F' L' F2 R U R' U2
F' L' F2 R B2 U' L
F L2 R U' R' U2 R
U2 L2 R B' R' U L2
U2 L2 R' B' R' U L2
U2 L2 R2 B' R' U L2
F' L2 U2 F2 L U' L'
R' L2 B' U' R B U2
U2 L2 D F2 B' R' U
U2 L2 D B' R' F2 U
U2 L2 D B' F2 R' U
L U L R B' U F
L U L R' B' U F
L U L R2 B' U F
L U L D B' U F
L U L D' B' U F
U L2 D' B R' B2 U
L U L D2 B' U F
U L2 D' B' U2 L U'
L U L B' R U F
L U L B' R' U F
L U L B' R2 U F
L U L B' U D F
L U L B' U D' F
L U L B' U D2 F
L U L B' U F D
L U L B' U F D'
L U L B' U F D2
L U L B' D U F
L U L B' D' U F
L U L B' D2 U F
U L2 D2 R B' U F'
U L2 D2 B' R U F'
U2 L2 F B' R' U L2
L U R L B' U F
U2 L2 F' B' R' U L2
L U R' L B' U F
U2 L2 F2 B' R' U L2
L U R2 L B' U F
U' L2 B' R' U F' L'
U2 L2 B' R' U L2 D
U2 L2 B' R' U L2 D'
U2 L2 B' R' U L2 D2
U2 L2 B' R' D F2 U
U2 L2 B' R' F U L2
U2 L2 B' R' F' U L2
U2 L2 B' R' F2 U L2
U2 L2 B' D R' F2 U
U2 L2 B' D F2 R' U
U2 L2 B' F R' U L2
U2 L2 B' F' R' U L2
U L2 B' U L' F L
U2 L2 B' F2 R' U L2
U L2 B' U2 L' U' F
U L2 B' D2 R U F'
U L2 B2 D' B R' U
F R L2 U' R' U2 R
U2 R L2 B' R' U L2
L2 U B' L U F B
L2 U B' L U B F
U' R D2 R2 F U' F2
U' R D2 F R2 U' F'
U' R F D2 R2 U' F'
F' R' L' F2 R U' L'
U2 R' L2 B' R' U L2
U' R' U2 L2 B' U F'
F R' U' D' F2 L' B2
F R' U' D' F2 B2 L'
F R' U' D' B2 F2 L'
U' R' D' F U' F2 B2
U' R' D' F U' B2 F2
F R' D' U' F2 L' B2
F R' D' U' F2 B2 L'
F R' D' U' B2 F2 L'
