D2 L2 U' B R' U
R D' F2 L' F R
D2 U' B R' U L2
U' D2 B R' U L2
D2 B R' U B' L2
L' R D' F2 L' F R
L2 R D' F2 L' F R
L R D' F2 L' F R
R L D' F2 L' F R
D2 L B R' U B' L
R L' D' F2 L' F R
D2 L' U' B R' U L'
D' L' U' F2 B U F'
D' L' U' B F2 U F'
D' L' F U' F B U
D' L' F U' B F U
D' L' F2 B U F' B'
D' L' F2 B U B' F'
D2 L' B R' U B' L'
D' L' B F2 U F' B'
D' L' B F2 U B' F'
R L2 D' F2 L' F R
D2 L2 R D' R F' R
D2 L2 R D' F' R F'
D2 L2 U' B R' U D
D2 L2 U' B R' U D'
D2 L2 U' B R' U D2
D2 L2 U' B R' D U
D2 L2 U' B R' D' U
D2 L2 U' B R' D2 U
D2 L2 U' B D R' U
D2 L2 U' B D' R' U
D2 L2 U' B D2 R' U
D2 L2 D' R D' F' R
D2 L2 F U' B R' U
D2 L2 F' U' B R' U
D2 L2 F2 U' B R' U
D2 R L2 D' R F' R
D2 R L2 D' F' R F'
R2 U F' U2 R F U
D R D L2 D2 F' R
D R D' F' D2 L2 R
D R D' F' D2 R L2
L' U' D2 B R' U L2
L2 U' D2 B R' U L2
L U' D2 B R' U L2
D R2 U F' L' B2 U'
D R2 U F' B2 L' U'
D R2 U B2 F' L' U'
U2 R2 U' F L' F2 U'
U2 R2 U' F' U2 R U
B' R2 F' U R B2 U
B' R2 F' U B2 R U
R D' F' R F' L' F
D2 U' F B R' U L2
R D' F' D2 R F' L'
R D' F2 L' R F R
R D' F2 L' R' F R
R D' F2 L' R2 F R
R D' F2 L' D F R
R D' F2 L' D' F R
R D' F2 L' D2 F R
R D' F2 L' F R D
R D' F2 L' F R D'
R D' F2 L' F R D2
R D' F2 L' F D R
R D' F2 L' F D' R
R D' F2 L' F D2 R
R D' F2 R L' F R
R D' F2 R' L' F R
R D' F2 R2 L' F R
D2 U' F' B R' U L2
D' U' F2 D' B R' U
U' D' F2 D' B R' U
D2 U' F2 B R' U L2
D2 U' B R' U L2 D
D2 U' B R' U L2 D'
D2 U' B R' U L2 D2
D2 U' B R' D F2 U
D2 U' B R' F U L2
D2 U' B R' F' U L2
D2 U' B R' F2 U L2
D2 U' B D R' F2 U
D2 U' B D F2 R' U
D2 U' B F R' U L2
D2 U' B F' R' U L2
D2 U' B F2 R' U L2
F' U' D' B R F2 U
F' U' D2 B R U L2
F U' D' F2 B R U
F U' D' B F2 R U
L' D2 L2 U' B R' U
L2 D2 L2 U' B R' U
L D2 L2 U' B R' U
F' U' B R U' R U2
F' U' B R F2 U L'
F' U' B D' R F2 U
F' U' B D2 R U L2
F U' B D' F2 R U
L' D2 U' B R' U L2
L2 D2 U' B R' U L2
U' D2 F B R' U L2
L D2 U' B R' U L2
U' D2 F' B R' U L2
U' D2 F2 B R' U L2
U' D2 B R' U L2 D
U' D2 B R' U L2 D'
U' D2 B R' U L2 D2
U' D2 B R' D F2 U
U' D2 B R' F U L2
U' D2 B R' F' U L2
U' D2 B R' F2 U L2
L' D2 B R' U B' L2
U' D2 B D R' F2 U
U' D2 B D F2 R' U
U' D2 B F R' U L2
U' D2 B F' R' U L2
U' D2 B F2 R' U L2
L2 D2 B R' U B' L2
L D2 B R' U B' L2
F U2 R2 U' L' F' U'
D2 F L2 U' B R' U
D2 F U' B R' U L2
U' F D' F2 B R U
U' F D' B F2 R U
D2 F B R' U B' L2
U' F B D' F2 R U
D2 F' L2 U' B R' U
D2 F' U' B R' U L2
U' F' D' B R F2 U
U' F' D2 B R U L2
U' F' B R U' R U2
U' F' B R F2 U L'
D2 F' B R' U B' L2
U' F' B D' R F2 U
U' F' B D2 R U L2
F' D' U' B R F2 U
D' F2 L' B U F B'
D' F2 L' B U B' F
D2 F2 L2 U' B R' U
F D' U' F2 B R U
F D' U' B F2 R U
F' D' B R F2 U B'
F D' F2 B R U B'
F D' B F2 R U B'
D2 F2 U' B R' U L2
F' D2 L2 U' B R U
D' F2 D' B R' U B'
D2 F2 B R' U B' L2
F' D2 U' B R U L2
D2 B R' U B L2 B2
D2 B R' U B' L2 D
D2 B R' U B' L2 D'
D2 B R' U B' L2 D2
D2 B R' U B2 L2 B
D2 B R' D F2 U B'
D2 B R' F U B' L2
D2 B R' F' U B' L2
D2 B R' F2 U B' L2
F' D2 B R U B' L2
D2 B D R' F2 U B'
D2 B D F2 R' U B'
F' B R U' R U2 B'
F' B R F2 U B' L'
D2 B F R' U B' L2
U' B F D' F2 R U
U' B F' R U' R U2
U' B F' R F2 U L'
D2 B F' R' U B' L2
U' B F' D' R F2 U
U' B F' D2 R U L2
D2 B F2 R' U B' L2
F' B D' R F2 U B'
F' B D2 R U B' L2
B F D' F2 R U B'
F B D' F2 R U B'
B F' R U' R U2 B'
B F' R F2 U B' L'
B F' D' R F2 U B'
B F' D2 R U B' L2
