D2 L' F R U' L2
F R F' L' U' L2
L' F R F' U' L2
F L R F' L' U' L
U' L D R F2 B R'
U' L D R B R' F2
U' L D R B F2 R'
L' R F R F2 U' L2
U' L D F2 R B R'
U L D F2 R2 B R'
L' R F' U2 L' U L'
R' L' U2 B L U L
L' R' U2 B L U L
D2 L' R F R U' L2
U' L' R F' U' L2 B
U' L' R F' U' B L2
F L' R F' L' U' L'
U L' R F' U' B' L2
D2 L' R' F R U' L2
D2 L' R2 F R U' L2
U L' R2 U' B' L2 R'
U L' R2 U' B' R' L2
D L' U' L2 R B R'
D L' U' R L2 B R'
D L' U' R B L2 R'
D L' U' R B R' L2
R L' F R F2 U' L2
R L' F' U2 L' U L'
D2 L' D' F R B2 U'
D2 L' D' F B2 R U'
D2 L' D' B2 F R U'
D2 L' F R U' L2 D
D2 L' F R U' L2 D'
D2 L' F R U' L2 D2
D2 L' F R D' B2 U'
D2 L' F R B U' L2
D2 L' F R B' U' L2
D2 L' F R B2 U' L2
D2 L' F D' R B2 U'
D2 L' F D' B2 R U'
D2 L' F B R U' L2
D2 L' F B' R U' L2
D2 L' F B2 R U' L2
D2 L' B F R U' L2
D2 L' B' F R U' L2
D2 L' B2 F R U' L2
R U L' F' U' B' L2
F R L F' L' U' L
D2 R L' F R U' L2
U' R L' F' U' L2 B
U' R L' F' U' B L2
F R L' F' L' U' L'
U R L' F' U' B' L2
F2 R U2 F' R U' L
F R D F' L' U' L2
F R D' F' L' U' L2
F R D2 F' L' U' L2
L' U' L2 D R B R'
F R F' L' U' L2 D
F R F' L' U' L2 D'
F R F' L' U' L2 D2
F R F' L' D' B2 U'
F R F' L' B U' L2
F R F' L' B' U' L2
F R F' L' B2 U' L2
F R F' U' L D F2
F R F' D L' U' L2
F R F' D' L' U' L2
F R F' D2 L' U' L2
D2 R' L' F R U' L2
D2 R2 L' F R U' L2
U R2 L' U' B' L2 R'
U R2 L' U' B' R' L2
D2 U L' F U' B' L2
L D F2 B D R' B
L D B F2 D R' B
U D2 L' F U' B' L2
F U2 R F' U' L F
L2 F L R F' U' L'
L' F R D' F' B2 U'
L' F R D' B2 F' U'
L2 F R L F' U' L'
L F L2 R F' U' L2
L' F R F' U' L2 D
L' F R F' U' L2 D'
L' F R F' U' L2 D2
L' F R F' D' B2 U'
L' F R F' B U' L2
L' F R F' B' U' L2
L' F R F' B2 U' L2
L' F R B F' U' L2
L' F R B' F' U' L2
L' F R B2 F' U' L2
L2 F R F' L U' L2
L F R L2 F' U' L2
L F R F' L2 U' L2
L F U L2 R F' U'
L F U R L2 F' U'
L F U R F' L2 U'
L' F B R F' U' L2
L' F B' R F' U' L2
L' F B2 R F' U' L2
L' F2 R F' R U' L2
B D2 L' F R U' L'
L F2 D R' F2 B R'
L F2 D R' B R' F2
L F2 D R' B F2 R'
L F2 D F2 R' B R'
L F2 D F2 B R' B
L F2 D B R' F2 B
L F2 D B R' B F2
L F2 D B F2 R' B
L' B F R F' U' L2
L' B' F R F' U' L2
L2 B2 R' B U L' B'
L' B2 F R F' U' L2
