R' U2 R F U' R
F' U2 R' F U R
F' U2 F R' U R2
R' B' U R' D B2
R' B' U2 R U' R2
R' L U2 R F U' R
R' L B' U R' D B2
R' L B' U2 R U' R2
B2 L B' U L U2 L'
R' L' U2 R F U' R
L' R' U2 R F U' R
L R' U2 R F U' R
L2 R' U2 R F U' R
R' L' B' U R' D B2
L' R' B' U R' D B2
R' L' B' U2 R U' R2
L' R' B' U2 R U' R2
L2 R' B' U R' D B2
L R' B' U R' D B2
L2 R' B' U2 R U' R2
L R' B' U2 R U' R2
R' L2 U2 R F U' R
B L2 U L' U2 L F
B L2 U' L' B' U2 B
R' L2 B' U R' D B2
R' L2 B' U2 R U' R2
R' U R U' B U B'
R' U R' U F' R2 U'
F' L2 B2 L B U' R'
R' U' L U' R F U'
D2 R' U2 R F U' R
D' R' U2 R F U' R
D R' U2 R F U' R
R' U2 R U2 B' U R'
R' U2 R D F U' R
R' U2 R D' F U' R
R' U2 R D2 F U' R
U2 R' F' U' L' U2 L
R' U2 R F U' R D
R' U2 R F U' R D'
R' U2 R F U' R D2
R' U2 R F U' D R
R' U2 R F U' D' R
R' U2 R F U' D2 R
R' U2 R F D U' R
R' U2 R F D' U' R
R' U2 R F D2 U' R
R' U2 R F' U L' U2
F2 R' F2 L' B' U R'
R' U2 R' F R2 U' R'
F2 R' F2 B' L' U R'
R' U2 R2 F R' U' R2
U2 R' B U2 B' U' R'
D2 R' B' U R' D B2
D' R' B' U R' D B2
D2 R' B' U2 R U' R2
D' R' B' U2 R U' R2
R' U2 D R F U' R
D R' B' U R' D B2
D R' B' U2 R U' R2
F2 R' B' F2 L' U R'
R' U2 D' R F U' R
R' U2 D2 R F U' R
R' U2 F' U L' U2 B'
B R2 U D B2 R' F'
B R2 D U B2 R' F'
R2 D R B' U R' B'
R' D U2 R F U' R
B U L R B U2 L'
B U L R' U2 L' F'
B U L U2 L F L2
B U R L B U2 L'
B U R' L U2 L' F'
R' D B' U R' D B2
R' D B' U2 R U' R2
R2 D B' R U R2 B'
R2 D B' R U B' R2
B U F2 D2 B2 R' F'
R' D' U2 R F U' R
B U' L B U2 F B'
B U' L B U2 B' F
B U' L B' U2 F B
B U' L B' U2 B F
B U' L B2 U2 F B2
B U' L B2 U2 B2 F
B U' L' B' L2 U2 B
B' U' R' D F2 L' F
B' U' R' F2 D L' F
R' D' B' U R' D B2
R' D' B' U2 R U' R2
B' U' D R' F2 L' F
R2 D2 L2 R B' U R'
R2 D2 L2 B' R U R2
R2 D2 R L2 B' U R'
R2 D2 R B' L2 U R'
R' D2 U2 R F U' R
B U' B2 U2 R' F' B2
B U' B2 U2 R' B2 F'
F' U2 R F R2 U R'
F' U2 R' D F U R
F' U2 R' D' F U R
F' U2 R' D2 F U R
F' U2 R' F U R D
F' U2 R' F U R D'
F' U2 R' F U R D2
F' U2 R' F U D R
F' U2 R' F U D' R
F' U2 R' F U D2 R
F' U2 R' F D U R
F' U2 R' F D' U R
F' U2 R' F D2 U R
F' U2 R' F B U R
F' U2 R' F B' U R
F' U2 R' F B2 U R
F' U2 R' B F U R
F' U2 R' B' F U R
F' U2 R' B2 F U R
R' D2 B' U R' D B2
R' D2 B' U2 R U' R2
R2 D2 B' L2 R U R2
R2 D2 B' R L2 U R2
F' U2 D R' F U R
F' U2 D F R' U R2
F' U2 D' R' F U R
F' U2 D' F R' U R2
F' U2 D2 R' F U R
F' U2 D2 F R' U R2
F' U2 F R' U R2 D
F' U2 F R' U R2 D'
F' U2 F R' U R2 D2
F' U2 F R' D B2 U
F' U2 F R' B U R2
F' U2 F R' B' U R2
F' U2 F R' B2 U R2
F' U2 F U R D' F2
F2 U2 F R' F U R2
F' U2 F D R' U R2
F' U2 F D' R' U R2
F' U2 F D2 R' U R2
F' U2 F' R' F2 U R
F U2 F R' F2 U R2
F U2 F' R' U' L' U2
F2 U2 F2 D R' B U
U2 F R' U R2 D2 L2
B' D U' R' F2 L' F
F' D U2 R' F U R
F' D U2 F R' U R2
U2 F' R' U' L' U2 L
D2 F' U2 R' F U R
D' F' U2 R' F U R
L' F' U2 R' F U R
D2 F' U2 F R' U R2
D' F' U2 F R' U R2
L' F' U2 F R' U R2
L2 F' U2 R' F U R
L2 F' U2 F R' U R2
D F' U2 R' F U R
D F' U2 F R' U R2
L F' U2 R' F U R
L F' U2 F R' U R2
F' D' U2 R' F U R
F' D' U2 F R' U R2
R' F2 L' F2 B' U R'
R' F2 L' B' F2 U R'
R' F2 B' L' F2 U R'
R' B L U2 R U' R'
F' D2 U2 R' F U R
F' D2 U2 F R' U R2
R' B U R' D B2 R'
R' B U B2 R' D B2
R' B U' L U' R U'
R B R2 U' L F U2
R' B U2 R U L U2
U2 B U2 B' U' R' F'
R2 B D R U B2 R'
R' B' L U R' D B2
R' B' L U2 R U' R2
R' B' L' U R' D B2
R' B' L' U2 R U' R2
R' B' L2 U R' D B2
R' B' L2 U2 R U' R2
R2 B' R U2 R U' R
R' B' U R' U R2 U'
R' B' U R' D B2 D
R' B' U R' D B2 D'
R' B' U R' D B2 D2
R' B' U R' B D B2
R' B' U R' B' D B2
R' B' U R' B2 D B2
R' B' U D R' D B2
R' B' U D' R' D B2
R' B' U D2 R' D B2
R' B' U2 R U' R2 D
R' B' U2 R U' R2 D'
R' B' U2 R U' R2 D2
R' B' U2 R D' F2 U'
R' B' U2 R F U' R2
R' B' U2 R F' U' R2
R' B' U2 R F2 U' R2
R' B' U2 D R U' R2
