L U2 F' L' U' L2
F' U2 L U L F
U2 L R U L F R
U' L R U F L R
U' L R U F R L
U2 L U L F D R2
U' L U F L D R2
U' L U F D L R2
U' L U F D R2 L
D' L U2 F' L' B2 U'
U' L U2 F' U' L F2
U' L U2 F' U' F2 L
D' L U2 F' B2 L' U'
U2 L U2 F' U' L F
D' L U2 B2 F' L' U'
B L D F' U' L B'
B L D2 F' R U' L
U' L F' U L F2 R
R' L B' R' B U L
B L F' U' D L B'
B L F' D U' L B'
F' L' U2 L2 U L F
L R' B' R' B U L
D L' F2 L2 B' R' U
L U L R' D' F' R
L U L U F' L' U'
L U R' L D' F' R
L U R' D' L F' R
L U R' D' F' L R
L U R' D' F' R L
F2 L2 B' L' R' U L
F2 L2 B' R' L' U L
U' R L U F L R
U' R L U F R L
U2 R L U L F R
F' R U2 L U L F
L U' L F D R2 B
F' R' U2 L U L F
L U2 L F' L' U' L
L U2 L' F' L' U' L'
L U2 D F' L' U' L2
L U2 D' F' L' U' L2
L U2 D2 F' L' U' L2
L U2 F' L' U' L2 D
L U2 F' L' U' L2 D'
L U2 F' L' U' L2 D2
L U2 F' L' D' B2 U'
L U2 F' L' B U' L2
L U2 F' L' B' U' L2
L U2 F' L' B2 U' L2
L U2 F' U' L D F2
L U2 F' D L' U' L2
L U2 F' D' L' U' L2
L U2 F' D2 L' U' L2
F' R2 U2 L U L F
B' R2 B L R U L
B' R2 B R L U L
L D U2 F' L' U' L2
D' U F' B2 R' U' F'
D' U B2 F' R' U' F'
L D' U2 F' L' U' L2
F' U' L2 U' L' U F
U2 D' F' B2 L' R' U'
U2 D' F' B2 R' L' U'
U D' F' B2 R' U' F'
U2 D' B2 F' L' R' U'
U2 D' B2 F' R' L' U'
U D' B2 F' R' U' F'
F' U2 L R U L F
F' U2 L R' U L F
F' U2 L R2 U L F
F' U2 L U L D F
F' U2 L U L D' F
F' U2 L U L D2 F
F' U2 L U L F D
F' U2 L U L F D'
F' U2 L U L F D2
F' U2 L U D L F
F' U2 L U D' L F
F' U2 L U D2 L F
F' U2 L U F L F
F' U2 L U F' L F
F' U2 L U F2 L F
F' U2 L D U L F
F' U2 L D' U L F
F' U2 L D2 U L F
F' U2 L F R U L
L D2 U2 F' L' U' L2
D' U2 F' B2 L' R' U'
D' U2 F' B2 R' L' U'
F' U2 R L U L F
F' U2 R' L U L F
F' U2 R2 L U L F
D' U2 B2 F' L' R' U'
D' U2 B2 F' R' L' U'
F' U2 F L R U L
F' U2 F R L U L
U2 F' L' U' D' L' B2
U2 F' L' U' D' B2 L'
U2 F' L' U2 L2 U L
U2 F' L' D' U' L' B2
U2 F' L' D' U' B2 L'
U2 F' L' D2 R2 U' L'
U F' U2 L U F L
U2 F' D' B2 L' R' U'
U2 F' D' B2 R' L' U'
D' F' B L B R' U'
U F' D' B2 R' U' F'
U2 F' B' L' U' L' B'
U2 F' B2 L' R' U' L'
U2 F' B2 R' L' U' L'
U F' B2 R' U' L2 F'
U F' B2 R' U' F' L2
D F2 L2 B' L' R' U
D F2 L2 B' R' L' U
F' D' B L B R' U'
D' B L F' B R' U'
D' B L B F' R' U'
F' B L U' D L B'
F' B L D U' L B'
D' B F' L B R' U'
R' B' R' B L U L
B F' L U' D L B'
B F' L D U' L B'
L B' R2 B R U L
B2 F' R' B' L U' L
U2 B' F' L' U' L' B'
F' B2 R' B' L U' L
U2 B2 F' L' R' U' L'
U2 B2 F' R' L' U' L'
U B2 F' R' U' L2 F'
U B2 F' R' U' F' L2
