U' L B' L2 R' U
U' L B' R' L2 U
F2 R' D F' R B2
F2 R' D F' B2 R
F2 R' D B2 F' R
F' D R' F' B R
F' D R' B F' R
U' L R B' L2 R' U
U' L R B' R' L2 U
U' L R' B' L2 R' U
U' L R' B' R' L2 U
U' L R2 B' L2 R' U
U' L R2 B' R' L2 U
U L U2 B' L2 R' U
U L U2 B' R' L2 U
U' L D' B' R' U B'
R' L B' L2 U L F'
R' L B' L2 U F' L
L' R' U L D F' R
R' L' U L D F' R
L' R' U F' L D R2
R' L' U F' L D R2
L' R' U F' D L R2
L' R' U F' D R2 L
R' L' U F' D L R2
R' L' U F' D R2 L
U' L B' L2 R' U D
U' L B' L2 R' U D'
U' L B' L2 R' U D2
U' L B' L2 R' D U
U' L B' L2 R' D' U
U' L B' L2 R' D2 U
U' L B' L2 D R' U
U' L B' L2 D' R' U
U' L B' L2 D2 R' U
U' L B' R' L2 U D
U' L B' R' L2 U D'
U' L B' R' L2 U D2
U' L B' R' L2 D U
U' L B' R' L2 D' U
U' L B' R' L2 D2 U
U' L B' R' U D' B2
U' L B' R' D' U B2
U' L B' D' R' U B2
U' L B2 L2 B R' U
R' L' U2 F U' L F2
R' L' U2 F U' F2 L
L' R' U2 F U' L F2
L' R' U2 F U' F2 L
D L' R' U L F' R
D L' R' U F' L R
D L' R' U F' R L
U' L' U R' F' D R2
R' L' F U L F2 R
L' R' F U L F2 R
U' L' U2 F U2 R U
U' L' U2 F' L' F2 U'
L R' B' L2 U L F'
L R' B' L2 U F' L
U' L' B U2 F L U'
U' L' B' R' U2 F U'
U' R L B' L2 R' U
U' R L B' R' L2 U
L' U F' L D R2 F2
L' U F' L D F2 R2
L U B' L2 U L F
F' R D R2 F' R B
R' U' L B' L2 U F'
R' U' L' U F' D R2
R' U' L' U2 F U' F2
R' U' D L' U F' R
U' R' L B' L2 R' U
U' R' L B' R' L2 U
D R' L' U L F' R
D R' L' U F' L R
D R' L' U F' R L
D2 R' U' L' B U F'
D R' U' L' U F' R
D2 R' U' B L' U F'
L U' B' L2 R' U L
L U' B' R' L2 U L
F' R' D F' R' B R2
F2 R' D F' R B2 D
F2 R' D F' R B2 D'
F2 R' D F' R B2 D2
F2 R' D F' R' B2 R2
F2 R' D F' B' R B'
F2 R' D F' B2 R D
F2 R' D F' B2 R D'
F2 R' D F' B2 R D2
F2 R' D F' B2 D R
