R B2 U' R F' B'
R B2 U' R B' F'
R B2 U' B' R F'
U2 L R2 D L2 F' B'
U2 L R2 D L2 B' F'
L' R B2 U' R F' B'
L' R B2 U' R B' F'
L' R B2 U' B' R F'
L R B2 U' R F' B'
L R B2 U' R B' F'
L2 R B2 U' R F' B'
L2 R B2 U' R B' F'
L R B2 U' B' R F'
L2 R B2 U' B' R F'
R L B2 U' R F' B'
R L B2 U' R B' F'
R L B2 U' B' R F'
U2 L' R2 D F' B' L2
U2 L' R2 D B' L2 F'
U2 L' R2 D B' F' L2
U2 L' R2 F' D B' L2
R L' B2 U' R F' B'
R L' B2 U' R B' F'
R L' B2 U' B' R F'
B2 L2 R U' B R F
R L2 B2 U' R F' B'
R L2 B2 U' R B' F'
R L2 B2 U' B' R F'
D L2 D' R B R F'
B2 R L2 U' B R F
B2 R U B' U2 R B2
B2 R U B' U2 B2 R
B2 R U' B R D2 F2
B2 R U' B D2 R F2
R U B2 U' R F' B'
R U B2 U' R B' F'
R U B2 U' B' R F'
F' R B2 U' R F' B'
F' R B2 U' R B' F'
F' R B2 U' B' R F'
F2 R B2 U' R F' B'
F2 R B2 U' R B' F'
F2 R B2 U' B' R F'
F R B2 U' R F' B'
F R B2 U' R B' F'
F R B2 U' B' R F'
U R B2 U' R F' B
U R B2 U' R B F'
R U' B2 U' R F' B'
R U' B2 U' R B' F'
R U' B2 U' B' R F'
U2 R2 L D L2 F' B'
U2 R2 L D L2 B' F'
U2 R2 L' D F' B' L2
U2 R2 L' D B' L2 F'
U2 R2 L' D B' F' L2
U2 R2 L' F' D B' L2
U2 R2 D L' B' L' F'
U2 R2 D F' L' B' L'
R U2 B2 U' R F' B'
R U2 B2 U' R B' F'
R U2 B2 U' B' R F'
R2 D L D L F' B'
R2 D L D L B' F'
R2 D L D F' L B'
R2 D L F' D L B'
R' D L2 R2 B R F'
U2 R2 F' L D L2 B'
U2 R2 F' L' D B' L2
U2 R2 F' D L' B' L'
R D L2 D' B R F'
R D L2 B R D' F2
R' D R2 L2 B R F'
R' D R2 B L2 R F'
R' D R2 B R L2 F'
R' D R2 B R F' L2
R' D F' R' F' L2 B'
R2 D F' L D L B'
R' D F2 L2 R' F' B'
R' D F2 L2 R' B' F'
R' D F2 R' L2 F' B'
R' D F2 R' L2 B' F'
R D B L2 R D' F2
R D B R L2 D' F2
R' D' R2 U2 B R F'
R' D' F' R2 U2 R F'
R2 D2 L D' F' B' L2
R2 D2 L D' B' L2 F'
R2 D2 L D' B' F' L2
R2 D2 L B' D' L2 F'
R2 D2 L B' D' F' L2
R2 D2 L' D' L2 F' B'
R2 D2 L' D' L2 B' F'
B U' B U2 L U R2
B U2 L' B' R2 D L2
B U2 R2 U' F' L' U
U F R B2 U' R F'
R' F' R' D F' L2 B'
R' F' R' F' D L2 B'
R2 F' R' D L2 B R
R2 F' R' D B L2 R
R2 F' R' D B R L2
R2 F' U R' B2 U' B'
R2 F' U B2 R' U' B
R' F' D R' F' L2 B'
R2 F' D L D L B'
R' F' D' R2 U2 R F'
R2 F' D2 L D' B' L2
R2 F' D2 L B' D' L2
R2 F' D2 L' D' L2 B'
R' F2 R' D L2 F' B'
R' F2 R' D L2 B' F'
R' F2 D L2 R' F' B'
R' F2 D L2 R' B' F'
R' F2 D R' L2 F' B'
R' F2 D R' L2 B' F'
R B R D' F L' F2
R B R F2 D' F L'
R B U B U' R F'
D B2 R U L2 F B
D B2 R U L2 B F
R2 B2 R' U' B R F'
R B2 R' U' R2 F' B'
R B2 R' U' R2 B' F'
R B2 U' R D F' B'
R B2 U' R D B' F'
R B2 U' R D' F' B'
R B2 U' R D' B' F'
R B2 U' R D2 F' B'
R B2 U' R D2 B' F'
R B2 U' R F' D B'
R B2 U' R F' D' B'
R B2 U' R F' D2 B'
R B2 U' R F' B' D
R B2 U' R F' B' D'
R B2 U' R F' B' D2
R B2 U' R B' D F'
R B2 U' R B' D' F'
R B2 U' R B' D2 F'
R B2 U' R B' F' D
R B2 U' R B' F' D'
R B2 U' R B' F' D2
R B2 U' B R F' B2
R B2 U' B R B2 F'
R B2 U' B' R D F'
R B2 U' B' R D' F'
R B2 U' B' R D2 F'
R B2 U' B' R F' D
R B2 U' B' R F' D'
R B2 U' B' R F' D2
