L U R' B' U'
D2 U R' B U'
U D2 R' B U'
D' B' D L B'
U L R' B' L' U'
D2 L U R' B U'
B2 L U B' U' B
U' L U2 R' B' U'
D' L B' D L B'
D2 L' U R' B U'
B2 L' U' F L2 U
U' L' F U2 R' U'
D' L' B' D L B'
D2 L2 U R' B U'
L' U R' U2 F U
L U R B' R2 U'
L U R' D B' U'
L U R' D' B' U'
L U R' D2 B' U'
L2 U R' B U' L
L U R' B' U' D
L U R' B' U' D'
L U R' B' U' D2
L U R' B' D U'
L U R' B' D' U'
L U R' B' D2 U'
D' L2 B' D L B'
L U R2 B' R U'
L U D R' B' U'
L U D' R' B' U'
L U D2 R' B' U'
L' U' F U2 R' U'
U R' L B' L' U'
U R' D' B' U' L
L D U R' B' U'
D2 U R' D B U'
D2 U R' D' B U'
D2 U R' D2 B U'
D2 U R' B U' D
D2 U R' B U' D'
D2 U R' B U' D2
D2 U R' B D U'
D2 U R' B D' U'
D2 U R' B D2 U'
D' U R' B' U' L
L D' U R' B' U'
B2 U' L U2 B' U'
B2 U' L' F L2 U
B U' L' F U B'
U D' R' B' U' L
L D2 U R' B' U'
U D2 R' D B U'
U D2 R' D' B U'
U D2 R' D2 B U'
U D2 R' B U' D
U D2 R' B U' D'
U D2 R' B U' D2
U D2 R' B D U'
U D2 R' B D' U'
U D2 R' B D2 U'
B' D L D2 B' L
B' D' B' D2 L B'
D2 B' D L B' L
D' B' D L D B'
D' B' D L D' B'
D' B' D L D2 B'
D' B' D L B' D
D' B' D L B' D'
D' B' D L B' D2
D2 B' D B' L B'
L' B2 U' F L U
D' B2 U' L F U
R2 L U R B' U' R
L R U R2 B' U' R
R L U R2 B' U' R
U L R B' L' R2 U'
R2 L U B' R U' R
U L R B' R2 L' U'
U L R' D B' L' U'
U L R' D' B' L' U'
U L R' D2 B' L' U'
F2 L R' B' U' R F2
U L R' B L' B2 U'
F L R' B' U' R F'
U L R' B' L' U' D
U L R' B' L' U' D'
U L R' B' L' U' D2
U L R' B' L' D U'
U L R' B' L' D' U'
U L R' B' L' D2 U'
U L R' B' D L' U'
U L R' B' D' L' U'
U L R' B' D2 L' U'
U L R' B2 L' B U'
U L R2 B' L' R U'
U L R2 B' R L' U'
B2 L U R B' U' B
D2 L U R' D B U'
D2 L U R' D' B U'
D2 L U R' D2 B U'
D' L U R' B' U' L
D2 L U R' B U' D
D2 L U R' B U' D'
D2 L U R' B U' D2
D2 L U R' B D U'
D2 L U R' B D' U'
D2 L U R' B D2 U'
B2 L U R' B' U' B
F2 L U R' B' U' F2
B L U R B' U' B2
B2 L U R2 B' U' B
D' L U D' R' B U'
B2 L U D B' U' B
B2 L U D' B' U' B
D L U D R' B U'
B2 L U D2 B' U' B
B' L U B R' B2 U'
B' L U B' U2 L U
B2 L U B' U' D B
B2 L U B' U' D' B
B2 L U B' U' D2 B
B2 L U B' U' B D
B2 L U B' U' B D'
B2 L U B' U' B D2
B2 L U B' D U' B
B2 L U B' D' U' B
B2 L U B' D2 U' B
B L U B' R U' B
U' L U2 R B' R2 U'
U' L U2 R' D B' U'
U' L U2 R' D' B' U'
U' L U2 R' D2 B' U'
U' L U2 R' B' U' D
U' L U2 R' B' U' D'
U' L U2 R' B' U' D2
U' L U2 R' B' D U'
U' L U2 R' B' D' U'
U' L U2 R' B' D2 U'
U' L U2 R2 B' R U'
U' L U2 D R' B' U'
U' L U2 D' R' B' U'
U' L U2 D2 R' B' U'
B2 L D U B' U' B
D L D U R' B U'
U' L D U2 R' B' U'
U L D R' B' L' U'
D2 L D B' D L B'
R' L F B' U' F' R
D' L D' U R' B U'
B2 L D' U B' U' B
U L D' R' B' L' U'
U' L D' U2 R' B' U'
B2 L D2 U B' U' B
U L D2 R' B' L' U'
U' L D2 U2 R' B' U'
D L D2 B' D L B'
R' L F2 B' U' F2 R
U' L F U2 R' B' U'
F L F' U R' B' U'
U' L F' U2 R' B' U'
R' L B' F U' F' R
R' L B' F2 U' F2 R
F2 L F2 U R' B' U'
U' L F2 U2 R' B' U'
B' L B U R' B2 U'
B2 L B U B2 U' B2
B L B U B2 R' U'
B2 L B D L2 D' B2
D2 L B' D L B' L
B' L B' U' L U L'
D' L B' D L D B'
D' L B' D L D' B'
D' L B' D L D2 B'
D' L B' D L B' D
D' L B' D L B' D'
D' L B' D L B' D2
D2 L B' D B' L B'
D' L B2 U' L F U
B2 L B2 U B U' B'
B L B2 U B R' U'
D2 L' U R' D B U'
D2 L' U R' D' B U'
D2 L' U R' D2 B U'
D2 L' U R' B U' D
D2 L' U R' B U' D'
D2 L' U R' B U' D2
D2 L' U R' B D U'
D2 L' U R' B D' U'
D2 L' U R' B D2 U'
D' L' U R' B' U' L
D' L' U D' R' B U'
D L' U D R' B U'
B2 L' U' L2 U2 B' U'
B' L' U' D2 F L' U
L2 R' F U' F' L' R
L2 R' F U' F' R L'
B2 L' U' D' F U B2
B2 L' U' F L2 U D
B2 L' U' F L2 U D'
B2 L' U' F L2 U D2
B2 L' U' F L2 D U
B2 L' U' F L2 D' U
B2 L' U' F L2 D2 U
B2 L' U' F U D' B2
B2 L' U' F D' U B2
B2 L' U' F' L2 F2 U
B L' U' F L' U B'
B2 L' U' F2 L2 F' U
L R' F B' U' F' R
U' L' U2 R' U2 F U
B' L' D L D' B' L
D L' D U R' B U'
U' L' D F U2 R' U'
D2 L' D B' D L B'
L R' F2 B' U' F2 R
D' L' D' U R' B U'
U' L' D' F U2 R' U'
B2 L' D' U' F U B2
B2 L' D' B2 U' F U
B' L' D2 U' F L' U
U' L' D2 F U2 R' U'
L R' B' F U' F' R
U' L' F L U2 R' U'
L R' B' F2 U' F2 R
U' L' F L' U2 R' U'
D L' D2 B' D L B'
U' L' F L2 U2 R' U'
U' L' F U2 R' U' D
U' L' F U2 R' U' D'
U' L' F U2 R' U' D2
U' L' F U2 R' D U'
U' L' F U2 R' D' U'
U' L' F U2 R' D2 U'
U' L' F U2 D R' U'
U' L' F U2 D' R' U'
U' L' F U2 D2 R' U'
U' L' F D U2 R' U'
U' L' F D' U2 R' U'
U' L' F D2 U2 R' U'
U' L' F B2 L B2 U
L R2 U R B' U' R
B2 L' F' D' F L2 B2
B2 L' F' D' F B2 L2
B2 L' F' D' B2 F L2
L R2 U B' R U' R
B2 L' B U' F L2 U
B L' B U' F L U
B' L' B' U' F L U
D2 L' B' D L B' L
D' L' B' D L D B'
D' L' B' D L D' B'
D' L' B' D L D2 B'
D' L' B' D L B' D
D' L' B' D L B' D'
D' L' B' D L B' D2
D2 L' B' D B' L B'
B2 L' B' U' F L2 U
D' L' B2 U' L F U
B2 L' B2 U' F L2 U
U' L' B2 F L B2 U
R' L2 F U' F' L' R
R' L2 F U' F' R L'
F L2 R' U' R F' L'
D2 L2 U R' D B U'
D2 L2 U R' D' B U'
D2 L2 U R' D2 B U'
D2 L2 U R' B U' D
D2 L2 U R' B U' D'
D2 L2 U R' B U' D2
D2 L2 U R' B D U'
D2 L2 U R' B D' U'
D2 L2 U R' B D2 U'
D' L2 U R' B' U' L
D' L2 U D' R' B U'
D L2 U D R' B U'
B' L2 U B R' U' L
B2 L2 U' L' F' U L'
U' L2 U2 R B R2 U'
U' L2 U2 R' U2 F' U
D L2 D U R' B U'
D2 L2 D B' D L B'
D' L2 D' U R' B U'
D L2 D2 B' D L B'
L' U L2 R' B' L2 U'
L U R D B' U' B'
L' U R' L2 B' L2 U'
L2 U R B R2 U' L
L' U R' U2 D F U
L' U R' U2 D' F U
L' U R' U2 D2 F U
L' U R' U2 F U D
L' U R' U2 F U D'
L' U R' U2 F U D2
L' U R' U2 F D U
L' U R' U2 F D' U
L' U R' U2 F D2 U
L' U R' D U2 F U
L U R B R2 B2 U'
L' U R' D' U2 F U
L U R B' R2 U' D
L U R B' R2 U' D'
L U R B' R2 U' D2
L U R B' R2 D U'
L U R B' R2 D' U'
L U R B' R2 D2 U'
L U R B' U' D B2
L U R B' D U' B2
L' U R' D2 U2 F U
L2 U R' U2 F' U L'
L2 U R' D B U' L
L' U R' B U2 F U
L2 U R' D' B U' L
L' U R' B' U2 F U
L2 U R' D2 B U' L
L' U R' B2 U2 F U
L U R' D B' U' D
L U R' D B' U' D'
L U R' D B' U' D2
L U R' D B' D U'
L U R' D B' D' U'
L U R' D B' D2 U'
L U R' D' B' U' D
L U R' D' B' U' D'
L U R' D' B' U' D2
L U R' D' B' D U'
L U R' D' B' D' U'
L U R' D' B' D2 U'
L2 U R' B U' L D
L2 U R' B U' L D'
L2 U R' B U' L D2
L2 U R' B U' D L
L2 U R' B U' D' L
L2 U R' B U' D2 L
L U R' D2 B' U' D
L U R' D2 B' U' D'
L U R' D2 B' U' D2
L U R' D2 B' D U'
L U R' D2 B' D' U'
L U R' D2 B' D2 U'
L2 U R' B D U' L
L2 U R' B D' U' L
L2 U R' B D2 U' L
L2 U R' B' U R' U2
L U R' B U' D L2
L U R' B D U' L2
L U R' B2 D B U'
L U R' B2 D' B U'
L U R' B2 D2 B U'
L U R2 D R B' U'
L U R2 D B' R U'
D2 L2 B' D L B' L
L U R2 D' R B' U'
L U R2 D' B' R U'
D2 L2 B' D B' L B'
L2 U R2 B R U' L
L U R2 D2 R B' U'
D' L2 B' D L D B'
D' L2 B' D L D' B'
D' L2 B' D L D2 B'
D' L2 B' D L B' D
D' L2 B' D L B' D'
D' L2 B' D L B' D2
L U R2 D2 B' R U'
L' U D R' U2 F U
L U R2 B R B2 U'
L U R2 B' R U' D
L U R2 B' R U' D'
L U R2 B' R U' D2
L U R2 B' R D U'
L U R2 B' R D' U'
L U R2 B' R D2 U'
L U R2 B' D R U'
L U R2 B' D' R U'
L U R2 B' D2 R U'
U' L2 B2 L F B2 U
U' L2 B2 L B2 F U
L2 U D R' B U' L
L U D R B' R2 U'
L U D R' D B' U'
L U D R' D' B' U'
L U D R' D2 B' U'
L U D R' B' U' D
L U D R' B' U' D'
L U D R' B' U' D2
L U D R' B' D U'
L U D R' B' D' U'
L U D R' B' D2 U'
D' L2 B2 U' L F U
L U D R2 B' R U'
L' U D' R' U2 F U
L2 U D' R' B U' L
L U D' R B' R2 U'
L U D' R' D B' U'
L U D' R' D' B' U'
L U D' R' D2 B' U'
L U D' R' B' U' D
L U D' R' B' U' D'
L U D' R' B' U' D2
L U D' R' B' D U'
L U D' R' B' D' U'
L U D' R' B' D2 U'
L U D' R2 B' R U'
L' U D2 R' U2 F U
L2 U D2 R' B U' L
L U D2 R B' R2 U'
L U D2 R' D B' U'
L U D2 R' D' B' U'
L U D2 R' D2 B' U'
L U D2 R' B' U' D
L U D2 R' B' U' D'
L U D2 R' B' U' D2
L U D2 R' B' D U'
L U D2 R' B' D' U'
L U D2 R' B' D2 U'
L U D2 R2 B' R U'
U R L B' L' R2 U'
U R L B' R2 L' U'
D2 R U R2 B U' R
L U F' R' F B' U'
L U F' R' B' F U'
L U F2 R' F2 B' U'
L U F2 R' B' F2 U'
L2 U B U' L' B' L2
F' R D R' F L' B2
F' R D R' F B2 L'
F' R D R' B2 F L'
F' R D F L' R' B2
F' R D F R' L' B2
F' R D F R' B2 L'
L U B' D' R' U' B
U2 R D F U2 L' B2
U2 R D F U2 B2 L'
U2 R D F' R U2 B2
L' U B2 U2 F L U
B' R D' R' B' L B2
L' U' L2 U2 R' B' U'
L U' L2 F U2 R' U'
L' U' D F U2 R' U'
L' U' D' F U2 R' U'
L' U' D2 F U2 R' U'
L' U' F L U2 R' U'
L' U' F L' U2 R' U'
F2 R' L B' U' R F2
L' U' F L2 U2 R' U'
U R' L D B' L' U'
U R' L D' B' L' U'
U R' L D2 B' L' U'
L' U' F U2 R' U' D
L' U' F U2 R' U' D'
L' U' F U2 R' U' D2
L' U' F U2 R' D U'
L' U' F U2 R' D' U'
L' U' F U2 R' D2 U'
L' U' F U2 D R' U'
L' U' F U2 D' R' U'
L' U' F U2 D2 R' U'
U R' L B L' B2 U'
F R' L B' U' R F'
L' U' F D U2 R' U'
U R' L B' L' U' D
U R' L B' L' U' D'
U R' L B' L' U' D2
U R' L B' L' D U'
U R' L B' L' D' U'
U R' L B' L' D2 U'
U R' L B' D L' U'
U R' L B' D' L' U'
U R' L B' D2 L' U'
L' U' F D' U2 R' U'
U R' L B2 L' B U'
L' U' F D2 U2 R' U'
L' U' F B2 L B2 U
L U' F U2 R' B' U'
F R' L2 U' R F' L'
L2 U' F' U2 R' U' L'
L U' F' U2 R' B' U'
R2 U' F2 L' F U R2
F' R' U' R D F L'
F' R' U' D R F L'
L U' F2 U2 R' B' U'
U R' U' L U B' U'
U R' U' L' U' F U
U R' U' D F L' F'
U R' U' D' B' L B
U R' U' F' D F L'
U R' U' B D' B' L
U R' U2 L' F L U
U R' U2 D F U L'
F' R' D U' R F L'
L' U' B2 F L B2 U
U R' D U' F L' F'
U R' D U2 F U L'
U R' D' U' B' L B
U R' D' B U R' U2
U R' D' B' U' L D
U R' D' B' U' L D'
U R' D' B' U' L D2
U R' D' B' U' D L
