F' R F2 L' U' L
F' U R F2 L' U'
F U' L' R2 U R2
F U' R2 L' U R2
U F U2 L' R2 U
U F U2 R2 L' U
U F' R F2 L' U'
F2 L R2 B U L' B'
F L U' D' L' F2 B2
F L U' D' L' B2 F2
F L U' D' B2 L' F2
F L U2 L2 R2 U L
F L U2 R2 L2 U L
F L D' U' L' F2 B2
F L D' U' L' B2 F2
F L D' U' B2 L' F2
F L D2 L2 R2 U' L
F L D2 R2 L2 U' L
R2 L' U D' L B' R'
F' L' R F2 L' U' L2
R2 L' D' U L B' R'
F L' U L D' F2 R
F L' U D' L F2 R
R2 L' F L' B' U L2
F L' D' U L F2 R
L' R2 U D' L B' R'
L' R2 D' U L B' R'
F' L2 R F2 L' U' L'
L' R2 F L' B' U L2
L2 R2 F B' L' U L'
U' L2 R2 D2 B' L U
R2 L2 F B' L' U L'
F L2 U2 L R2 U L
D2 L2 U2 B' L U L
F L2 U2 R2 L U L
L2 R2 B' F L' U L'
R2 L2 B' F L' U L'
F L2 D' B2 R' U' F2
L' U D' L F2 B' R'
L' U D' L B' R' F2
L' U D' L B' F2 R'
L' U D' F2 L B' R'
F' R L' F2 L' U' L2
R' U F U2 L' R' U
R' U F U2 R' L' U
R2 U F U2 L' U F'
F' R L2 F2 L' U' L'
R2 U F' R F2 U' F'
F R U' L' R U R'
F R U' R L' U R'
F' R F2 L' U' L D
F' R F2 L' U' L D'
F' R F2 L' U' L D2
F' R F2 L' U' D L
F' R F2 L' U' D' L
F' R F2 L' U' D2 L
F' R F2 L' D U' L
F' R F2 L' D' U' L
F' R F2 L' D2 U' L
F' R F2 D L' U' L
F' R F2 D' L' U' L
F' R F2 D2 L' U' L
F' R F2 B L' U' L
F' R F2 B' L' U' L
F' R F2 B2 L' U' L
F' R B F2 L' U' L
F' R B' F2 L' U' L
F' R B2 F2 L' U' L
F' R' U R2 F2 L' U'
F R' U' L' R' U R
F R' U' R' L' U R
U R' F U2 L' R' U
U R' F U2 R' L' U
D R' F' B D R2 F'
D R' B R2 F' D R2
D R' B F' D R2 F'
F2 R2 L B U L' B'
U' R2 L2 D2 B' L U
R2 U2 F U2 L' U L
F' R2 U R' F2 U' F2
F' R2 U F2 R' U' F2
F' R2 U2 R' F2 U' L'
U' R2 U2 F U2 L' U
U' R2 U2 F' R F2 U'
U' R2 D2 L2 B' L U
F' R2 D2 B2 L U L'
F2 R2 F' B L' U L
F2 R2 B L U L' B'
F2 R2 B F' L' U L
F' U L R F2 L' U'
F' U L' R F2 L' U'
F' U L2 R F2 L' U'
D2 U L2 U2 B' L U
F' U R L F2 L' U'
F' U R L' F2 L' U'
F' U R L2 F2 L' U'
F' U R F2 L' U' D
F' U R F2 L' U' D'
F' U R F2 L' U' D2
F' U R F2 L' D U'
F' U R F2 L' D' U'
F' U R F2 L' D2 U'
F' U R F2 D L' U'
F' U R F2 D' L' U'
F' U R F2 D2 L' U'
B' U F U2 L' R2 U
B' U F U2 R2 L' U
L D' L B' L2 F2 R
B2 U F U2 L' R2 U
B2 U F U2 R2 L' U
B' U F' R F2 L' U'
B U F U2 L' R2 U
B2 U F' R F2 L' U'
B U F U2 R2 L' U
L D' L' F2 R2 B R'
B U F' R F2 L' U'
F' U F2 U2 L' R2 U
F' U F2 U2 R2 L' U
L' D' U L F2 B' R'
L' D' U L B' R' F2
L' D' U L B' F2 R'
L' D' U F2 L B' R'
F U' L' R2 U R2 D
F U' L' R2 U R2 D'
F U' L' R2 U R2 D2
F U' L' R2 D B2 U
F U' L' R2 B U R2
F U' L' R2 B' U R2
F U' L' R2 B2 U R2
F U' L' B R2 U R2
F U' L' B' R2 U R2
F U' L' B2 R2 U R2
F' U' R2 U2 R' F2 U'
F' U' R2 U2 F2 R' U'
F' U' R2 D2 B2 L U
F U' R2 L' U R2 D
F U' R2 L' U R2 D'
F U' R2 L' U R2 D2
F U' R2 L' D B2 U
F U' R2 L' B U R2
F U' R2 L' B' U R2
F U' R2 L' B2 U R2
F U' R2 D L' B2 U
F U' R2 D B2 L' U
F U' R2 B L' U R2
F U' R2 B' L' U R2
F U' R2 B2 L' U R2
R2 D2 L2 B' L U L
F U' B L' R2 U R2
U D2 L2 U2 B' L U
F U' B R2 L' U R2
F U' B' L' R2 U R2
