R U L2 U F' R2
L2 U' R U2 F' R2
R U2 F' R2 D' B2
R' D' B2 D' L2 F
R' D' B2 D' L2 F
L' R U L' U F' R2
B2 L R U L U F'
L R U L U F' R2
R L U L U F' R2
L2 R U2 F' R2 D B2
R L' U L' U F' R2
R L2 U2 F' R2 D B2
F2 L2 R U L F' R2
F2 L2 R U F' L R2
F2 L2 R U F' R2 L
F2 L2 U L R F' R2
F2 L2 U R L F' R2
F2 L2 U R F' L R2
F2 L2 U R F' R2 L
B2 L2 U F2 L' R F'
B2 L2 U F2 R L' F'
B2 L2 U' L' R U2 F'
U' L2 U' R U2 F' R2
B2 L2 U' R L' U2 F'
U2 L2 U' R U2 F' R2
U L2 U' R U2 F' R2
R U L2 U F R2 F2
R U L2 U F' R2 D
R U L2 U F' R2 D'
R U L2 U F' R2 D2
R U L2 U F2 R2 F
R U L2 D B2 U F'
R U L2 B U F' R2
R U L2 B' U F' R2
R U L2 B2 U F' R2
L2 U R F' R2 D2 L2
B2 L2 F2 U L' R F'
B2 L2 F2 U R L' F'
L2 U R' U2 R2 U2 F'
L2 U R' U2 B R2 U2
B2 R L U L U F'
R' U D2 R2 U' L2 F'
R' U D2 R2 U' F' L2
L2 U D2 F2 L' R' F
L2 U D2 F2 L' F R'
L2 U D2 F2 R' L' F
F2 R L2 U L F' R2
F2 R L2 U F' L R2
F2 R L2 U F' R2 L
L2 U F' R F' L' R2
L2 U F' R F' R2 L'
U' R U L2 U F' R2
U2 R U L2 U F' R2
L2 U F2 L' R F' R2
U R U L2 U F' R2
L2 U F2 R L' F' R2
L2 U F2 D2 L' R' F
L2 U F2 D2 L' F R'
L2 U F2 D2 R' L' F
R U B L2 U F' R2
B2 R U2 D' F' B2 R'
B2 R U2 D' B2 F' R'
U' R U2 F' R2 D' B2
B2 R U2 F' D' B2 R'
U2 R U2 F' R2 D' B2
B2 R D L F2 U2 F
R U B' L2 U F' R2
U R U2 F' R2 D' B2
B2 R D' L U2 F' B2
B2 R D' L U2 B2 F'
B R D F2 U2 F R
R U B2 L2 U F' R2
B2 R D' U2 F' B2 R'
B2 R D' U2 B2 F' R'
L2 U' L R U2 F' R2
L2 U' L' R U2 F' R2
R' U' L2 U' R2 U2 F'
R' U' L2 U' B R2 U2
L2 U' L2 R U2 F' R2
F' R F' R2 D' L' B2
F' R F' R2 D' B2 L'
L2 U' R L U2 F' R2
L2 U' R L' U2 F' R2
L2 U' R L2 U2 F' R2
F R F' R2 D' B2 L
