F2 R F U R2 B'
F2 R F U B' R2
R' D B' L D F2
R2 B L' U' R B2
R2 B L' U' B2 R
L' R U' R2 B L B'
L' R U' B L R2 B'
L' R U' B L B' R2
L' R U' B R2 L B'
R' L D L' F2 B' L
R' L D L' B' L F2
R' L D L' B' F2 L
R' L D F2 L' B' L
R L' U' R2 B L B'
R L' U' B L R2 B'
R L' U' B L B' R2
R L' U' B R2 L B'
L R' D L' F2 B' L
L R' D L' B' L F2
L R' D L' B' F2 L
L R' D F2 L' B' L
B' L' R2 B U' R' B'
R2 L' D' B R' U' R2
L' R2 D' B R' U' R2
R' U R' B L' U' B2
R2 U B L' U' R B2
R2 U B L' U' B2 R
F2 R D F B2 U B
F2 R D B2 F U B
L' U' L R' D B' L
F2 R F U R B' R
F2 R F U R2 D B'
F2 R F U R2 D' B'
F2 R F U R2 D2 B'
F2 R F U R2 B' D
F2 R F U R2 B' D'
F2 R F U R2 B' D2
F2 R F U B R2 B2
F2 R F U B' R2 D
F2 R F U B' R2 D'
F2 R F U B' R2 D2
F2 R F D B2 U B
F2 R F B U R2 B2
F2 R F B U B2 R2
F2 R F B2 U B R2
L' U' R' L D B' L
F2 R B F U R2 B2
F2 R B F U B2 R2
F2 R B2 F U B R2
R' U' F2 R F' U B'
F2 R' U' R2 F U B'
F2 R' U' F R2 U B'
R2 U' B L' U' R B2
R2 U' B L' U' B2 R
D2 R' D B' L D F2
D' R' D B' L D F2
U' R' D B' L D F2
U2 R' D B' L D F2
D R' D B' L D F2
U R' D B' L D F2
L' U2 L F' U R' B'
F2 R' F R2 U R2 B'
F2 R' F R2 U B' R2
F2 R' F' D' F2 B' L2
F2 R' F' D' B' L2 F2
F2 R' F' D' B' F2 L2
F2 R' F' B' D' L2 F2
F2 R' F' B' D' F2 L2
F2 R' B' U' R2 F U
F2 R' B' U' F R2 U
F2 R' B' F' D' L2 F2
F2 R' B' F' D' F2 L2
L' U2 D2 F' U R' B
B' R2 L' B U' R' B'
L' U2 F' L U R' B'
L' U2 F' U D2 R' B
B' R2 U L' B U' R'
L' U2 F' D2 U R' B
F' R2 U D R F' B'
F' R2 U D R B' F'
F' R2 U D B' R F'
B' R2 U B L' U' R'
F' R2 U B' D R F'
R2 U2 B L' U' R B2
R2 U2 B L' U' B2 R
F' R2 D U R F' B'
F' R2 D U R B' F'
F' R2 D U B' R F'
D' R2 B L' U' R B2
D' R2 B L' U' B2 R
D2 R2 B L' U' R B2
D2 R2 B L' U' B2 R
U' R2 B L' U' R B2
U' R2 B L' U' B2 R
U2 R2 B L' U' R B2
U2 R2 B L' U' B2 R
D R2 B L' U' R B2
D R2 B L' U' B2 R
U R2 B L' U' R B2
U R2 B L' U' B2 R
F2 U R F U R2 B'
F2 U R F U B' R2
R' D B' L U L2 U'
R' D B' L D F2 D
R' D B' L D F2 D'
R' D B' L D F2 D2
R2 D B L' U' R B2
R2 D B L' U' B2 R
R' D B' L F D F2
R' D B' L F' D F2
R' D B' L F2 D F2
R' D B' U L' U' L2
R' D B' D L D F2
F' U R2 D R F' B'
F' U R2 D R B' F'
F' U R2 D B' R F'
R' D B' D' L D F2
R' D B' D2 L D F2
F' U R2 B' D R F'
F' U D R F' R2 B'
F' U D R F' B' R2
F' U D R B' F' R2
F' U D R' B' D2 F2
F' U F' R' D' F2 B'
F' U F' R' D' B' F2
F' U F' R' B' D' F2
L' D' R2 B R' U' R2
F2 U' R F U R2 B'
F2 U' R F U B' R2
R2 D' B L' U' R B2
R2 D' B L' U' B2 R
F U' R' D' F' B' L2
F U' R' D' B' L2 F'
F U' R' D' B' F' L2
F U' R' B' D' L2 F'
F U' R' B' D' F' L2
F U' D' R' F' B' L2
F U' D' R' B' L2 F'
F U' D' R' B' F' L2
L' D2 R U' R2 B L
L' D2 U2 F' U R' B
F2 U2 R F U R2 B'
F2 U2 R F U B' R2
R2 D2 B L' U' R B2
R2 D2 B L' U' B2 R
F' U2 F2 U' R' F' B'
F' U2 F2 U' R' B' F'
F U2 F2 U R' F' B'
F U2 F2 U R' B' F'
F' D R U F' R2 B'
F' D R U F' B' R2
F' D R U B' F' R2
F2 D R F U R2 B'
F2 D R F U B' R2
F' D U R F' R2 B'
F' D U R F' B' R2
F' D U R B' F' R2
F' D U R' B' D2 F2
R' F' D' F B' L' F
R' F' D' B' L' F L'
R' F' D' B' F L' F
F2 D' R F U R2 B'
F2 D' R F U B' R2
R' F' B' D' L' F L'
R' F' B' D' F L' F
F D' U' R' F' B' L2
F D' U' R' B' L2 F'
F D' U' R' B' F' L2
U' F2 R F U R2 B'
U' F2 R F U B' R2
D2 F2 R F U R2 B'
D2 F2 R F U B' R2
R' F2 R F' U R' B'
D' F2 R F U R2 B'
D' F2 R F U B' R2
U2 F2 R F U R2 B'
U2 F2 R F U B' R2
D F2 R F U R2 B'
D F2 R F U B' R2
U F2 R F U R2 B'
U F2 R F U B' R2
R' F2 U' R F' U B'
F2 D2 R F U R2 B'
F2 D2 R F U B' R2
R' F2 B' U' R F' U
R2 B L' R' U' R2 B2
R2 B L' R' U' B2 R2
R2 B L' R2 U' R' B2
R2 B L' U' R B2 D
R2 B L' U' R B2 D'
R2 B L' U' R B2 D2
R2 B L' U' R' B2 R2
R2 B L' U' B' R B'
R2 B L' U' B2 R D
R2 B L' U' B2 R D'
R2 B L' U' B2 R D2
R2 B L' U' B2 D R
R2 B L' U' B2 D' R
R2 B L' U' B2 D2 R
R2 B L' D' R2 U' R'
R2 B R' L' U' R2 B2
R2 B R' L' U' B2 R2
R2 B R2 L' U' R' B2
R2 B D' L' R2 U' R'
R2 B D' R2 L' U' R'
R2 B' L R D L2 F2
R2 B' L R D F2 L2
R2 B' L D L2 R F2
R2 B' L D R L2 F2
R2 B' L D R F2 L2
R2 B' L' B2 U' R B2
R2 B' L' B2 U' B2 R
R2 B' R L D L2 F2
R2 B' R L D F2 L2
R2 B' R U L' B2 U'
R2 B' R U B2 L' U'
R2 B' U L' B2 U' R
R' B' U' F2 R F' U
R2 B' U B2 L' U' R
R' B' F' D' L' F L'
R' B' F' D' F L' F
R' B' F2 U' R F' U
R B2 L' U' B L R2
R B2 L' U' B R2 L
