R' F2 U R' B R'
R' F2 U B R' B
R' F2 B U R' B
R2 B R' D' L2 F2
R2 B R' D' F2 L2
R' B F2 U R' B
R' L F2 U R' B R'
R' L F2 U B R' B
R' L F2 B U R' B
R2 L B R' D' L2 F2
R2 L B R' D' F2 L2
R' L B F2 U R' B
R' L' F2 U R' B R'
R' L' F2 U B R' B
L' R' F2 U R' B R'
L' R' F2 U B R' B
L2 R' F2 U R' B R'
L R' F2 U R' B R'
L2 R' F2 U B R' B
L R' F2 U B R' B
R' L' F2 B U R' B
L' R' F2 B U R' B
L2 R' F2 B U R' B
L R' F2 B U R' B
R2 L' B R' D' L2 F2
R2 L' B R' D' F2 L2
R' L' B F2 U R' B
L' R' B F2 U R' B
L2 R' B F2 U R' B
L R' B F2 U R' B
F2 L2 R' U B R' B2
F2 L2 R' B U R' B2
R' L2 F2 U R' B R'
R' L2 F2 U B R' B
R' L2 F2 B U R' B
L' R2 B R' D' L2 F2
L' R2 B R' D' F2 L2
L2 R2 B R' D' L2 F2
L2 R2 B R' D' F2 L2
R2 L2 B R' D' L2 F2
R2 L2 B R' D' F2 L2
L R2 B R' D' L2 F2
L R2 B R' D' F2 L2
R' L2 B F2 U R' B
F2 L2 D' R' B U B2
R' U R' B R' D' L2
R' U R' B D' L2 R'
R' U R' B D' R' L2
F2 L2 B U R' F' B2
F2 L2 B U R' B2 F'
R' U B R' D' L2 B
R' U B R' D' B L2
R' U B R' B D' L2
R2 U B R' D' L2 F2
R2 U B R' D' F2 L2
F2 R' L2 U B R' B2
F2 R' L2 B U R' B2
F2 R' U' D2 F L' U2
R2 U' B R' D' L2 F2
R2 U' B R' D' F2 L2
F2 R' D L2 U B' R'
F2 R' D2 U' F L' U2
U' R' F2 U R' B R'
U' R' F2 U B R' B
U2 R' F2 U R' B R'
U2 R' F2 U B R' B
U' R' F2 B U R' B
U2 R' F2 B U R' B
U R' F2 U R' B R'
U R' F2 U B R' B
F2 R' B L2 U R' B'
F2 R' B U' F U2 R'
U R' F2 B U R' B
U' R' B F2 U R' B
U2 R' B F2 U R' B
F2 R' B' U' F L U2
U R' B F2 U R' B
R2 U2 B R' D' L2 F2
R2 U2 B R' D' F2 L2
U' R2 B R' D' L2 F2
U' R2 B R' D' F2 L2
U2 R2 B R' D' L2 F2
U2 R2 B R' D' F2 L2
U R2 B R' D' L2 F2
U R2 B R' D' F2 L2
F' U D' F' R' B U
F' U D2 F' R' U R2
F' U F' R' B U R'
F' U F' D' R' B U
F' U F' B U R' F'
F' U B F' U R' F'
B' D L R2 B' U2 B2
B' D L F' R2 B' U2
B' D L F' B' R2 U2
B' D L B' R2 U2 B
B' D L B' F' R2 U2
F2 D L2 R' U B' R'
F2 D R' L2 U B' R'
B' D R2 L B' U2 B2
B' D F' L R2 B' U2
B' D F' L B' R2 U2
B' D F' R2 L B' U2
D' F' U R' B U L2
D2 F' U' B2 L U' R
F2 D' L2 R' B U B2
F2 D' R' L2 B U B2
F2 D' R' B L2 U B'
F2 D' R' B U' F U2
F D' R' F L2 B U
F D' R' F B L2 U
F D' R' B F L2 U
F' D' U F' R' B U
R' F2 L U R' B R'
R' F2 L U B R' B
R' F2 L B U R' B
R' F2 L' U R' B R'
R' F2 L' U B R' B
R' F2 L' B U R' B
R' F2 L2 U R' B R'
R' F2 L2 U B R' B
R' F2 L2 B U R' B
F D' F L2 R' B U
F D' F R' L2 B U
F D' F R' B L2 U
D' F2 R' B U L2 B'
R' F2 U R' B R' D
R' F2 U R' B R' D'
R' F2 U R' B R' D2
R' F2 U R' B D R'
R' F2 U R' B D' R'
R' F2 U R' B D2 R'
R' F2 U B R' D B
R' F2 U B R' D' B
R' F2 U B R' D2 B
R' F2 U B R' B D
R' F2 U B R' B D'
R' F2 U B R' B D2
