F R' U L' F' R2
R' F U L' R F2
R' F U R L' F2
R2 F U L' R F'
R2 F U R L' F'
U2 L B' U' R' F L'
U2 L B' U' F L' R'
U2 L B' U' F R' L'
D R F' U' L' B U2
D R F' U' B L' U2
F' R B L' U L U
F R' U L F' L2 R2
F R' U L F' R2 L2
F R' U L' F R2 F2
F R' U L' F' R2 D
F R' U L' F' R2 D'
F R' U L' F' R2 D2
F R' U L' F2 R2 F
F R' U L2 F' L R2
F R' U L2 F' R2 L
F' R' U' L' R2 B U2
F' R' U' R2 L' B U2
F' R' U' R2 B L' U2
F' R' D' F2 U R F
F R' D B2 U L' F'
B' R' F U L' R F2
B' R' F U R L' F2
B2 R' F U L' R F2
B2 R' F U R L' F2
F2 R' F U F2 L' R
F2 R' F U F2 R L'
B R' F U L' R F2
B R' F U R L' F2
F R' B U L' F' R2
F R' B' U L' F' R2
F R' B2 U L' F' R2
F R2 U L' R F' R2
F' R2 U' L' R' B U2
F R2 U R L' F' R2
F' R2 U' R' L' B U2
F' R2 U' R' B L' U2
F R2 U D2 L' R' F
F R2 U D2 L' F R'
F R2 U D2 R' L' F
F R2 D2 U L' R' F
F R2 D2 U L' F R'
B' R2 F U L' R F'
F R2 D2 U R' L' F
B' R2 F U R L' F'
B2 R2 F U L' R F'
B2 R2 F U R L' F'
B R2 F U L' R F'
B R2 F U R L' F'
D R2 F U R F' L'
F2 R2 F' U L' R F'
F2 R2 F' U R L' F'
F' U F2 L' D R F'
F' U F2 R D' L' F
F' U F2 D L' R F'
F' U F2 D R L' F'
F' U F2 D' L' R F
F' U F2 D' R L' F
U2 D' L B' U' R' F
U2 D' L B' U' F R'
D' U2 L B' U' R' F
D' U2 L B' U' F R'
F U2 L U' R F L2
U F L' U' R B' U
U F L' U' B' R U
R' F R' U L' R2 F2
R' F R' U L' F2 R2
R' F R' U R2 L' F2
R' F R2 U L' R' F2
R' F R2 U L' F2 R'
R' F R2 U R' L' F2
R2 F R' U L' R2 F'
R2 F R' U R2 L' F'
R' F U L R F2 L2
R' F U L' R F2 D
R' F U L' R F2 D'
R' F U L' R F2 D2
R' F U L' R' F2 R2
R' F U L' R2 F2 R'
R' F U L2 R F2 L
R' F U R L F2 L2
R' F U R L' F2 D
R' F U R L' F2 D'
R' F U R L' F2 D2
R' F U R L2 F2 L
R' F U R' L' F2 R2
R' F U R2 L' F2 R'
R2 F U L R F' L2
R2 F U L' R D F'
R2 F U L' R D' F'
R2 F U L' R D2 F'
R2 F U L' R F' D
R2 F U L' R F' D'
R2 F U L' R F' D2
R F R2 U L' F' R'
R2 F U L2 R F' L
R2 F U R L F' L2
R2 F U R L' D F'
R2 F U R L' D' F'
R2 F U R L' D2 F'
R2 F U R L' F' D
R2 F U R L' F' D'
R2 F U R L' F' D2
R2 F U R L2 F' L
R2 F U R D L' F'
R2 F U R D' L' F'
R2 F U R D2 L' F'
R2 F U D2 L' R F
R2 F U D2 R L' F
R F U L' R2 F' R'
R F U R D2 L' F
R F U R2 L' F' R'
R' F D R2 U L' R'
R' F D R2 U R' L'
R F U' B U2 L' R
R F U' B U2 R L'
R' F B U L' R F2
R' F B U R L' F2
R2 F D2 U L' R F
R2 F D2 U R L' F
R' F B' U L' R F2
R' F B' U R L' F2
F D R' U L' F' R2
R2 F B U L' R F'
R2 F B U R L' F'
R' F B2 U L' R F2
R' F B2 U R L' F2
R2 F B' U L' R F'
R2 F B' U R L' F'
R2 F B2 U L' R F'
R2 F B2 U R L' F'
R2 F' U F2 L' R F'
R2 F' U F2 R L' F'
R2 F' U' L' R U2 F'
R2 F' U' R L' U2 F'
R F' U' L' B R U2
R F' U' B L' R U2
R F' U' B R L' U2
F D' R' U L' F' R2
F D2 R' U L' F' R2
B' F R' U L' F' R2
B2 F R' U L' F' R2
R' B F U L' R F2
R' B F U R L' F2
B F R' U L' F' R2
F B R' U L' F' R2
R2 B F U L' R F'
R2 B F U R L' F'
U2 B' L U' R' F L'
U2 B' L U' F L' R'
U2 B' L U' F R' L'
F B' R' U L' F' R2
R' B' F U L' R F2
R' B' F U R L' F2
R2 B' F U L' R F'
R2 B' F U R L' F'
F B2 R' U L' F' R2
R' B2 F U L' R F2
R' B2 F U R L' F2
R2 B2 F U L' R F'
R2 B2 F U R L' F'
