B L R F' R B'
B L R F' B' R
B L R B' F' R
B L F' R F' B'
B L F' R B' F'
B L F' B' R F'
B L B' R F' R
B L B' F' R F'
B R L F' R B'
B R L F' B' R
B R L B' F' R
F' R F' B L B'
B R F' L R B'
B R F' L B' R
B R F' R L B'
F' R B L F' B'
F' R B L B' F'
F' R B F' L B'
R F' R B L B'
R F' B L R B'
R F' B L B' R
R F' B R L B'
R B L F' R B'
R B L F' B' R
R B L B' F' R
F' B L R F' B'
F' B L R B' F'
F' B L B' R F'
F' B R L F' B'
F' B R L B' F'
F' B R F' L B'
R B F' L R B'
R B F' L B' R
R B F' R L B'
B F' L R F' B'
B F' L R B' F'
B F' L B' R F'
B F' R L F' B'
B F' R L B' F'
B F' R F' L B'
F' L R F' B L B2
U2 L R F' R B' L'
B2 L R F' R B' L
U2 L R F' B' L' R
U2 L R F' B' R L'
F' L R B L F' B2
F' L R B L B2 F'
B2 L R F' B' L R
B2 L R F' B' R L
B L R F' R D B'
B L R F' R D' B'
B L R F' R D2 B'
B L R F' R B' D
B L R F' R B' D'
B L R F' R B' D2
B L R F' R' B' R2
F' L R B F' L B2
B L R F' D R B'
B L R F' D B' R
B L R F' D' R B'
B L R F' D' B' R
B L R F' D2 R B'
B L R F' D2 B' R
B L R F' B R B2
B L R F' B' R D
B L R F' B' R D'
B L R F' B' R D2
B L R F' B' D R
B L R F' B' D' R
B L R F' B' D2 R
B2 L R B' L F' R
U2 L R B' F' L' R
U2 L R B' F' R L'
B2 L R B' F' L R
B2 L R B' F' R L
B L R B F' R B2
B L R B' F' R D
B L R B' F' R D'
B L R B' F' R D2
B L R B' F' D R
B L R B' F' D' R
B L R B' F' D2 R
B L R2 B' R' F' R
L2 R U2 F' L' R B
L2 R U2 F' R L' B
L2 R U2 F' R B L'
L R U2 F' R B' L'
L R U2 F' B' L' R
L R U2 F' B' R L'
R L U2 F' R B' L'
R L U2 F' B' L' R
R L U2 F' B' R L'
L R U2 B' F' L' R
L R U2 B' F' R L'
R L U2 B' F' L' R
R L U2 B' F' R L'
F' L U2 R F' B' L'
F' L U2 R B' F' L'
F' L U2 B' R F' L'
L R F' R B L B2
R L F' R B L B2
L R F' B L R B2
L R F' B L B2 R
L R F' B R L B2
L R F' B' R D2 L2
R L F' B L R B2
R L F' B L B2 R
R L F' B R L B2
R L F' B' R D2 L2
L R B L F' R B2
L R B L F' B2 R
L R B L B2 F' R
R L B L F' R B2
R L B L F' B2 R
R L B L B2 F' R
U2 L F' R B' L' F'
B2 L F' R F' B' L
B2 L F' R B' L F'
B2 L F' R B' F' L
L R B F' L R B2
B L F' R D F' B'
B L F' R D B' F'
L R B F' L B2 R
B L F' R D' F' B'
B L F' R D' B' F'
B L F' R D2 F' B'
B L F' R D2 B' F'
L R B F' R L B2
B L F' R F' D B'
B L F' R F' D' B'
B L F' R F' D2 B'
B L F' R F' B' D
B L F' R F' B' D'
B L F' R F' B' D2
B L F' R B' D F'
B L F' R B' D' F'
B L F' R B' D2 F'
B L F' R B' F' D
B L F' R B' F' D'
B L F' R B' F' D2
R L B F' L R B2
R L B F' L B2 R
R L B F' R L B2
U2 L F' B' L' R F'
U2 L F' B' R L' F'
B2 L F' B' L R F'
B2 L F' B' R L F'
B2 L F' B' R F' L
B L F' B R F' B2
B L F' B R B2 F'
B L F' B' R D F'
B L F' B' R D' F'
B L F' B' R D2 F'
B L F' B' R F' D
B L F' B' R F' D'
