D2 L U B' L
D' L' F L' U
U' R F' R U2
D2 U L B' L
D2 U B' L B'
F' U' R F' U2
U D2 L B' L
U D2 B' L B'
D' F L' F U
U' F' R F' U2
D2 L U B' L D
D2 L U B' L D'
D2 L U B' L D2
D2 L U B' D L
D2 L U B' D' L
D2 L U B' D2 L
F' L U' R F' U2
U L D2 L B' L
U L D2 B' L B'
D2 L F U B' L
D2 L F' U B' L
D2 L F2 U B' L
D2 L' U L2 B' L
F' L' U' R F' U2
U L' D2 L B' L
D' L' F L' U D
D' L' F L' U D'
D' L' F L' U D2
D' L' F L' D U
D' L' F L' D' U
D' L' F L' D2 U
U L' D2 B' L B'
D' L' F D L' U
D' L' F D' L' U
D' L' F D2 L' U
F' L2 U' R F' U2
F L2 U D2 L B'
U L2 D2 L B' L
F L2 D2 U L B'
U L2 D2 B' L B'
L' U D2 L B' L
L' U D2 B' L B'
L2 U D2 L B' L
L U D2 L B' L
L2 U D2 B' L B'
L U D2 B' L B'
U2 R U F' R U2
L' U' R F' R U2
U' R F' R U2 D
U' R F' R U2 D'
U' R F' R U2 D2
U' R F' R D U2
U' R F' R D' U2
U' R F' R D2 U2
U' R F' D R U2
U' R F' D' R U2
U' R F' D2 R U2
L2 U' R F' R U2
L U' R F' R U2
L' U' F' R F' U2
L2 U' F' R F' U2
L U' F' R F' U2
U' R' F U2 L' B
U' R' F U2 B L'
U' R' F2 U2 B L
U' R2 F U2 L' B'
U' R2 F' R U2 B
D2 U L B' L D
D2 U L B' L D'
D2 U L B' L D2
D2 U L B' D L
D2 U L B' D' L
D2 U L B' D2 L
F U L' R' B R
F U L2 D2 L B'
U2 D R' B R' U'
F U R' L' B R
F U R' B L' R
L' D' L' F L' U
F U R' B R L'
F U D2 L B' L2
U2 D B R' B U'
L D' L' F L' U
L2 D' L' F L' U
D2 U B' L D B'
D2 U B' L D' B'
D2 U B' L D2 B'
D2 U B' L B' D
D2 U B' L B' D'
D2 U B' L B' D'
D2 U B' L B' D2
L' D' F L' F U
L2 D' F L' F U
L D' F L' F U
F' U' R D F' U2
F' U' R D' F' U2
F' U' R D2 F' U2
F' U' R F' U2 D
F' U' R F' U2 D'
F' U' R F' U2 D2
F' U' R F' D U2
F' U' R F' D' U2
F' U' R F' D2 U2
L' D2 L U B' L
F U' R' U2 L' B
F U' R' U2 B L'
F U' R2 U2 L' B'
L2 D2 L U B' L
L D2 L U B' L
L' D2 U L B' L
L' D2 U B' L B'
U D2 L B' L D
U D2 L B' L D'
U D2 L B' L D2
U D2 L B' D L
U D2 L B' D' L
U D2 L B' D2 L
F U' F2 R F' U2
L2 D2 U L B' L
L D2 U L B' L
L2 D2 U B' L B'
L D2 U B' L B'
D U2 R' B R' U'
U2 D2 B' U' L B'
D U2 B R' B U'
D2 U2 B' U' L B'
F U2 R' U' L' B
F U2 R' U' B L'
U D2 B' L D B'
U D2 B' L D' B'
U D2 B' L D2 B'
U D2 B' L B' D
U D2 B' L B' D'
U D2 B' L B' D2
D2 F L U B' L
D' F L' D F U
D' F L' D' F U
D' F L' D2 F U
D' F L' F U D
D' F L' F U D
D' F L' F U D'
D' F L' F U D2
D' F L' F D U
D' F L' F D' U
D' F L' F D2 U
U' F R' U2 L' B
U' F R' U2 B L'
U' F R2 U2 L' B'
D2 F U L B' L
D2 F U B' L B'
D2 F' L U B' L
U' F' R D F' U2
U' F' R D' F' U2
U' F' R D2 F' U2
U' F' R F' U2 D
U' F' R F' U2 D'
U' F' R F' U2 D2
U' F' R F' D U2
U' F' R F' D' U2
U' F' R F' D2 U2
L' F' U' R F' U2
D2 F' U L B' L
D2 F' U B' L B'
L2 F' U' R F' U2
L F' U' R F' U2
D2 F2 L U B' L
F' D' F2 U L' B'
U' F2 R F' U2 L'
U' F2 R' U2 B L
D2 F2 U L B' L
D2 F2 U B' L B'
F D2 L U B' L2
F D2 U L B' L2
B D2 B' U L B'
U B D2 L B' L
U B D2 B' L B'
U B' D2 L B' L
U B' D2 B' L B'
U B2 D2 L B' L
U B2 D2 B' L B'
D2 L U L' B' L B'
F L U L D2 L B'
F L U L2 R' B R
D2 L U R' B' L R
D2 L U R' B' R L
D2 L U R2 B' L R2
D2 L U R2 B' R2 L
F L U R' L2 B R
F L U R' B L2 R
F L U R' B R L2
D L U D L B' L
D L U D B' L B'
D2 L U F B' L F'
D2 L U F2 B' L F2
D2 L U B L B2 L
D2 L U B L' B2 L
D2 L U B L2 B2 L
D2 L U B' L2 D L'
D2 L U B' L2 D' L'
D2 L U B' L2 D2 L'
D2 L U B' D L D
D2 L U B' D L D'
D2 L U B' D L D2
D2 L U B' D' L D
D2 L U B' D' L D'
D2 L U B' D' L D2
D2 L U B' D2 L D
D2 L U B' D2 L D'
D2 L U B' D2 L D2
D2 L U B' F L F'
D2 L U B' F2 L F2
D2 L U B2 L B L
D2 L U B2 L' B L
D2 L U B2 L2 B L
D2 L U B2 D B L
D2 L U B2 D' B L
D2 L U B2 D2 B L
F' L U' R D F' U2
F' L U' R D' F' U2
F' L U' R D2 F' U2
F' L U' R F' U2 D
F' L U' R F' U2 D'
F' L U' R F' U2 D2
F' L U' R F' D U2
F' L U' R F' D' U2
F' L U' R F' D2 U2
D2 L U' R U2 B' L
D2 L U' R' U2 B' L
D2 L U' R2 U2 B' L
F L U' R F' U2 L2
