F' R F' L' B' U'
R U2 F' R B U'
D2 L R F B' L U
D2 L R B' F L U
L' R U2 F' R B' U'
L' R U2 F' B' R U'
L' R U2 B' F' R U'
R' L F L' B R2 U
L R F L' U D R2
L R F L' U2 F2 U'
L R F L' D U R2
L R F L' D2 B2 U
R L F L' U D R2
R L F L' U2 F2 U'
R L F L' D U R2
R L F L' D2 B2 U
L R F U2 F2 R U'
L R F D L' U R2
R' L F B L' R2 U
R' L F B R2 L' U
R L F U2 F2 R U'
R L F D L' U R2
L R F D2 L' B2 U
L R F D2 B2 L' U
R L F D2 L' B2 U
R L F D2 B2 L' U
R' L B R2 F L' U
R' L B F L' R2 U
R' L B F R2 L' U
D2 L B' R F L U
R L' U2 F' R B' U'
R L' U2 F' B' R U'
F' L' R F' B' L' U'
R L' U2 B' F' R U'
F' L' R B' F' L' U'
L R' F L' B R2 U
L R' F B L' R2 U
L R' F B R2 L' U
L R' B R2 F L' U
L R' B F L' R2 U
L R' B F R2 L' U
F2 L' F R F' B' U'
F2 L' F R B' F' U'
F2 L' F B' R F' U'
F' L' B' R F' L' U'
F2 L' B' F R F' U'
D2 R L F B' L U
D2 R L B' F L U
F' R L' F' B' L' U'
F' R L' B' F' L' U'
D R U R2 B L R'
D R U R2 B R' L
B' R U2 F' R B U'
B2 R U2 F' R B U'
U2 R U2 F' B R U'
B R U2 F' R B U'
U2 R U2 B F' R U'
U R U2 F' R U' L'
F' R D F' L' B' U'
F' R D' F' L' B' U'
F' R D2 F' L' B' U'
F' R F' L' D B' U'
F' R F' L' D' B' U'
F' R F' L' D2 B' U'
F' R F' L' B' U' D
F' R F' L' B' U' D'
F' R F' L' B' U' D2
F' R F' L' B' D U'
F' R F' L' B' D' U'
F' R F' L' B' D2 U'
F' R F' D L' B' U'
F' R F' D' L' B' U'
F' R F' D2 L' B' U'
F' R F' B L' B' U'
F' R F' B' L' B' U'
F' R F' B2 L' B' U'
F' R B F' L' B' U'
D2 R B' L F B' U
D2 R B' L B' F U
F' R B' F' L' B' U'
F' R B2 F' L' B' U'
R U2 F' R D B U'
R U2 F' R D' B U'
R U2 F' R D2 B U'
R U2 F' R B U' D
R U2 F' R B U' D'
R U2 F' R B U' D2
R U2 F' R B D U'
R U2 F' R B D' U'
R U2 F' R B D2 U'
R U2 F' D R B U'
R U2 F' D' R B U'
R U2 F' D2 R B U'
R U2 F' B R B U'
R U2 F' B' R B U'
R U2 F' B2 R B U'
R U2 B F' R B U'
R U2 B' F' R B U'
R U2 B2 F' R B U'
F' U2 R F' B L U'
F' U2 R B L F' U'
F' U2 R B F' L U'
R F L F L2 B' U
R F L' U2 F2 B' U'
R F L' U2 B' F2 U'
R F U2 F2 R B U'
L' F' R F' B' L' U'
L' F' R B' F' L' U'
U2 F' R F' L' B U'
U2 F' R F' B L' U'
U2 F' R B F' L' U'
R F' R U2 R' F' U
L' F' B' R F' L' U'
F2 D2 L' F R B' U'
F2 D2 L' F B' R U'
F2 D2 L' B' F R U'
R' B L R2 F L' U
R' B L F L' R2 U
R' B L F R2 L' U
D B R U R2 B L
R' B R2 L F L' U
R B U2 F' R B U'
F' B R F' L' B' U'
D2 B' L R F B' U
D2 B' L R B' F U
D2 B' L B' R F U
D2 B' R L F B' U
D2 B' R L B' F U
B' F' R F' L' B' U'
F' B' R F' L' B' U'
B2 F' R F' L' B' U'
B F' R F' L' B' U'
R B' U2 F' R B U'
L' B' F' R F' L' U'
F' B2 R F' L' B' U'
R B2 U2 F' R B U'
