L' R' F U R B
R' L' F U R B
B L U2 B' U' R' F'
R' L' D F U R B
L' R' D F U R B
R' L' D' F U R B
L' R' D' F U R B
R' L' D2 F U R B
L' R' D2 F U R B
R' L' F L U R B
L' R' F L U R B
R' L' F L' U R B
L' R' F L' U R B
R' L' F L2 U R B
L' R' F L2 U R B
R' L' F U R D B
R' L' F U R D' B
R' L' F U R D2 B
R' L' F U R B D
R' L' F U R B D'
R' L' F U R B D2
R' L' F U D R B
R' L' F U D' R B
R' L' F U D2 R B
R' L' F U B R B
R' L' F U B' R B
R' L' F U B2 R B
L' R' F U R D B
L' R' F U R D' B
L' R' F U R D2 B
L' R' F U R B D
L' R' F U R B D'
L' R' F U R B D2
L' R' F U D R B
L' R' F U D' R B
L' R' F U D2 R B
L' R' F U B R B
L' R' F U B' R B
L' R' F U B2 R B
R' L' F D U R B
L' R' F D U R B
R' L' F D' U R B
L2 R' F U R B L
L' R' F D' U R B
R' L' F D2 U R B
R' L' F B L U R
L' R' F D2 U R B
L' R' F B L U R
L2 R' B L F U R
R' L' B F L U R
L' R' B F L U R
R' L2 F U R B L
R' L2 B L F U R
D R' F U L' R B
D R' F U R L' B
D R' F U R B L'
L' D R' F U R B
R' D F U L' R B
R' D F U R L' B
R' D F U R B L'
L' D' R' F U R B
L' D2 R' F U R B
R' F L2 U R B L
L' F R' U R B R
L' F R' B L U R2
L' F U R D' F2 B
L' F U R D' B F2
L' F U R B D' F2
L' F' R' F2 U R B
R' B L U2 B' U' R'
R' B L' F L2 U R
