B U R' F2 L'
U2 B U' R' F2
U2 B U' F2 R'
U2 B U' F2 R'
U2 L B U' R' F2
U2 L B U' F2 R'
U2 L' B U' R' F2
U2 L' B U' F2 R'
U2 L2 B U' R' F2
U2 L2 B U' F2 R'
D R2 D F' U R
B U L R' F2 L'
B U L' R' F2 L'
B U L2 R' F2 L'
B U R' L F2 L'
B U R' L' F2 L'
B U R' L2 F2 L'
B U R' F2 L' D
B U R' F2 L' D'
B U R' F2 L' D2
B U R' F2 D L'
B U R' F2 D' L'
B U R' F2 D2 L'
F2 U B U' R' B'
B U' R' F2 D2 B2
B U' F2 R' D2 B2
B U' F2 D2 R' B2
F' U2 B U' F' R'
F U2 B U' R' F
F U2 B U' F R'
B' U2 B2 U' R' F2
B' U2 B2 U' F2 R'
U2 F B U' R' F
U2 F B U' F R'
R2 F' U D2 F' R
R2 F' D2 U F' R
R2 F' B U F' R'
U2 F' B U' F' R'
U F2 U B U' R'
U2 B L U' R' F2
U2 B L U' F2 R'
U2 B L' U' R' F2
U2 B L' U' F2 R'
U2 B L2 U' R' F2
U2 B L2 U' F2 R'
U2 B U' R F2 R2
U2 B U' R' F2 D
U2 B U' R' F2 D'
U2 B U' R' F2 D2
U2 B U' F R' F
U2 B U' F2 R' D
U2 B U' F2 R' D'
U2 B U' F2 R' D2
U2 B U' F2 D R'
U2 B U' F2 D' R'
U2 B U' F2 D2 R'
U B U' R' F2 B'
U B U' R' B' F2
U B U' F2 R' B'
U2 B D' L2 U' R'
U2 B F U' R' F
U2 B F U' F R'
U2 B F' U' F' R'
R2 B F' U F' R'
D L R2 B' L' F' U
U L U B U' R' F2
U L U B U' F2 R'
U' L U' B U' R' F2
U' L U' B U' F2 R'
B L U' F2 R' D B2
B L U2 L' U R' F2
B L U2 L' U F2 R'
U2 L F B U' R' F
U2 L F B U' F R'
U2 L F' B U' F' R'
U L F2 U B U' R'
U2 L B L U' R' F2
U2 L B L U' F2 R'
U2 L B L' U' R' F2
U2 L B L' U' F2 R'
U2 L B L2 U' R' F2
U2 L B L2 U' F2 R'
U2 L B U' R F2 R2
U2 L B U' R' F2 D
U2 L B U' R' F2 D'
U2 L B U' R' F2 D2
U2 L B U' F R' F
U2 L B U' F2 R' D
U2 L B U' F2 R' D'
U2 L B U' F2 R' D2
U2 L B U' F2 D R'
U2 L B U' F2 D' R'
U2 L B U' F2 D2 R'
U2 L B D' L2 U' R'
U L B U' R' F2 B'
U L B U' R' B' F2
U L B U' F2 R' B'
U2 L B F U' R' F
U2 L B F U' F R'
U2 L B F' U' F' R'
U L' U B U' R' F2
U L' U B U' F2 R'
U' L' U' B U' R' F2
U' L' U' B U' F2 R'
B L' U2 L U R' F2
B L' U2 L U F2 R'
U2 L' F B U' R' F
U2 L' F B U' F R'
U2 L' F' B U' F' R'
U L' F2 U B U' R'
U2 L' B L U' R' F2
U2 L' B L U' F2 R'
U2 L' B L' U' R' F2
U2 L' B L' U' F2 R'
U2 L' B L2 U' R' F2
U2 L' B L2 U' F2 R'
U2 L' B U' R F2 R2
U2 L' B U' R' F2 D
U2 L' B U' R' F2 D'
U2 L' B U' R' F2 D2
U2 L' B U' F R' F
U2 L' B U' F2 R' D
U2 L' B U' F2 R' D'
U2 L' B U' F2 R' D2
U2 L' B U' F2 D R'
U2 L' B U' F2 D' R'
U2 L' B U' F2 D2 R'
U2 L' B D' L2 U' R'
U L' B U' R' F2 B'
U L' B U' R' B' F2
U2 L' B F U' R' F
U2 L' B F U' F R'
U L' B U' F2 R' B'
U2 L' B F' U' F' R'
U L2 U B U' R' F2
U L2 U B U' F2 R'
B L2 U' R' F2 D' B2
U' L2 U' B U' R' F2
U' L2 U' B U' F2 R'
B L2 U' F2 R' D' B2
B L2 U' F2 D' R' B2
B L2 U2 L2 U R' F2
B L2 U2 L2 U F2 R'
B L2 D' L2 U' R' B2
U2 L2 F B U' R' F
U2 L2 F B U' F R'
U2 L2 F' B U' F' R'
U L2 F2 U B U' R'
U2 L2 B L U' R' F2
U2 L2 B L U' F2 R'
U2 L2 B L' U' R' F2
U2 L2 B L' U' F2 R'
U2 L2 B L2 U' R' F2
U2 L2 B L2 U' F2 R'
U2 L2 B U' R F2 R2
U2 L2 B U' R' F2 D
U2 L2 B U' R' F2 D'
U2 L2 B U' R' F2 D2
U2 L2 B U' F R' F
U2 L2 B U' F2 R' D
U2 L2 B U' F2 R' D'
U2 L2 B U' F2 R' D2
U2 L2 B U' F2 D R'
U2 L2 B U' F2 D' R'
U2 L2 B U' F2 D2 R'
U2 L2 B D' L2 U' R'
U2 L2 B F U' R' F
U2 L2 B F U' F R'
U2 L2 B F' U' F' R'
U L2 B U' R' F2 B'
U L2 B U' R' B' F2
U L2 B U' F2 R' B'
R' U F' L' D2 F' R
R' U F' D2 L' F' R
B R U R' F2 L' R'
B R U R' F2 R' L'
B R U R2 F2 D2 L2
B R U F2 R2 D2 L2
B R U' R2 F2 D2 B2
B R U' F R2 F B
B R U' F R2 B F
B R U' F2 R2 D2 B2
B' R U2 B2 U' R' F2
B' R U2 B2 U' F2 R'
B R F U' F R2 B
B2 R B' U R' F2 L'
B' R B2 U R' F2 L'
R' U' B U2 L R' F2
R' U' B U2 L F2 R'
R' U' B U2 R' L F2
R' U' B U2 R' F2 L
R' U' B U2 F2 L R'
R' U' B U2 F2 R' L
R' U' B' L R' U2 F2
R' U' B' R' L U2 F2
B' R' U2 B2 U' R' F2
B' R' U2 B2 U' F2 R'
D R' D R' F' U R
D R' D2 R' F' B U
D R' D2 R' B F' U
B2 R' B' U R' F2 L'
B' R' B2 U R' F2 L'
D R2 L B' L' F' U
B R2 U R' F2 L' R2
B R2 U R' F2 R2 L'
B R2 U' R F2 D2 B2
B' R2 U2 B2 U' R' F2
B' R2 U2 B2 U' F2 R'
D R2 D F' U R D
D R2 D F' U R D'
D R2 D F' U R D2
D R2 D F' U D R
D R2 D F' U D' R
D R2 D F' U D2 R
D R2 D F' D U R
D R2 D F' D' U R
D R2 D F' D2 U R
D R2 D F' B U R
D R2 D F' B' U R
D R2 D F' B2 U R
D R2 D B F' U R
D R2 D B' F' U R
L' D L R2 F' B' U
L' D L R2 B' F' U
D R2 D B2 F' U R
D R2 D' F' B U R'
D R2 D' B F' U R'
