U L B U F
U L R' U F R
U L D B U F
U L D' B U F
U L D2 B U F
U L B R U F
U L B R' U F
U L B R2 U F
U L B U D F
U L B U D' F
U L B U D2 F
U L B U F D
U L B U F D'
U L B U F D2
U L B D U F
U L B D' U F
U L B D2 U F
U L2 B L' U F
U R' L U F R
D2 U L B U F
D' U L B U F
U D L B U F
D U L B U F
F U L B R U
U D' L B U F
U D2 L B U F
U L R' U R F R
U L R' U R' F R
U L R' U R2 F R
U L R' U D F R
U L R' U D' F R
U L R' U D2 F R
U L R' U F R D
U L R' U F R D'
U L R' U F R D2
U L R' U F D R
U L R' U F D' R
U L R' U F D2 R
R' L U' R B L U2
U L R' D U F R
U L R' D' U F R
U L R' D2 U F R
U L R' B U F R
U L R' B' U F R
U L R' B2 U F R
U L R2 U F D R2
U L R2 U2 F' U' F2
U L U R2 F D R2
U L U F U' B U
F L U B R U B'
U L D R' U F R
U L D B R U F
U L D B R' U F
U L D B R2 U F
U L D B U D F
U L D B U D' F
U L D B U D2 F
U L D B U F D
U L D B U F D'
U L D B U F D2
U L D B D U F
U L D B D' U F
U L D B D2 U F
U L D' R' U F R
U L D' B R U F
U L D' B R' U F
U L D' B R2 U F
U L D' B U D F
U L D' B U D' F
U L D' B U D2 F
U L D' B U F D
U L D' B U F D'
U L D' B U F D2
U L D' B D U F
U L D' B D' U F
U L D' B D2 U F
U L D2 R' U F R
U L D2 B R U F
U L D2 B R' U F
U L D2 B R2 U F
U L D2 B U D F
U L D2 B U D' F
U L D2 B U D2 F
U L D2 B U F D
U L D2 B U F D'
U L D2 B U F D2
U L D2 B D U F
U L D2 B D' U F
U L D2 B D2 U F
F L B R U' R' U2
U2 L B U L' D F2
F' L B U2 L2 U' L2
U L B R U D F
U L B R U D' F
U L B R U D2 F
U L B R U F D
U L B R U F D'
U L B R U F D2
U L B R D U F
U L B R D' U F
U L B R D2 U F
U L B R' U D F
U L B R' U D' F
U L B R' U D2 F
U L B R' U F D
U L B R' U F D'
U L B R' U F D2
U L B R' D U F
U L B R' D' U F
U L B R' D2 U F
U2 L B U2 L U' L2
U L B R2 U D F
U L B R2 U D' F
U L B R2 U D2 F
U L B R2 U F D
U L B R2 U F D'
U L B R2 U F D2
U L B R2 D U F
U L B R2 D' U F
U L B R2 D2 U F
U L B U R F R'
U L B U R2 F R2
U L B U D F D
U L B U D F D'
U L B U D F D2
U L B U D' F D
U L B U D' F D'
U L B U D' F D2
U L B U D2 F D
U L B U D2 F D'
U L B U D2 F D2
U L B U F2 D F'
U L B U F2 D' F'
U L B U F2 D2 F'
U L B U' B U2 F
U L B U' B' U2 F
U L B U' B2 U2 F
U L B D R U F
U L B D R' U F
U L B D R2 U F
U L B D U F D
U L B D U F D'
U L B D U F D2
U L B D' R U F
U L B D' R' U F
U L B D' R2 U F
U L B D' U F D
U L B D' U F D'
U L B D' U F D2
U L B D2 R U F
U L B D2 R' U F
U L B D2 R2 U F
U L B D2 U F D
U L B D2 U F D'
U L B D2 U F D2
U2 L B' R' B2 U L'
F L B' R B2 U L
U L B' R B2 U F
U L B' R' B2 U F
U L B' R2 B2 U F
