L2 R F' U' L' B2
L2 R F' U' B2 L'
R L2 F' U' L' B2
R L2 F' U' B2 L'
R F' L2 U' L B2
L2 R D' F' R2 U' L'
L R F' L U' L2 B2
L R F' L U' B2 L2
R L F' L U' L2 B2
R L F' L U' B2 L2
L2 R F' R U' L' B2
L2 R F' R U' B2 L'
L2 R F' R' U' L' B2
L2 R F' R' U' B2 L'
L2 R F' R2 U' L' B2
L2 R F' R2 U' B2 L'
L2 R F' U' L B2 L2
L2 R F' U' L' B2 D
L2 R F' U' L' B2 D'
L2 R F' U' L' B2 D2
L2 R F' U' B L' B
L2 R F' U' B2 L' D
L2 R F' U' B2 L' D'
L2 R F' U' B2 L' D2
L2 R F' U' B2 D L'
L2 R F' U' B2 D' L'
L2 R F' U' B2 D2 L'
L2 R F' D' R2 U' L'
L2 R F' B U' L' B
L2 R F' B U' B L'
L2 R F' B' U' B' L'
L2 R B F' U' L' B
L2 R B F' U' B L'
L2 R B' F' U' B' L'
L2 R' U2 B U L B
L2 R' D' R2 F' U' L'
R' L2 U2 B U L B
R' L2 D' R2 F' U' L'
R L2 D' F' R2 U' L'
F' L2 R F' U' L B2
U' L2 R F' B U' B
U' L2 R B F' U' B
R L2 F' R U' L' B2
R L2 F' R U' B2 L'
R L2 F' R' U' L' B2
R L2 F' R' U' B2 L'
R L2 F' R2 U' L' B2
R L2 F' R2 U' B2 L'
R L2 F' U' L B2 L2
R L2 F' U' L' B2 D
R L2 F' U' L' B2 D'
R L2 F' U' L' B2 D2
R L2 F' U' B L' B
R L2 F' U' B2 L' D
R L2 F' U' B2 L' D'
R L2 F' U' B2 L' D2
R L2 F' U' B2 D L'
R L2 F' U' B2 D' L'
R L2 F' U' B2 D2 L'
R L2 F' D' R2 U' L'
R L2 F' B U' L' B
R L2 F' B U' B L'
R L2 F' B' U' B' L'
R L2 B F' U' L' B
R L2 B F' U' B L'
R L2 B' F' U' B' L'
F' R L2 F' U' L B2
U' R L2 F' B U' B
U' R L2 B F' U' B
F R U' L2 F' U' B2
F R U' F' L2 U' B2
B2 R F D F2 L' R2
B2 R F D F2 R2 L'
U' R F' L2 B U' B
U' R F' B L2 U' B
U' R B L2 F' U' B
U' R B F' L2 U' B
L2 D' R2 F' U' L' R
L2 D' R2 F' U' R L'
L2 D' F' R2 U' L' R'
L2 D' F' R2 U' R' L'
B U2 D F2 B L R'
B U2 D F2 B R' L
B U2 D B L R' F2
B U2 D B L F2 R'
B U2 D B R' L F2
B U2 D B R' F2 L
B U2 D B F2 L R'
B U2 D B F2 R' L
R F L2 F2 U' L' B2
R F L2 F2 U' B2 L'
R F B2 D F2 L' R2
R F B2 D F2 R2 L'
B D U2 F2 B L R'
B D U2 F2 B R' L
B D U2 B L R' F2
B D U2 B L F2 R'
B D U2 B R' L F2
B D U2 B R' F2 L
B D U2 B F2 L R'
B D U2 B F2 R' L
B2 D F' L' D2 F' R
B2 D F' D2 L' F' R
B D F' L' F' B R'
B D F' L' B F' R'
R F' L2 R U' L B2
R F' L2 R' U' L B2
R F' L2 R2 U' L B2
R F' L2 U' L B2 D
R F' L2 U' L B2 D'
R F' L2 U' L B2 D2
R F' L2 U' L' B2 L2
R F' L2 U' L2 B2 L'
R F' L2 D' R2 U' L
B D F' B L' F' R'
R F' R L2 U' L B2
B D B R' F' L' F'
R F' R' L2 U' L B2
B D B F' L' F' R'
R F' R2 L2 U' L B2
R F' U' B2 D L' F2
R F' B L2 U' L B
B2 D' F D2 F2 L' R
B2 D' F D2 F2 R L'
B2 D' F' L' R D2 F2
B2 D' F' L' D2 R F2
B2 D' F' R L' D2 F2
B2 D' F' R D2 L' F2
B2 D' F' D2 L' R F2
B2 D' F' D2 R L' F2
B D' B R2 F' L' R
B D' B R2 F' R L'
R B L2 F' U' L' B
R B L2 F' U' B L'
U2 B D L F2 B R'
U2 B D L B R' F2
U2 B D L B F2 R'
U2 B D F2 L B R'
R B F' L2 U' L B
F' B D L' F2 B R'
F' B D L' B R' F2
F' B D L' B F2 R'
F' B D B L' R' F2
F' B D B L' F2 R'
F' B D B R' L' F2
B F D F2 L' B R'
B F D F2 B L' R'
B F D F2 B R' L'
B F D B F2 L' R'
B F D B F2 R' L'
L2 B' R F' U' B' L'
F B D F2 L' B R'
F B D F2 B L' R'
F B D F2 B R' L'
F B D B F2 L' R'
F B D B F2 R' L'
B F' D L' F2 B R'
B F' D L' B R' F2
B F' D L' B F2 R'
B F' D B L' R' F2
B F' D B L' F2 R'
B F' D B R' L' F2
L B2 U' R' F' B U
L B2 U' R' B F' U
R B2 F D F2 L' R2
R B2 F D F2 R2 L'
