F' U B' U' B'
B2 U B U' F'
B D L2 F' B
B D L2 B F'
B D F' L2 B
B D F' B L2
B D B L2 F'
B D B F' L2
L2 F' B2 D' L2
F' B D L2 B
F' B D B L2
U B' U' F' B'
U B' U' B' F'
B2 F' U B U'
B F' D L2 B
B F' D B L2
F' B2 U B U'
L2 B2 F' D' L2
B2 L U B U' F'
U L U' F' L' B2
U L U' F' B2 L'
U L U' B2 F' L'
B L D L2 F' B
B L D L2 B F'
B L D F' L2 B
B L D F' B L2
B L D B L2 F'
B L D B F' L2
B2 L F' U B U'
B L F' D L2 B
B L F' D B L2
B2 L' U B U' F'
B L' D L2 F' B
B L' D L2 B F'
B L' D F' L2 B
B L' D F' B L2
B L' D B L2 F'
B L' D B F' L2
B2 L' F' U B U'
B L' F' D L2 B
B L' F' D B L2
F' L' B' D' B' L
B2 L2 U B U' F'
F' L2 U' F U B2
B L2 D L2 F' B
B L2 D L2 B F'
B L2 D F' L2 B
B L2 D F' B L2
B L2 D B L2 F'
B L2 D B F' L2
U' L2 F U F2 B2
U' L2 F U B2 F2
B2 L2 F' U B U'
B L2 F' D L2 B
B L2 F' D B L2
F' L2 B2 U' F U
L2 U' F U F2 B2
L2 U' F U B2 F2
B' R' U' R F' B'
B' R' U' R B' F'
B' R' U' B' R F'
B' R2 U' R2 F' B'
B' R2 U' R2 B' F'
B2 U L B U' F'
B2 U L' B U' F'
U' D L2 F U F2
B2 U L2 B U' F'
F' U R B' U' B'
L2 D F' D' L2 B2
L2 D F' D' B2 L2
F' U R' B' U' B'
F' U R2 B' U' B'
B2 U D B U' F'
F' U D' R2 B' U'
F' U D' B' R2 U'
B2 U D' B U' F'
B2 U D2 B U' F'
B2 U B L U' F'
B2 U B L' U' F'
B2 U B L2 U' F'
B2 U B U' D F'
B2 U B U' D' F'
B2 U B U' D2 F'
B2 U B U' F' D
B2 U B U' F' D'
B2 U B U' F' D2
B2 U B D U' F'
B2 U B D' U' F'
B2 U B D2 U' F'
F' U B' R U' B'
F' U B' R' U' B'
F' U B' R2 U' B'
F' U B' U' D B'
F' U B' U' D' B'
F' U B' U' D2 B'
F' U B' U' B' D
F' U B' U' B' D'
F' U B' U' B' D2
F' U B' D U' B'
F' U B' D' U' B'
F' U B' D2 U' B'
F2 U B' U' F B'
F2 U B' U' B' F
F U B' U' F2 B'
F U B' U' B' F2
B U B2 U' F' B'
B U B2 U' B' F'
D U' L2 F U F2
F' U' L2 F U B2
F' U' D L2 F U
F' U' D L2 F U
B D L F' L B
B D L' B L' F'
B D L2 D F' B
B D L2 D B F'
B D L2 D B F'
B D L2 D' F' B
B D L2 D' B F'
B D L2 D2 F' B
B D L2 D2 B F'
B D L2 F' D B
B D L2 F' D' B
B D L2 F' D2 B
B D L2 F' B D
B D L2 F' B D'
B D L2 F' B D2
B D L2 B D F'
B D L2 B D' F'
B D L2 B D2 F'
B D L2 B F' D
B D L2 B F' D'
B D L2 B F' D2
F' D U' L2 F U
B2 D U B U' F'
L2 F' L B2 D' L2
L2 F' L' B2 D' L2
B2 D F' U B U'
B D F L2 F2 B
B D F L2 B F2
L2 F' L2 B2 D' L2
B D F B L2 F2
B D F' L' B L'
B D F' L2 D B
B D F' L2 D' B
B D F' L2 D2 B
B D F' L2 B D
B D F' L2 B D'
B D F' L2 B D2
B D F' B L2 D
B D F' B L2 D'
B D F' B L2 D2
B D F' B' L2 B2
B D B L F' L
B D B L2 D F'
B D B L2 D' F'
B D B L2 D2 F'
B D B L2 F' D
B D B L2 F' D'
B D B L2 F' D2
D' F' U R2 B' U'
B D B F L2 F2
B D B F' L2 D
B D B F' L2 D'
B D B F' L2 D2
