R2 F' R U' L F
U' L F U' L' B U
U' L F U' B L' U
D' L B' R D' R2 F2
D' L B' R D' F2 R2
D' L B' U' R' B2 U
F L' B U2 L U' L
F L' B' R' B2 U L2
L U R2 F' R U' F'
R' U' D' L F B' R'
R' U' D' L B' R' F
R' U' D' L B' F R'
D' R' U' L F B' R'
D' R' U' L B' R' F
D' R' U' L B' F R'
R2 U2 F' L' R U' L2
R2 U2 F' R L' U' L2
F' R2 F' R' U' L F
D' R2 F' U' L F B'
D' R2 F' U' L B' F
U2 R2 F' L' R U' L2
U2 R2 F' R L' U' L2
U R2 F' R U' L F'
U R2 F' R U' F' L
D' U' L F B' D' R2
U' D' L F B' D' R2
D' U' L B' D' R2 F
D' U' L B' D' F R2
U' D' L B' D' R2 F
U' D' L B' D' F R2
D' U' L B' F D' R2
U' D' L B' F D' R2
R' D' U' L F B' R'
R' D' U' L B' R' F
R' D' U' L B' F R'
R2 D' F' U' L F B'
R2 D' F' U' L B' F
U2 F L' B R U L2
U2 F L' B R U L2
R2 F' R U' L D F
R2 F' R U' L D' F
R2 F' R U' L D2 F
R2 F' R U' L F D
R2 F' R U' L F D'
R2 F' R U' L F D2
R2 F' R U' D L F
R2 F' R U' D' L F
R2 F' R U' D2 L F
R2 F' R U' F L F
R2 F' R U' F' L F
R2 F' R U' F2 L F
R2 F' R D U' L F
R2 F' R D' U' L F
R2 F' R D2 U' L F
R F' R F' U' L F
R2 F' D R U' L F
R2 F' D' R U' L F
R2 F' D2 R U' L F
D' B U2 L U' B' L
D B' R' B2 U B' L
