U2 B L U' R B'
U2 B L U' B' R
U L R D F B' L
U L R D B' F L
U L R D' F B' L'
U L R D' B' F L'
U L R F D B' L
U L R B' D' F L'
B L R2 U' R' F' B'
B L R2 U' R' B' F'
B L U' R B' D2 F2
B L U' R' F' R2 B'
B L U' R' F' B' R2
B L U' R' B' F' R2
B L U' B' R' F' R2
U2 L B L U' R B2
U2 L B L U' B2 R
U L B U' R F B2
U L B U' R B2 F
U L B U' B2 R F
U L B' R D F L2
U L B' R F D L2
U L B' D R F L2
F2 L' F U' L' B U'
F2 L' F U' B L' U'
L U R D B' L F
U R L D F B' L
U R L D B' F L
U R L D' F B' L'
U R L D' B' F L'
U R L F D B' L
U R L B' D' F L'
B R2 L U' R' F' B'
B R2 L U' R' B' F'
B R2 U' D2 R' F' B
B R2 U' D2 R' B F'
L U2 B L U' R B2
L U2 B L U' B2 R
B R2 D2 U' R' F' B
B R2 D2 U' R' B F'
B U L U2 R F B'
B U L U2 R B' F
B U L U2 B' R F
B U R B2 L F B'
B U R B2 L B' F
B U F2 L' F B' U2
B U F2 L' B' F U2
D' U' B R' U' F' R2
U' D' B R' U' F' R2
U2 D' B L R' U' R2
U2 D' B R' L U' R2
B U' D2 R' F' B R2
B U' D2 R' B F' R2
D' U2 B L R' U' R2
D' U2 B R' L U' R2
R F' L D F2 B' L
R F' L D B' L F2
R F' L D B' F2 L
U2 B L R' U' R2 B'
U2 B L R' U' B' R2
U2 B L R2 U' R' B'
U2 B L U' R D B'
U2 B L U' R D' B'
U2 B L U' R D2 B'
U2 B L U' R B' D
U2 B L U' R B' D'
U2 B L U' R B' D2
U2 B L U' R' B' R2
U2 B L U' D R B'
U2 B L U' D B' R
U2 B L U' D' R B'
U2 B L U' D' B' R
U2 B L U' D2 R B'
U2 B L U' D2 B' R
U2 B L U' B R B2
U2 B L U' B' R D
U2 B L U' B' R D'
U2 B L U' B' R D2
U2 B L U' B' D R
U2 B L U' B' D' R
U2 B L U' B' D2 R
U2 B L D U' R B'
U2 B L D U' B' R
U2 B L D' U' R B'
U2 B L D' U' B' R
U2 B L D2 U' R B'
U2 B L D2 U' B' R
B D2 U' R' F' B R2
B D2 U' R' B F' R2
U B L U' R F B'
U B L U' R B' F
U B L U' B' R F
D' B R' U' R' F' R'
D' B R' F' L' U' R2
U2 B R' L U' R2 B'
U2 B R' L U' B' R2
U2 B R2 L U' R' B'
D2 B U' R' F' B R2
D2 B U' R' B F' R2
L B R2 U' R' F' B2
L B R2 U' R' B2 F'
L B U R B2 L F
L B U' R' F' R2 B2
L B U' R' F' B2 R2
L B U' R' B2 F' R2
L B U' B2 R' F' R2
L B D' R2 U' R' F'
