L2 U' R2 F U' L'
L2 U' F R2 U' L'
D2 U B' L2 U L'
U D2 B' L2 U L'
L2 R U' R F U' L'
L2 R' U' R' F U' L'
L2 R' U' F R' U' L'
R' L2 U' R' F U' L'
R' L2 U' F R' U' L'
R L2 U' R F U' L'
F' L2 R U' R F U'
U' L2 R2 F L2 U' L
U2 L2 R2 F U' L' F'
U2 L2 U R2 F U' L'
U2 L2 U F R2 U' L'
F L2 U' R2 F U' L
F L2 U' F R2 U' L
U L2 U2 R2 F U' L'
U L2 U2 F R2 U' L'
U L2 D2 L2 B' U L
U' L2 F L2 R2 U' L
U' L2 F R2 L2 U' L
D' L2 F2 U' F' U' L'
L2 U D2 L2 B' U L
F' R L2 U' R F U'
D2 R U B' L2 U L'
F' R U B' U2 R U'
D R U F' B' U B'
F' R U' R U2 B' U
D R U B' F' U B'
F' R F2 U B' L' U
L2 U' R' F R' U' L'
L2 U' R2 F U' L' D
L2 U' R2 F U' L' D'
L2 U' R2 F U' L' D2
L2 U' R2 F U' D L'
L2 U' R2 F U' D' L'
L2 U' R2 F U' D2 L'
L2 U' R2 F D U' L'
L2 U' R2 F D' U' L'
L2 U' R2 F D2 U' L'
L2 U' R2 F B U' L'
L2 U' R2 F B' U' L'
L2 U' R2 F B2 U' L'
L2 U' R2 B F U' L'
L2 U' R2 B' F U' L'
L2 U' R2 B2 F U' L'
L U' R2 F U' L' R
L U' R2 F U' R L'
L2 U' F R2 U' L' D
L2 U' F R2 U' L' D'
L2 U' F R2 U' L' D2
L2 U' F R2 U' D L'
L2 U' F R2 U' D' L'
L2 U' F R2 U' D2 L'
L2 U' F R2 D U' L'
L2 U' F R2 D' U' L'
L2 U' F R2 D2 U' L'
L2 U' F R2 B U' L'
L2 U' F R2 B' U' L'
L2 U' F R2 B2 U' L'
L2 U' F U' L' D B2
L2 U' F U' D L' B2
L2 U' F U' D B2 L'
L2 U' F D U' L' B2
L2 U' F D U' B2 L'
L U' F R2 U' L' R'
L U' F R2 U' R' L'
L2 U' F B R2 U' L'
L2 U' F B' R2 U' L'
L2 U' F B2 R2 U' L'
D2 R' U B' L2 U L'
L2 U' B R2 F U' L'
L2 U' B F R2 U' L'
L2 U' B' R2 F U' L'
L2 U' B' F R2 U' L'
L2 U' B2 R2 F U' L'
L2 U' B2 F R2 U' L'
L2 U2 R2 F U' L' F'
U' R2 L2 F L2 U' L
U2 R2 L2 F U' L' F'
R2 U2 F B' U L' F'
D2 R2 U B' L2 U L'
U' R2 U2 D2 B' U L
U' R2 U2 F B' U L'
U' R2 U2 B' F U L'
R2 U2 B' F U L' F'
U' R2 D2 U2 B' U L
U' R2 F U2 B' U L'
B2 R2 F' U R B2 U2
B2 R2 F' U B2 R U2
B2 R2 F' U' D2 F2 L'
B2 R2 F' D2 U' F2 L'
D2 U F B' L2 U L'
D2 U F' B' L2 U L'
F U D B' U B' L'
D2 U F2 B' L2 U L'
D2 U B L2 B2 U L
F U D2 B' L2 U L
D2 U B' L2 U L' D
D2 U B' L2 U L' D'
D2 U B' L2 U L' D2
D2 U B' L2 U D L'
D2 U B' L2 U D' L'
D2 U B' L2 U D2 L'
D2 U B' L2 D U L'
D2 U B' L2 D' U L'
D2 U B' L2 D2 U L'
D2 U B' U D' L B2
D2 U B' D' U L B2
D2 U B' F L2 U L'
D2 U B' F' L2 U L'
D2 U B' F2 L2 U L'
D2 U B2 L2 B U L
D U B' U D B' L
