B2 L R' U' F U'
B2 L' R' U B' U
L' U B' U L2 F
B2 R' L U' F U'
B2 R' L' U B' U
B2 R' U B' U R'
B2 R' U' F U' R
L' B2 U B U L2
L' R U B' U L2 F
B2 L R' U' D F U'
B2 L R' U' D' F U'
B2 L R' U' D2 F U'
B2 L R' U' F U' D
B2 L R' U' F U' D'
B2 L R' U' F U' D2
B2 L R' U' F D U'
B2 L R' U' F D' U'
B2 L R' U' F D2 U'
B2 L R' D U' F U'
B2 L R' D' U' F U'
B2 L R' D2 U' F U'
B2 L U' F U R' U2
B2 L U' F B2 U' L
B2 L U' B2 F U' L
B2 L D R' U' F U'
B2 L D' R' U' F U'
B2 L D2 R' U' F U'
L' R B2 U B U L2
B L B R' U' F U'
L' R' U B' U L2 F
R' L' U B' U L2 F
R2 L' U B' U L2 F
R L' U B' U L2 F
B2 L' R' U D B' U
B2 L' R' U D' B' U
B2 L' R' U D2 B' U
B2 L' R' U B' U D
B2 L' R' U B' U D'
B2 L' R' U B' U D2
B2 L' R' U B' D U
B2 L' R' U B' D' U
B2 L' R' U B' D2 U
B2 L' R' D U B' U
B2 L' R' D' U B' U
B2 L' R' D2 U B' U
D' L' U R2 B' U L2
D2 L' U B' U L2 F2
D2 L' U B' U F2 L2
D' L' U B' R2 U L2
B2 L' D R' U B' U
B2 L' D' R' U B' U
B2 L' D2 R' U B' U
R' L' B2 U B U L2
L' R' B2 U B U L2
R2 L' B2 U B U L2
R L' B2 U B U L2
L' R2 U B' U L2 F
B L' B R' U B2 U
B L' B R' U2 D' R2
B L' B R' D L2 U2
B L' B R' D' U2 R2
B L' B U B2 U L
B L' B D L2 R' U2
B L' B D R' L2 U2
B L' B D' R' U2 R'
L' R2 B2 U B U L2
B2 L2 D2 R' U B U
L' U R B' U L2 F
L' U R' B' U L2 F
L' U R2 B' U L2 F
L' U F B' U L2 F
L U F U B2 U2 B2
L' U F' B' U L2 F
L' U F2 B' U L2 F
L' U B' R U L2 F
L' U B' R' U L2 F
L' U B' R2 U L2 F
L' U B' U L2 D F
L' U B' U L2 D' F
L' U B' U L2 D2 F
L' U B' U L2 F D
L' U B' U L2 F D'
L' U B' U L2 F D2
L' U B' U F L2 F
L' U B' U F' L2 F
L' U B' U F2 L2 F
L' U B' U' B' U2 L2
L' U B' F U L2 F
L' U B' F' U L2 F
L' U B' F2 U L2 F
B2 R' L U' D F U'
B2 R' L U' D' F U'
B2 R' L U' D2 F U'
B2 R' L U' F U' D
B2 R' L U' F U' D'
B2 R' L U' F U' D2
B2 R' L U' F D U'
B2 R' L U' F D' U'
B2 R' L U' F D2 U'
B2 R' L D U' F U'
B2 R' L D' U' F U'
B2 R' L D2 U' F U'
B2 R' L' U D B' U
B2 R' L' U D' B' U
B2 R' L' U D2 B' U
B2 R' L' U B' U D
B2 R' L' U B' U D'
B2 R' L' U B' U D2
B2 R' L' U B' D U
B2 R' L' U B' D' U
B2 R' L' U B' D2 U
B2 R' L' D U B' U
B2 R' L' D' U B' U
B2 R' L' D2 U B' U
B2 R' U D B' U R'
B2 R' U D' B' U R'
B2 R' U D2 B' U R'
B2 R' U B U' L U2
B2 R' U B' U R' D
B2 R' U B' U R' D'
B2 R' U B' U R' D2
B2 R' U B' U D R'
B2 R' U B' U D' R'
B2 R' U B' U D2 R'
B2 R' U B' D U R'
B2 R' U B' D' U R'
B2 R' U B' D2 U R'
B2 R' U' D F U' R
B2 R' U' D' F U' R
B2 R' U' D2 F U' R
B2 R' U' F U' R D
B2 R' U' F U' R D'
B2 R' U' F U' R D2
B2 R' U' F U' D R
