F L U' F U2 R F'
U' L2 F R B' U' F'
U' L2 F B' R U' F'
D L2 F B' L U' B'
U' L2 B' F R U' F'
D L2 B' F L U' B'
B' R F L' U F2 B'
B' R F L' U B' F2
U2 R F B' U F2 B2
U2 R F B' U B2 F2
U2 R F' B D' L2 R2
U2 R F' B D' R2 L2
U2 R B F' D' L2 R2
U2 R B F' D' R2 L2
F R B' L' U F' B'
F R B' L' U B' F'
U2 R B' F U F2 B2
U2 R B' F U B2 F2
U2 F R B' U F' B2
U2 F R B' U B2 F'
D2 F B' L' U F B'
D2 F B' L' U B' F
U' F B' U2 R U' F'
U2 F B' R U F' B
U2 F B' R U B F'
R F B' L' U F2 B'
R F B' L' U B' F2
B' D2 F L' U F B'
B' D2 F L' U B' F
F D2 B' L' U F B'
F D2 B' L' U B' F
B' F L' R U F' B'
B' F L' R U B' F'
B' F R L' U F' B'
B' F R L' U B' F'
B' F U2 R U' F' B
B' F U2 R U' B F'
B' F D2 L' U F B'
B' F D2 L' U B' F
U2 B' R F U F2 B
U2 B' R F U B F2
F B' L' R U F' B'
F B' L' R U B' F'
F B' R L' U F' B'
F B' R L' U B' F'
D2 B' F L' U F B'
D2 B' F L' U B' F
U' B' F U2 R U' F'
U2 B' F R U F' B
U2 B' F R U B F'
R B' F L' U F2 B'
R B' F L' U B' F2
F B' U2 R U' F' B
F B' U2 R U' B F'
F B' D2 L' U F B'
F B' D2 L' U B' F
