U2 L' U' L' U2 F
F2 R U L2 U2 F
F2 R U B' L2 U2
L' U' L' U2 F L
D F2 L2 R U' F
D F2 R L2 U' F
D F2 R U B' U2
U B' L2 U L U
L' R U' L' U2 F L
U L U2 D' B2 R' F'
U L D L F2 U2 F'
U L D F2 L U2 F
U L D' L U2 F B2
U L D' L U2 B2 F
U L D' U2 B2 R' F'
L' R' U' L' U2 F L
R' L' U' L' U2 F L
R2 L' U' L' U2 F L
R L' U' L' U2 F L
F2 L' R U L' U2 F
U2 L' R U' L' U2 F
U2 L' R' U' L' U2 F
U2 L' R2 U' L' U2 F
F L' U L' U2 F B'
F L' U L' U2 B' F
U2 L' U D2 F2 R F'
U2 L' U F2 D2 R F'
U' L' U' L' U2 F L2
U2 L' U' L B' L2 U2
U2 L' U' L' U2 D F
U2 L' U' L' U2 D' F
U2 L' U' L' U2 D2 F
U2 L' U' L' U2 F D
U2 L' U' L' U2 F D'
U2 L' U' L' U2 F D2
U2 L' U' L' D U2 F
U2 L' U' L' D' U2 F
U2 L' U' L' D2 U2 F
U2 L' U' L' B U2 F
U2 L' U' L' B' U2 F
U2 L' U' L' B2 U2 F
U2 L' U' B L' U2 F
U2 L' U' B' L' U2 F
U2 L' U' B2 L' U2 F
U2 L' D2 U F2 R F'
L' R2 U' L' U2 F L
U2 L' B U' L' U2 F
U2 L' B' U' L' U2 F
U2 L' B2 U' L' U2 F
B' L2 R2 U L F' U
B' L2 R2 U F' L U
B' L2 U L U2 B U'
U2 L2 U L U L' F
B' L2 U' B2 R' B' U'
U L2 U2 F U' L U
L' U L B' L2 U2 B
L' U L' B U2 F B'
L' U L' B U2 B' F
L' U L' B' U2 F B
L' U L' B' U2 B F
L' U L' B2 U2 F B2
L' U L' B2 U2 B2 F
U L2 F' U L U F2
D L2 F2 U2 L U F'
U L2 F2 U L U F'
L' U R' F2 L' R F
L' U R' F2 R L' F
B2 L2 B U' B R' U'
U L2 B2 U' R' U' F
F2 R L' U L' U2 F
U2 R L' U' L' U2 F
F2 R U L2 U2 D F
F2 R U L2 U2 D' F
F2 R U L2 U2 D2 F
F2 R U L2 U2 F D
F2 R U L2 U2 F D'
F2 R U L2 U2 F D2
F2 R U L2 D U2 F
F2 R U L2 D' U2 F
F2 R U L2 D2 U2 F
F2 R U L2 B U2 F
F2 R U L2 B' U2 F
F2 R U L2 B2 U2 F
F2 R U D2 B' U2 R2
F2 R U B L2 B2 U2
F2 R U B' L2 U2 D
F2 R U B' L2 U2 D'
F2 R U B' L2 U2 D2
