R' L U' R2 F L
R' L U' F L R2
R' L U' F R2 L
B2 L U R F L
L R D F L B2
R L D F L B2
L R F L D B2
R L F L D B2
L R F D L B2
R L F D L B2
L R' U' R2 F L
L R' U' F L R2
L R' U' F R2 L
U2 R' U' L2 F' R2
U2 R' U' F' L2 R2
U2 R' U' F' R2 L2
L2 D2 R D F' B2
L2 D2 R D B2 F'
L2 D2 R F' D B2
L2 R U L' R2 U' F
B' L R D F L B'
D' L R D F L2 B2
D' L R D F B2 L2
D' L R D B2 F L2
L2 R U R2 L' U' F
B' L R F D L B'
L R U R2 U' F L
D L R D' F L2 B'
D' L R F D L2 B2
D' L R F D B2 L2
R' L U F L R2 B
R' L U F R2 L B
R L U R2 U' F L
B2 L R' U R2 F L
U2 L R' U' L F' R2
B2 L R' U F L R2
B2 L R' U F R2 L
U2 L R' U' F' L R2
U2 L R' U' F' R2 L
U L R' U' L R2 F
U L R' U' L F R2
U L R' U' R2 L F
R' L U' R' F L R'
R' L U' R' F R' L
R' L U' R2 D F L
R' L U' R2 D' F L
R' L U' R2 D2 F L
R' L U' R2 F L D
R' L U' R2 F L D'
R' L U' R2 F L D2
R' L U' R2 F D L
R' L U' R2 F D' L
R' L U' R2 F D2 L
R' L U' R2 F' L F2
R' L U' R2 F2 L F'
R' L U' F L R2 D
R' L U' F L R2 D'
R' L U' F L R2 D2
R' L U' F R2 L D
R' L U' F R2 L D'
R' L U' F R2 L D2
R' L U' F R2 D L
R' L U' F R2 D' L
R' L U' F R2 D2 L
R' L U' F' L R2 F2
R' L U' F' L F2 R2
R' L U' F' R2 L F2
R' L U' F' R2 F2 L
D' L R' B2 U' R2 F
D' L R' B2 U' F R2
R' L U' F2 L F' R2
B2 L R2 U R' F L
B2 L R2 U F L R'
B2 L R2 U F R' L
B2 L U L D2 R F'
B2 L U R D F L
B2 L U R D' F L
B2 L U R D2 F L
B2 L U R F L D
B2 L U R F L D'
B2 L U R F L D2
B2 L U R F D L
B2 L U R F D' L
B2 L U R F D2 L
B2 L U R F' L F2
B2 L U R F2 L F'
B2 L U R' F L R2
B2 L U R' F R2 L
B L U R F L B
B2 L U R2 F L R'
B2 L U R2 F R' L
B2 L U D R F L
L' R D L2 F L B2
B2 L U D' R F L
B2 L U D2 R F L
L R D F L B2 D
L R D F L B2 D'
L R D F L B2 D2
L R D F L' B2 L2
L R D F L2 B2 L'
L R D F' L F2 B2
L R D F' L B2 F2
L R D F2 L F' B2
L R D F2 L B2 F'
R L D F L B2 D
R L D F L B2 D'
R L D F L B2 D2
R L D F L' B2 L2
R L D F L2 B2 L'
R L D F' L F2 B2
R L D F' L B2 F2
R L D F2 L F' B2
R L D F2 L B2 F'
R' L D' F2 U' L F'
R' L D' F2 U' F' L
L R D' F L2 B' L'
R L D' F L2 B' L'
L R D2 F D' L B2
B' L D R F L B'
R L D2 F D' L B2
R' L F L R2 D B2
B2 L D U R F L
L R F L U R2 U'
R2 L F L D R' B
L R F L D B2 D
L R F L D B2 D'
L R F L D B2 D2
L R F L B D B2
L R F L B' D B2
L R F L B2 D B2
R L F L U R2 U'
R' L F R2 L D B2
L R F L2 D L' B2
L R F L2 D B2 L'
R L F L D B2 D
R L F L D B2 D'
R L F L D B2 D2
R' L F R2 D L B2
R L F L B D B2
R L F L B' D B2
R L F L B2 D B2
R2 L F R' D' L B'
R L F L2 D L' B2
R L F L2 D B2 L'
L R F U R2 U' L
R L F U R2 U' L
R2 L F D L R' B
L R F D L B2 D
L R F D L B2 D'
L R F D L B2 D2
R2 L F D R' L B
L R F D L' B2 L2
L R F D L2 B2 L'
R2 L F D' L R' B'
L R F D' L D2 B2
R2 L F D' R' L B'
R L F D L B2 D
R L F D L B2 D'
R L F D L B2 D2
R L F D L' B2 L2
R L F D L2 B2 L'
R L F D' L D2 B2
B2 L D' U R F L
L R F B2 D B2 L
L R F' L F2 D B2
R L F B2 D B2 L
R L F' L F2 D B2
R' L F' U' L R2 F2
R' L F' U' L F2 R2
R' L F' U' R2 L F2
R' L F' U' R2 F2 L
R' L F' U' F2 L R2
R' L F' U' F2 R2 L
B2 L D2 U R F L
