U L D2 B R' U
F' U L B R U
D2 U L B R' U
F2 U L B U F
U D2 L B R' U
F' L U B R U B'
D2 L U B R' U B'
U L D B R U F'
U2 L D' B U L' F
U2 L D2 B R' U L'
U L D2 B R' U D
U L D2 B R' U D'
U L D2 B R' U D2
U L D2 B R' D U
U L D2 B R' D' U
U L D2 B R' D2 U
U L D2 B D R' U
U L D2 B D' R' U
U L D2 B D2 R' U
U L F' B R F U
F' L B R U' R' U2
D2 L B R' U' R U2
D2 L B R' F2 U L'
U2 L B U D' L' F
F L B U2 L2 U' L2
U2 L B D' U L' F
U L B D R U F'
U L B F' R F U
F' L B' R B2 U L
D' L B' U B2 U B2
D2 L' U L2 B R' U
F' L' U L2 B R U
D2 L' U B L2 R' U
D2 L' U B R' L2 U
F' L' U B L2 R U
F' L' U B R L2 U
F L' U B L2 U F
F L' U2 L2 B U L2
F L' U2 B L2 U L2
D2 L2 U L' B R' U
F' L2 U L' B R U
D2 L2 U B L' R' U
D2 L2 U B R' L' U
F' L2 U B L' R U
F' L2 U B R L' U
B2 L2 U' R' F L' U'
B2 L2 U' F L' R' U'
B2 L2 U' F R' L' U'
U L2 D' L' B U F
U L2 D' B L' U F
U L2 D2 L' B R' U
L2 U L' D2 B R' U
U L2 D2 B L' R' U
U L2 D2 B R' L' U
L' U L2 D2 B R' U
U L2 B D' L' U F
L2 U D' L' B U F
L2 U D' B L' U F
L2 U D2 L' B R' U
L2 U D2 B L' R' U
L2 U D2 B R' L' U
L U D2 B R' U B'
L2 U B D' L' U F
U' R2 F' U2 L R U
U' R2 F' U2 R L U
F2 U L R' U F R
F' U L D B R U
F' U L D' B R U
F' U L D2 B R U
D' U L B U D2 F2
D' U L B U' B2 U2
D' U L B D' R2 U
D' U L B D2 U F2
D2 U L B R' U D
D2 U L B R' U D'
D2 U L B R' U D2
D2 U L B R' D U
D2 U L B R' D' U
D2 U L B R' D2 U
F2 U L D B U F
D2 U L B D R' U
D2 U L B D' R' U
D2 U L B D2 R' U
F' U L B R U D
F' U L B R U D'
F' U L B R U D2
F' U L B R D U
F' U L B R D' U
F' U L B R D2 U
F2 U L D' B U F
F' U L B D R U
F' U L B D' R U
F' U L B D2 R U
F2 U L D2 B U F
F' U L B' R B2 U
F' U L B2 R B' U
F2 U L B R U F
F2 U L B R' U F
F2 U L B R2 U F
F2 U L B U D F
F2 U L B U D' F
F2 U L B U D2 F
F2 U L B U F D
F2 U L B U F D'
F2 U L B U F D2
F2 U L B D U F
F2 U L B D' U F
F2 U L B D2 U F
D U L D B R' U
F U L D B U F2
D U L B R U F'
U D L D B R' U
F U L D2 B R2 U
D2 U L' B L2 R' U
D2 U L' B R' L2 U
F' U L' B L2 R U
F' U L' B R L2 U
F U L B U D F2
F U L B U2 L2 U'
F U L B D U F2
F U L B D2 R2 U
U D L B R U F'
D2 U L2 B L' R' U
D2 U L2 B R' L' U
F' U L2 B L' R U
F' U L2 B R L' U
F2 U L2 B L' U F
F' U R D2 L B' U
F2 U R' L U F R
F' U D L B R U
F2 U D L B U F
F' U D' L B R U
F2 U D' L B U F
F' U D2 L B R U
F2 U D2 L B U F
D2 U B D' R' U B
L2 D' U L' B U F
U D' L B U D2 F2
U D' L B U' B2 U2
L2 D' U B L' U F
U D' L B D' R2 U
U D' L B D2 U F2
B2 U' L2 R' F L' U'
F U' L' U2 L2 B U
F U' L' U2 B L2 U
B2 U' L2 F L' R' U'
B2 U' L2 F R' L' U'
F U' L' D2 R2 F' U'
B2 U' R' L2 F L' U'
D2 U2 L B R' U L'
U2 D2 L B R' U L'
U D2 L B R' U D
U D2 L B R' U D'
U D2 L B R' U D2
U D2 L B R' D U
U D2 L B R' D' U
U D2 L B R' D2 U
U D2 L B D R' U
U D2 L B D' R' U
U D2 L B D2 R' U
U D2 L' B L2 R' U
U D2 L' B R' L2 U
L2 D2 U L' B R' U
U D2 L2 B L' R' U
U D2 L2 B R' L' U
L2 D2 U B L' R' U
L2 D2 U B R' L' U
L D2 U B R' U B'
F' U2 L B R U L'
L D2 B R' U' R U2
L D2 B R' F2 U L'
U D2 B D' R' U B
U' F L' U2 L2 B U
U' F L' U2 B L2 U
U' F L' D2 R2 F' U'
D2 F U L B R' U
F' D U L B R U
F2 D U L B U F
L F B U2 L' U' L
U2 F' L B R U L'
D2 F' U L B R' U
L' F' U L2 B R U
L' F' U B L2 R U
L' F' U B R L2 U
U' F' U2 L B R U
U2 F' U' L B R U
L F' U B R U B'
F' D' U L B R U
F2 D' U L B U F
L F' B R U' R' U2
L F' B' R B2 U L
D2 F2 U L B R' U
F' D2 U L B R U
F2 D2 U L B U F
L B F U2 L' U' L
L B F' R U' R' U2
B' F' U R B2 U B'
F' B' U R B2 U B'
B' F' U B2 R U B
F' B' U B2 R U B
L B' F' R B2 U L
