R U F' R U' L'
U R F' R B U'
F' U2 R F' U' F2
R F' R B U' F
U' F' U2 R F' U'
L' R U F' R U' L'
L2 R U F' R U' L'
L R U F' R U' L'
R L U F' R U' L'
D' L U' F' U R B'
D' L U' F' U B' R
D2 L U' F' B' L U
D2 L U' B' L F' U
D2 L U' B' F' L U
F L D' L2 F' R B2
F L D' L2 F' B2 R
F L D' L2 B2 F' R
L' R F' R B U' F
L R F' R B U' F
F L D' F' L2 R B2
F L D' F' L2 B2 R
F L D' F' R L2 B2
L2 R F' R B U' F
F L D' F' R B2 L2
F L D' F' B2 L2 R
F L D' F' B2 R L2
R L F' R B U' F
F L D' B2 L2 F' R
F L D' B2 F' L2 R
F L D' B2 F' R L2
D' L F' U R F B'
D' L F' U R B' F
D' L F' U B' R F
U' L F' U2 R F' U'
D2 L B' L F' U F
R L' U F' R U' L'
D' L B' U' F' U R
F L' U D' L2 F' R
F L' U D' F' L2 R
F L' U D' F' R L2
R L' F' R B U' F
F L' D' U L2 F' R
F L' D' U F' L2 R
F L' D' U F' R L2
U' L' F' U2 R F' U'
R L2 U F' R U' L'
F L' F2 R' B U F
F L' F2 R2 U F R
R L2 F' R B U' F
D' L2 U' F' L' U R
U' L2 F' U2 R F' U'
L' U R F' R B U'
L2 U R F' R B U'
L U R F' R B U'
R' U R2 F' R B U'
R U F' R U' L' D
R U F' R U' L' D'
R U F' R U' L' D2
R U F' R U' D L'
R U F' R U' D' L'
R U F' R U' D2 L'
R U F' R D U' L'
R U F' R D' U' L'
R U F' R D2 U' L'
R U F' R B U' L'
R U F' R B' U' L'
R U F' R B2 U' L'
F' R U F D R2 B
B' R U F' R U' L'
B2 R U F' R U' L'
R U F' D R U' L'
R U F' D' R U' L'
R U F' D2 R U' L'
B R U F' R U' L'
R U F' B R U' L'
R U F' B' R U' L'
R U F' B2 R U' L'
R U B F' R U' L'
R U B' F' R U' L'
R U B2 F' R U' L'
B' R F' R B U' F
F' R F' L2 B' U' F2
B2 R F' R B U' F
F' R F' U2 F U F
F' R F' D' L2 B' U'
B R F' R B U' F
U R F' R D B U'
U R F' R D' B U'
U R F' R D2 B U'
U R F' R B U' D
U R F' R B U' D'
U R F' R B U' D2
U R F' R B D U'
U R F' R B D' U'
U R F' R B D2 U'
U R F' D R B U'
U R F' D' R B U'
U R F' D2 R B U'
U R F' B R B U'
U R F' B' R B U'
U R F' B2 R B U'
U R B F' R B U'
U R B' F' R B U'
U R B2 F' R B U'
L' U' F' U2 R F' U'
L2 U' F' U2 R F' U'
L U' F' U2 R F' U'
F' R' U2 R2 F' U' F2
F' R' D B U F B
F' R' D B U B F
F' R' B U D F B2
F' R' B U D B2 F
F' R' B U F D B2
F' R' B U2 R2 U' F
F' R' B D U F B2
F' R' B D U B2 F
D R' B R' U B U'
D R' B2 D B' L R'
D R' B2 D B' R' L
F' R2 U F R D B2
F' R2 U2 R' U' F R
U R2 D2 B R' F' U'
F' R2 B U F R B
U R2 B R' F' R U'
B' U R F' R B U'
B2 U R F' R B U'
B U R F' R B U'
U' D F' U R' B R'
U' D F' U B R' B
U' D F' B U R' B
F' U F D R' B R'
F' U F D B R' B
U' D B F' U R' B
D' U' L F' U R B'
D' U' L F' U B' R
U' D' L F' U R B'
U' D' L F' U B' R
D2 U' L F' B' L U
D2 U' L B' L F' U
D2 U' L B' F' L U
U' D' F' L U R B'
U' D' F' L U B' R
D' U' F' L U R B'
D' U' F' L U B' R
D2 U' F' L B' L U
D2 U' F' B' L B' U
D U' F' U R' B R'
D U' F' U B R' B
D U' F' B U R' B
D2 U' B' L F' B' U
D2 U' B' L B' F' U
D2 U' B' F' L B' U
D U' B F' U R' B
U' D2 L F' B' L U
B' U' F' U2 R F' U'
U' D2 L B' L F' U
U' D2 L B' F' L U
B2 U' F' U2 R F' U'
B U' F' U2 R F' U'
U' D2 F' L B' L U
U' D2 F' B' L B' U
F' U2 R U' F D R2
F' U2 R D F' U' F2
F' U2 R D' F' U' F2
F' U2 R D2 F' U' F2
F' U2 R F' L U' F2
F' U2 R F' L' U' F2
F' U2 R F' L2 U' F2
F' U2 R F' U' F2 D
F' U2 R F' U' F2 D'
F' U2 R F' U' F2 D2
F' U2 R F' D' L2 U'
U' D2 B' L F' B' U
U' D2 B' L B' F' U
R2 D2 B R' F' U' F
U' D2 B' F' L B' U
U' F' L U2 R F' U'
U' F' L' U2 R F' U'
U' F' L2 U2 R F' U'
U F' R F' U2 F U
R F' R D B U' F
D F' R' U F B R'
D F' R' U B R' F
D F' R' U B F R'
R F' R D' B U' F
R F' R D2 B U' F
R F' R B U' D F
R F' R B U' D' F
R F' R B U' D2 F
R F' R B U' F D
