L U' B' R2 U' R'
L B' R2 U' F' R'
U2 L R U R B' U'
U2 L R U B' R U'
R2 L U' B' U' B R'
U2 L U B' R2 U' R'
U L U2 B' R2 U' R'
R2 L B' U B U2 R'
U2 L B D L2 R B2
U2 L B D L2 B2 R
U2 L B D R L2 B2
U2 L B D R B2 L2
U2 L B D B2 L2 R
U2 L B D B2 R L2
U' L B' L' R2 U' R'
U' L B' R2 L' U' R'
F L B' R2 U' F' R
R2 L' U2 F U F' R'
F2 L' U D F U B2
F2 L' U D2 F L2 U
F2 L' U F U D B2
F2 L' U F U2 R2 U'
F2 L' U F D U B2
F2 L' U F D2 L2 U
F2 L' U' R2 U2 F U
F2 L' D U F U B2
F2 L' D' F2 U F' U
F2 L' D2 U F L2 U
F2 L' F' D R2 U2 B2
F2 L' F' D' F2 U2 L2
F2 L' F2 U' R2 B U'
L R2 U' B' U' B R'
L' R2 U2 F U F' R'
B' L2 R2 U' F' L' R'
B' L2 R2 U' F' R' L'
L R2 B' U B U2 R'
R U R B2 L B' U'
U2 R L U R B' U'
U2 R L U B' R U'
D2 R U F' L2 B' U
U2 R U' F2 L' F U
D R F L' B2 D2 F2
D R F U2 L' B2 R'
D R F B2 L' D2 F2
D R F B2 D2 L' F2
D R F' R U2 R' B2
D R F' B2 D2 F2 L'
L U' R B' R U' R'
D R B L2 F L' B
D R B L2 F B L'
D R B L2 B F L'
L' U' R2 U2 F U R'
L2 U' R2 F' U' L' R'
L2 U' R2 F' U' R' L'
L U' D B' U' R B'
L U' D B' U' B' R
D R B2 F L' D2 F2
D R B2 F D2 L' F2
D R B2 F' D2 F2 L'
L U' B' R2 U' R' D
L U' B' R2 U' R' D'
L U' B' R2 U' R' D2
L U' B' R2 U' D R'
L U' B' R2 U' D' R'
L U' B' R2 U' D2 R'
L U' B' R2 D U' R'
L U' B' R2 D' U' R'
L U' B' R2 D2 U' R'
L U' B' R2 F U' R'
L U' B' R2 F' U' R'
L U' B' R2 F2 U' R'
L U' B' U' D R B2
L U' B' U' D B2 R
L U' B' D U' R B2
L U' B' D U' B2 R
D R' F U2 L' R2 B2
D R' F U2 L' B2 R2
D R' F U2 R2 L' B2
D R' F U2 R2 B2 L'
D R' F U2 B2 L' R2
D R' F U2 B2 R2 L'
D R' F' R U2 R B2
D R' F' R U2 B2 R
L2 U2 R U B R U'
D R' F' U2 R2 B2 L
L U2 R U R B' U'
L U2 R U B' R U'
B' R2 L2 U' F' L' R'
B' R2 L2 U' F' R' L'
L U2 B D L2 R B2
L U2 B D L2 B2 R
L U2 B D R L2 B2
L U2 B D R B2 L2
L U2 B D B2 L2 R
L U2 B D B2 R L2
U' R2 D F U' L' R'
U' R2 D F U' R' L'
D R2 F U2 L' R' B2
D R2 F U2 R' L' B2
D R2 F U2 R' B2 L'
D R2 F' R U2 R2 B2
D R2 F' R U2 B2 R2
L D U' B' U' R B'
L D U' B' U' B' R
U2 D R F L' F' B2
U2 D R F L' B2 F'
U2 D R F B2 L' F'
U2 D R B' D2 B' L
U2 D R B2 F L' F'
U2 D F L' F' R B2
U2 D F L' F' B2 R
U2 D F L' B2 F' R
U2 D F B2 L' F' R
U2 D B' R D2 B' L
U2 D B' D2 R B' L
U2 D B' D2 B' L R
U2 D B' D2 B' R L
U2 D B2 R F L' F'
U2 D B2 F L' F' R
U2 D' R B D2 B2 L
U2 D' R B' L D2 B2
U2 D' R B' D2 L B2
L' D' F2 L' U F' U
L2 D' F2 L' U' B' U'
U2 D' B R D2 L2 B2
U2 D' B R D2 B2 L2
U2 D' B D2 B2 L R
U2 D' B D2 B2 R L
U2 D' B' L R D2 B2
U2 D' B' L D2 R B2
U2 D' B' L D2 B2 R
U2 D' B' R L D2 B2
U2 D' B' R D2 L B2
U2 D' B' D2 L R B2
U2 D' B' D2 L B2 R
U2 D' B' D2 R L B2
R' D2 L2 U' R' B U'
D2 U2 R U' L2 F' U
D2 U2 R U' F' L2 U
D' U2 R B D2 B2 L
D' U2 R B' L D2 B2
D' U2 R B' D2 L B2
U2 D2 R U' L2 F' U
U2 D2 R U' F' L2 U
D U2 R F L' F' B2
D U2 R F L' B2 F'
D U2 R F B2 L' F'
D U2 R B' D2 B' L
D U2 R B2 F L' F'
D U2 F L' F' R B2
D U2 F L' F' B2 R
D U2 F L' B2 F' R
D U2 F B2 L' F' R
D' U2 B R D2 L2 B2
D' U2 B R D2 B2 L2
D' U2 B D2 B2 L R
D' U2 B D2 B2 R L
D' U2 B' L R D2 B2
D' U2 B' L D2 R B2
D' U2 B' L D2 B2 R
D' U2 B' R L D2 B2
D' U2 B' R D2 L B2
D' U2 B' D2 L R B2
D' U2 B' D2 L B2 R
D' U2 B' D2 R L B2
D U2 B' R D2 B' L
D U2 B' D2 R B' L
D U2 B' D2 B' L R
D U2 B' D2 B' R L
D U2 B2 R F L' F'
D U2 B2 F L' F' R
F2 D L' F U2 L' B2
F2 D L' F U2 B2 L'
F2 D L' F' R U2 B2
B D L2 R F L' B2
B D L2 R F B2 L'
B D L2 R B2 F L'
B D L2 B2 R F L'
B D R L2 F L' B2
B D R L2 F B2 L'
B D R L2 B2 F L'
L F B' R2 U' F' R
F' D F U2 L' R B2
F' D F U2 L' B2 R
F' D F U2 R L' B2
