B L' U' L2 U' L2
B' L' U' B2 L U'
L' U R' U F' L'
L' U' L B U' F
L' U' B L U' F
L' B U' L U' L'
L' B' U' B2 L U'
L' B2 U' B' L U'
B L U L2 U L2 U
B L U L2 U2 D' B2
B L U L2 D F2 U2
B L U L2 D' U2 B2
B L U' D2 R2 D B2
B L U2 D' B2 U B2
U' L D F2 B U' F'
U' L D B F2 U' F'
B L D F2 U F2 U2
B L D F2 U' D2 B2
B L D F2 D R2 U'
B L D F2 D2 U' B2
B L D' U2 B2 U B2
B L D2 U' R2 D B2
B L D2 F U' R2 B
U' L D2 B U' R2 F
U' L D2 B U' F R2
B L F U L2 F' U2
B L F U F' L2 U2
B L F U' D2 R2 B
B L F D2 U' R2 B
B L F' U L2 U2 B'
B L F' U F L2 U2
B L F2 U L2 F2 U2
B L F2 U F2 L2 U2
B L F2 U' D2 R2 B2
B L F2 U' D2 B2 R2
B L F2 D R2 F2 U'
B L F2 D F2 R2 U'
B L F2 D2 U' R2 B2
B L F2 D2 U' B2 R2
U' L B U L2 B' U2
U' L B U' D2 R2 F
U' L B U' D2 F R2
U' L B U' F D2 R2
U' L B D F2 U' F'
U' L B D2 U' R2 F
U' L B D2 U' F R2
R2 L' U F' R' U F'
B L' R U' L2 U' L2
B' L' R D B2 U2 L2
B' L' R D' R2 U2 F2
B L' R' U' L2 U' L2
B L' R2 U' L2 U' L2
D2 L' U R' U F' L'
D' L' U R' U F' L'
B' L' U R' U D L2
B' L' U R' U2 B2 U'
B' L' U R' D U L2
B' L' U R' D2 F2 U
D L' U R' U F' L'
B' L' U D R' U L2
B' L' U D2 R' F2 U
B' L' U D2 F2 R' U
D2 L' U' L B U' F
D' L' U' L B U' F
B' L' U' L B2 L U'
B' L' U' L' B2 L U'
B2 L' U' L B' L U'
D L' U' L B U' F
B' L' U' L2 B2 L U'
B L' U' L2 U' L2 D
B L' U' L2 U' L2 D'
B L' U' L2 U' L2 D2
B L' U' L2 D' B2 U'
B L' U' L2 B U' L2
B L' U' L2 B' U' L2
B L' U' L2 B2 U' L2
D2 L' U' B L U' F
D' L' U' B L U' F
D L' U' B L U' F
B' L' U' B2 L U' D
B' L' U' B2 L U' D'
B' L' U' B2 L U' D2
B' L' U' B2 L D U'
B' L' U' B2 L D' U'
B' L' U' B2 L D2 U'
B' L' U' B2 D L U'
B2 L' U' B' L B' U'
B' L' U' B2 D' L U'
B' L' U' B2 D2 L U'
B L' U' B L2 U' L2
B L' U' B' L2 U' L2
B L' U' B2 L2 U' L2
B2 L' U2 D L' F L'
B2 L' U2 D F L' F
B L' U2 D F2 D' L2
B' L' D U R' U L2
B2 L' D U2 L' F L'
B2 L' D U2 F L' F
B L' D U2 F2 D' L2
B' L' D' R2 U R U
B2 L' D' R' B R' U2
B2 L' D' B R' B U2
B L' D' B2 U' B2 U'
B L' D' B2 U2 D L2
B L' D' B2 D U2 L2
B L' D' B2 D' R2 U2
B' L' D2 U R' F2 U
B' L' D2 U F2 R' U
R2 L' B' U F' R' U
L' R2 U F' R' U F'
D' L' B U' L U' L'
D2 L' B U' L U' L'
D L' B U' L U' L'
B L' B U' B' L2 U'
D2 L' B' U' B2 L U'
D' L' B' U' B2 L U'
B' L' B' U' B' L U'
U' L' B' U' B2 U' B2
B2 L' B' U' L B' U'
B L' B' U' L2 B U'
B L' B' U' B L2 U'
D L' B' U' B2 L U'
D2 L' B2 U' B' L U'
B' L' B2 U' L U' L'
D' L' B2 U' B' L U'
B L' B2 U' L2 B2 U'
D L' B2 U' B' L U'
B L' B2 U' B2 L2 U'
B L' B2 U2 D L2 F2
B L' B2 U2 D F2 L2
B L' B2 D U2 L2 F2
B L' B2 D U2 F2 L2
B L' B2 D' R2 B2 U2
B L' B2 D' B2 R2 U2
B' L2 U' B2 L U' R'
L' R2 B' U F' R' U
L' U R' U L F' L'
L' U R' U L' F' L'
L' U R' U L2 F' L'
L' U R' U D F' L'
L' U R' U D' F' L'
L' U R' U D2 F' L'
L' U R' U F' L' D
L' U R' U F' L' D'
L' U R' U F' L' D2
L' U R' U F' D L'
L' U R' U F' D' L'
L' U R' U F' D2 L'
L' U R' D U F' L'
L' U R' D' U F' L'
L' U R' D2 U F' L'
L' U R2 D' F' R U
L' U R2 F' R U F'
L' U D R' U F' L'
L' U D' R' U F' L'
L' U D2 R' U F' L'
B' R L' D B2 U2 L2
B' R L' D' R2 U2 F2
L' U F R' U F' L'
B R L' U' L2 U' L2
L' U F' R' U F' L'
R2 U F' R' U F' R
L' U F2 R' U F' L'
B' R D L' B2 U2 L'
B' R D B2 L' U2 L'
B' R D' L' R2 U2 F2
B' R D' R2 L' U2 F2
B' R D' R2 U2 F2 R
L' U' L D B U' F
L' U' L D' B U' F
L' U' L D2 B U' F
L' U' L B U' D F
L' U' L B U' D' F
L' U' L B U' D2 F
L' U' L B U' F D
L' U' L B U' F D'
L' U' L B U' F D2
L' U' L B D U' F
L' U' L B D' U' F
L' U' L B D2 U' F
L' U' L' B U B2 U2
L' U' L' B U' D2 F2
L' U' L' B D L2 U'
L' U' L' B D2 U' F2
L' U' L2 B L' U' F
L' U' D L B U' F
L' U' D B L U' F
L' U' D' L B U' F
L' U' D' B L U' F
L' U' D2 L B U' F
L' U' D2 B L U' F
B R' L' U' L2 U' L2
L' U' B L U' D F
L' U' B L U' D' F
L' U' B L U' D2 F
L' U' B L U' F D
L' U' B L U' F D'
L' U' B L U' F D2
L' U' B L D U' F
L' U' B L D' U' F
L' U' B L D2 U' F
L' U' B L' U B' U2
U R' U F2 R F L'
U R' U' L' U2 F' L'
L' U' B U2 R' U F'
L' U' B D L U' F
L' U' B D' L U' F
L' U' B D2 L U' F
L' U' B' L B2 U' F
B R2 L' U' L2 U' L2
L' U2 F' U L' B U'
L' U2 F' U B L' U'
U R2 F' R U F' R
U R2 F' U R F' R
U R2 F' U F' R F'
L' D U R' U F' L'
L' D U' L B U' F
L' D U' B L U' F
L' D B U' L U' L'
B' U R' D2 F2 U R
L' D B' U' B2 L U'
L' D B2 U' B' L U'
B' U D2 R' F2 U R
B' U D2 F2 R' U R2
L' D' U R' U F' L'
L' D' U' L B U' F
L' D' U' B L U' F
B U' L U L2 U2 L
B U' L U' D2 L' R2
B U' L U' D2 R2 L'
B U' L D2 U' L' R2
B U' L D2 U' R2 L'
B' U' L2 B2 L U' R'
L' D' B U' L U' L'
L' D' B' U' B2 L U'
L' D' B2 U' B' L U'
B' U' F2 B2 L U' R
B2 U' F2 B' L U' R
B U' F2 L U' L' R
B U' F2 L U' R L'
B2 U' B' L U L2 U2
B2 U' B' L U' D2 R2
B2 U' B' L D F2 U'
B2 U' B' L D2 U' R2
L' D2 U R' U F' L'
B' U' B2 L U L2 U2
B' U' B2 L U' D2 R2
B' U' B2 L D F2 U'
B' U' B2 L D2 U' R2
B2 U' B' F2 L U' R
L' D2 U' L B U' F
B' U' B2 F2 L U' R
L' D2 U' B L U' F
L' D2 B U' L U' L'
L' D2 B' U' B2 L U'
L' D2 B2 U' B' L U'
B' D L' U R' U L'
B2 D L' U2 D F L'
B2 D L' D U2 F L'
B D L' U' L2 U' L2
F2 D B L R2 U' R'
F2 D B R2 L U' R'
U F' R' U F' L' R
U F' R' U F' R L'
U F' R2 F' U R F'
B' D' L' R2 U R U
R2 F' U' F L' B' U2
B D' L' U' L2 U' L2
B' D' R2 L' U R U
U' F2 L B U' R F
U2 F2 R D' L' F L'
U2 F2 R D' F L' F
U F2 R' U F' L' R2
U F2 R' U F' R2 L'
B' D2 L' U R' F2 U
B' D2 L' U F2 R' U
B D2 L' U' L2 U' L2
U' F2 B L U' R F
B' D2 U R' F2 U R
B' D2 U F2 R' U R2
U' B L U L2 B' U2
U' B L U' D2 R2 F
U' B L U' D2 F R2
U' B L U' F D2 R2
U' B L D F2 U' F'
U' B L D2 U' R2 F
U' B L D2 U' F R2
D2 B L' U' L2 U' L2
D' B L' U' L2 U' L2
U' B L2 U L B' U2
D B L' U' L2 U' L2
L' B R U' L U' L'
L B L2 U' L' U' L
L' B R' U' L U' L'
F2 D2 B L U' B R
L' B R2 U' L U' L'
L' B U' L U' L' D
L' B U' L U' L' D'
L' B U' L U' L' D2
L' B U' L U' D L'
L' B U' L U' D' L'
L' B U' L U' D2 L'
L' B U' L D U' L'
L' B U' L D' U' L'
L' B U' L D2 U' L'
L' B U' L B U' L'
L' B U' L B' U' L'
L' B U' L B2 U' L'
U' B U' F2 D R F'
L' B U' D L U' L'
L' B U' D' L U' L'
L' B U' D2 L U' L'
F2 B L U F2 L' U2
F2 B L U' R D2 B2
F2 B L U' D2 R B2
F2 B L U' D2 B2 R
F2 B L D R2 U' R'
F2 B L D2 U' R B2
F2 B L D2 U' B2 R
L' B D U' L U' L'
L' B D' U' L U' L'
