D' L B' U L
F' L U2 B' U' R
F2 L U2 B' U' R'
D' L F B' U L
D' L F' B' U L
D' L F2 B' U L
D' L B' U L D
D' L B' U L D'
D' L B' U L D2
D' L B' U D L
D' L B' U D' L
D' L B' U D2 L
D' L B' D U L
D' L B' D' U L
D' L B' D2 U L
D' L B' F U L
D' L B' F' U L
D' L B' F2 U L
F2 L' F L2 U R
L U2 F' B' U' R
L U2 B' F' U' R
L' F L2 U' L U2
L' F L2 B2 U R'
D' F L B' U L
D' F' L B' U L
L F' U2 B' U' R
D' F2 L B' U L
L F2 U2 B' U' R'
D' L R' B' R U L
D' L R2 B' R2 U L
F' L U R U B' U'
F L U' L2 U F U
F' L U2 D B' U' R
F' L U2 D' B' U' R
F2 L U2 D B' U' R'
F' L U2 D2 B' U' R
F2 L U2 D' B' U' R'
F L U2 D F2 B' U'
F L U2 D B' F2 U'
F2 L U2 D2 B' U' R'
F2 L U2 F B' U' R'
F L U2 D2 B' U' R2
F2 L U2 F' B' U' R'
F2 L U2 F2 B' U' R'
F' L U2 B' U' R D
F' L U2 B' U' R D'
F' L U2 B' U' R D2
F' L U2 B' U' D R
F' L U2 B' U' D' R
F' L U2 B' U' D2 R
F' L U2 B' D U' R
F' L U2 B' D' U' R
F' L U2 B' D2 U' R
F2 L U2 B' U' R' D
F2 L U2 B' U' R' D'
F2 L U2 B' U' R' D2
F2 L U2 B' U' D R'
F2 L U2 B' U' D' R'
F2 L U2 B' U' D2 R'
F2 L U2 B' D U' R'
F2 L U2 B' D' U' R'
F2 L U2 B' D2 U' R'
F2 L U2 B' F U' R'
F2 L U2 B' F' U' R'
F2 L U2 B' F2 U' R'
F L U2 B' U L2 U2
F L U2 B' U' D2 R2
F L U2 B' D F2 U'
F L U2 B' D2 U' R2
F' L D U2 B' U' R
F2 L D U2 B' U' R'
F L D U2 F2 B' U'
F L D U2 B' F2 U'
F' L D' U2 B' U' R
F2 L D' U2 B' U' R'
F L D' B2 U2 B U'
F' L D2 U2 B' U' R
D' L D2 F B' U L'
F2 L D2 U2 B' U' R'
F L D2 U2 B' U' R2
D' L D2 B' F U L'
F2 L F U2 B' U' R
D' L F B' U L D
D' L F B' U L D'
D' L F B' U L D2
D' L F B' U D L
D' L F B' U D' L
D' L F B' U D2 L
D' L F B' D U L
D' L F B' D' U L
D' L F B' D2 U L
F' L F' U2 B' U' R'
D' L F' B' U L D
D' L F' B' U L D'
D' L F' B' U L D2
D' L F' B' U D L
D' L F' B' U D' L
D' L F' B' U D2 L
D' L F' B' D U L
D' L F' B' D' U L
D' L F' B' D2 U L
D' L F2 B' U L D
D' L F2 B' U L D'
D' L F2 B' U L D2
D' L F2 B' U D L
D' L F2 B' U D' L
D' L F2 B' U D2 L
D' L F2 B' D U L
D' L F2 B' D' U L
D' L F2 B' D2 U L
R2 L B2 R2 F' U R
F' L B U R D L2
F' L B U D L2 R
F' L B U D R L2
F' L B U2 B2 U' R
F' L B D U L2 R
F' L B D U R L2
F L B D2 F2 U R2
D' L B' U L2 D L'
D' L B' U L2 D' L'
D' L B' U L2 D2 L'
D' L B' U D L D
D' L B' U D L D'
D' L B' U D L D2
D' L B' U D' L D
D' L B' U D' L D'
D' L B' U D' L D2
D' L B' U D2 L D
D' L B' U D2 L D'
D' L B' U D2 L D2
D' L B' U F L F'
D' L B' U F2 L F2
D' L B' U' R U2 L
D' L B' U' R' U2 L
D' L B' U' R2 U2 L
D' L B' D U L D
D' L B' D U L D'
D' L B' D U L D2
D' L B' D F U L
D' L B' D F' U L
D' L B' D F2 U L
F L B' U' L2 U2 L2
D' L B' D' U L D
D' L B' D' U L D'
D' L B' D' U L D2
D' L B' D' F U L
D' L B' D' F' U L
D' L B' D' F2 U L
D' L B' D2 U L D
D' L B' D2 U L D'
D' L B' D2 U L D2
D' L B' D2 F U L
D' L B' D2 F' U L
D' L B' D2 F2 U L
D' L B' F U L D
D' L B' F U L D'
D' L B' F U L D2
D' L B' F U D L
D' L B' F U D' L
D' L B' F U D2 L
D' L B' F D U L
D' L B' F D' U L
D' L B' F D2 U L
D' L B' F' U L D
D' L B' F' U L D'
D' L B' F' U L D2
D' L B' F' U D L
D' L B' F' U D' L
D' L B' F' U D2 L
D' L B' F' D U L
D' L B' F' D' U L
D' L B' F' D2 U L
D' L B' F2 U L D
D' L B' F2 U L D'
D' L B' F2 U L D2
D' L B' F2 U D L
D' L B' F2 U D' L
D' L B' F2 U D2 L
D' L B' F2 D U L
D' L B' F2 D' U L
D' L B' F2 D2 U L
F' L B2 U2 B U' R
D' L B2 D B U L
D' L B2 D' B U L
D' L B2 D2 B U L
F L' U F L2 U F'
F2 L' D' F U R B2
F2 L' D' F U B2 R
F2 L' F L2 U R D
F2 L' F L2 U R D'
F2 L' F L2 U R D2
F2 L' F L2 U D R
F2 L' F L2 U D' R
F2 L' F L2 U D2 R
F2 L' F L2 D U R
F2 L' F L2 D' U R
F2 L' F L2 D2 U R
F2 L' F L2 B U R
F2 L' F L2 B' U R
F2 L' F L2 B2 U R
F L' F L2 U D2 R2
F L' F L2 U' L2 U2
F L' F L2 D' B2 U
F L' F L2 D2 U R2
B' L' F U' L' U2 B'
F2 L' F U R D' B2
F2 L' F U D' R B2
F2 L' F U D' B2 R
F2 L' F D' U R B2
F2 L' F D' U B2 R
F2 L' F B L2 U R
F2 L' F B' L2 U R
F2 L' F B2 L2 U R
F2 L' F2 L2 F' U R
F2 L' B F L2 U R
D' L' B' L2 B' U L'
F2 L' B' F L2 U R
F2 L' B2 F L2 U R
D' L2 D L' F B' U
D' L2 D L' B' F U
L R2 B2 R2 F' U R
B' L2 F' U R B L
D' L2 B' L' B' U L2
D' R' L B' R U L
D' R2 L B' R2 U L
L U2 D2 B' U L U2
L U2 F B' U L' U2
L U2 F' D B' U' R
L U2 F' D' B' U' R
L U2 F' D2 B' U' R
L U2 F' B' U' R D
L U2 F' B' U' R D'
L U2 F' B' U' R D2
L U2 F' B' U' D R
L U2 F' B' U' D' R
L U2 F' B' U' D2 R
L U2 F' B' D U' R
L U2 F' B' D' U' R
L U2 F' B' D2 U' R
L U2 B' U' F' R F
L U2 B' F U L' U2
L U2 B' F' U' R D
L U2 B' F' U' R D'
L U2 B' F' U' R D2
L U2 B' F' U' D R
L U2 B' F' U' D' R
L U2 B' F' U' D2 R
L U2 B' F' D U' R
L U2 B' F' D' U' R
L U2 B' F' D2 U' R
L U2 B2 D2 B U' R'
R' D' L R B' U L
R' D' L B' R U L
L2 D' L F B' L2 U
L2 D' L B' F L2 U
R D' L R' B' U L
R2 D' L B' U L F2
R2 D' L B' U F2 L
L2 D' L' U2 F B' U'
L2 D' L' U2 B' F U'
R' D' R L B' U L
R D' R' L B' U L
L' D' F L B' U B'
F U' L' U F L2 U
L D2 U2 B' U L U2
L D2 B U R' D L2
L D2 B U D L2 R'
L D2 B U D R' L2
L D2 B D U L2 R'
L D2 B D U R' L2
L D2 B D2 F2 U R'
L D2 B' U' L U2 L'
D' F L F B' U L
L' F L D' L B2 U
D' F L F' B' U L
L' F L D2 L U R2
D' F L F2 B' U L
D' F L B' U L D
D' F L B' U L D'
D' F L B' U L D2
D' F L B' U D L
D' F L B' U D' L
D' F L B' U D2 L
D' F L B' D U L
D' F L B' D' U L
D' F L B' D2 U L
D' F L B' F U L
D' F L B' F' U L
D' F L B' F2 U L
U' F L' U F L2 U
B2 U2 D2 R' B U' R'
L' F L2 U B2 R' B2
L' F L2 U' L U2 D
L' F L2 U' L U2 D'
L' F L2 U' L U2 D2
L' F L2 U' L D U2
L' F L2 U' L D' U2
L' F L2 U' L D2 U2
L' F L2 U' D L U2
L' F L2 U' D' L U2
L' F L2 U' D2 L U2
L' F L2 D U' L U2
L' F L2 D B2 U R'
L' F L2 D' U' L U2
L' F L2 D' B2 U R'
L' F L2 D2 U' L U2
L' F L2 D2 B2 U R'
L' F L2 B2 U R' D
L' F L2 B2 U R' D'
