B R' U' L' R' F'
B R' U' R' L' F'
B L R' U' L2 R' F'
B L R' U' R' L2 F'
B L R' U' R' F' L2
B' L U L R2 F L
B' L U L F L R2
B' L U L F R2 L
B' L U R2 L F L
B' L F R U L2 R
B' L F R U R L2
U' L' R' D' F' R' B
U' L' R' F' D' R' B
B L2 R' U' L R' F'
B L2 R' U' R' L F'
B L2 R' U' R' F' L
L2 U R2 D L F B'
L2 U R2 D L B' F
R' U' L' D' R' F' B
R' U' L' D' R' B F'
R' U' D' L' R' F' B
R' U' D' L' R' B F'
R' U' D' R' L' F' B
R' U' D' R' L' B F'
R' U' D' R' B L' F'
B R' L U' L2 R' F'
B R' L U' R' L2 F'
B R' L U' R' F' L2
U' R' L' D' F' R' B
U' R' L' F' D' R' B
B R' L2 U' L R' F'
B R' L2 U' R' L F'
B R' L2 U' R' F' L
B2 R' U' L' R' F' B'
B2 R' U' L' R' B' F'
B2 R' U' R' L' F' B'
B2 R' U' R' L' B' F'
B R' U' L R' F' L2
B R' U' L' R' D F'
B R' U' L' R' D' F'
B R' U' L' R' D2 F'
B R' U' L' R' F' D
B R' U' L' R' F' D'
B R' U' L' R' F' D2
B R' U' L' D R' F'
B R' U' L' D' R' F'
B R' U' L' D2 R' F'
B R' U' L' F R' F'
B R' U' L' F' R' F'
B R' U' L' F2 R' F'
B R' U' L2 R' F' L
B R' U' R' L F' L2
B R' U' R' L' D F'
B R' U' R' L' D' F'
B R' U' R' L' D2 F'
B R' U' R' L' F' D
B R' U' R' L' F' D'
B R' U' R' L' F' D2
B R' U' R' L2 F' L
B R' U' R' D L' F'
B R' U' R' D' L' F'
B R' U' R' D2 L' F'
B R' U' D L' R' F'
B R' U' D R' L' F'
B R' U' D' L' R' F'
B R' U' D' R' L' F'
B R' U' D2 L' R' F'
B R' U' D2 R' L' F'
B R' U' F R' F' L'
B R' D U' L' R' F'
B R' D U' R' L' F'
U' R' D' L' F' R' B
B R' D' U' L' R' F'
B R' D' U' R' L' F'
B R' D2 U' L' R' F'
B R' D2 U' R' L' F'
U R2 D L F B' L2
U R2 D L B' F L2
B' U L U R2 F L2
B' U L U F L2 R2
B' U L U F R2 L2
R' D' U' L' R' F' B
R' D' U' L' R' B F'
R' D' U' R' L' F' B
R' D' U' R' L' B F'
R' D' U' R' B L' F'
B2 U' L' R' F' R' B'
B2 U' L' B' R' F' R'
B2 U' R' L' F' R' B'
B U' R' U' L' F' R'
B2 U' R2 D2 L' F B'
B2 U' R2 D2 L' B' F
L' F R' D' R' F2 B
L' F R' D' R' B F2
L' F R' D' F2 R' B
U2 B L R' U' L2 R'
U2 B L R' U' R' L2
U' B R' U' L' F' R'
U2 B R' L U' L2 R'
U2 B R' L U' R' L2
L B R' U' L2 R' F'
L B R' U' R' L2 F'
L B R' U' R' F' L2
U2 B' L R' U L2 R'
U2 B' L R' U R' L2
L B' L U L R2 F
L B' L U L F R2
U B' L U R2 F L2
L B' L U R2 L F
U B' L U F L2 R2
U B' L U F R2 L2
U2 B' R' L U L2 R'
U2 B' R' L U R' L2
D B2 U L F B' L2
D B2 U L B' F L2
