B' R F U L' R2
B' R F U R2 L'
D R F' B' U R'
D2 R B' U L R'
D2 R B' U R' L
D R B' F' U R'
R U2 F U' L' R
R U2 F U' R L'
R D2 B' U L R'
R D2 B' U R' L
B' D R F' U R2
R F B' U L' R'
R F B' U R' L'
D2 B' R U L R2
D2 B' R U R2 L
D B' R F' U R2
R B' F U L' R'
R B' F U R' L'
B' R U R2 F L' F'
B' R U F L' F' R2
B' R U2 F U' L' R2
B' R U2 F U' R2 L'
D R D F' B' U R'
D R D B' F' U R'
D' R D' B' U L R'
D' R D' B' U R' L
D R D' F' B' U R'
D R D' B' F' U R'
R U' L U' F U' L'
D R D2 F' B' U R'
D R D2 B' F' U R'
B' R F U L' R2 D
B' R F U L' R2 D'
B' R F U L' R2 D2
B' R F U R2 L' D
B' R F U R2 L' D'
B' R F U R2 L' D2
B' R F U R2 D L'
B' R F U R2 D' L'
B' R F U R2 D2 L'
B' R F D B2 U L'
D2 R F B' U L R'
D2 R F B' U R' L
B' R F B U L' R2
B' R F B U R2 L'
B' R F B' U L' R2
B' R F B' U R2 L'
B R F U L' D2 R2
B' R F B2 U L' R2
B' R F B2 U R2 L'
B R F U' L U2 L2
B2 R F B U L' R'
B2 R F B U R' L'
B R F B2 U L' R'
B R F B2 U R' L'
B' R F' U' R U2 R
U R F B U B' L'
D2 R F' B' U L R'
D2 R F' B' U R' L
B R F' U' L R U2
B R F' U' R L U2
D R F' U2 F U' R
D R F' D B' U R'
D R F' D' B' U R'
D R F' D2 B' U R'
D R F' B U' L U2
D R F' B' U R' D
D R F' B' U R' D'
D R F' B' U R' D2
D R F' B' U D R'
D R F' B' U D' R'
D R F' B' U D2 R'
D R F' B' D U R'
D R F' B' D' U R'
D R F' B' D2 U R'
D2 R F2 B' U L R'
D2 R F2 B' U R' L
D2 R B U' L R' U2
D2 R B U' R' L U2
B' R B F U L' R2
B' R B F U R2 L'
B2 R B F U L' R'
B2 R B F U R' L'
U R B U D2 B' L
D2 R B' U L R' D
D2 R B' U L R' D'
D2 R B' U L R' D2
D2 R B' U L D R'
D2 R B' U L D' R'
D2 R B' U L D2 R'
D R B F' U' L U2
D2 R B' U R' L D
D2 R B' U R' L D'
D2 R B' U R' L D2
D2 R B' U R' D L
D2 R B' U R' D' L
D2 R B' U R' D2 L
D2 R B' U D L R'
D2 R B' U D R' L
D2 R B' U D' L R'
D2 R B' U D' R' L
D2 R B' U D2 L R'
D2 R B' U D2 R' L
D2 R B' D U L R'
D2 R B' D U R' L
U R B D2 U B' L
D2 R B' D' U L R'
D2 R B' D' U R' L
D2 R B' D2 U L R'
U R B F U B' L'
D2 R B' D2 U R' L
D2 R B' F U L R'
D2 R B' F U R' L
D2 R B' F' U L R'
D2 R B' F' U R' L
B' R B' F U L' R2
B' R B' F U R2 L'
D2 R B' F2 U L R'
D2 R B' F2 U R' L
D R B' D F' U R'
D R B' D' F' U R'
D R B' D2 F' U R'
D R B' F' U R' D
D R B' F' U R' D'
D R B' F' U R' D2
D R B' F' U D R'
D R B' F' U D' R'
D R B' F' U D2 R'
D R B' F' D U R'
D R B' F' D' U R'
D R B' F' D2 U R'
B' R B2 F U L' R2
B' R B2 F U R2 L'
D R B2 D2 F' U R
B R B2 F U L' R'
B R B2 F U R' L'
B' R' F R2 U L' R2
B' R' F R2 U R2 L'
U R' F D' L' F2 R
D2 R' B' R2 U L R
D2 R' B' R2 U R L
R U2 F U' L' R D
R U2 F U' L' R D'
R U2 F U' L' R D2
R U2 F U' L' D R
R U2 F U' L' D' R
R U2 F U' L' D2 R
R U2 F U' R L' D
R U2 F U' R L' D'
R U2 F U' R L' D2
R U2 F U' R D L'
R U2 F U' R D' L'
R U2 F U' R D2 L'
R U2 F U' D L' R
R U2 F U' D R L'
R U2 F U' D' L' R
R U2 F U' D' R L'
R U2 F U' D2 L' R
R U2 F U' D2 R L'
R U2 F D U' L' R
R U2 F D U' R L'
R U2 F D' U' L' R
R U2 F D' U' R L'
R U2 F D2 U' L' R
R U2 F D2 U' R L'
R U2 F B U' L' R
R U2 F B U' R L'
R U2 F B' U' L' R
R U2 F B' U' R L'
R U2 F B2 U' L' R
R U2 F B2 U' R L'
R U2 F' U L' R U2
R U2 F' U R L' U2
R U2 B F U' L' R
R U2 B F U' R L'
