B2 L F L2 U' B L
B2 L' U' B L D' R2
B2 L' U' B D' L R2
B2 L' U' B D' R2 L
F2 R U B' R' D L2
F2 R U B' D L2 R'
F2 R U B' D R' L2
L' U' B L D' R2 B'
L' U' B L D' B' R2
L' U2 L F U B' R'
F' R' F' R U B' R'
F2 R' F' R2 U B' R'
L' U2 D' B' L F U
L' U2 B' L F U B'
L' U2 B' U B L B'
L' D' U2 B' L F U
B U2 L' B' U' B' R'
L F L2 U' B L B'
U2 F U' B' R' F' L'
U F' D' B' L' R' F
U F' D' B' L' F R'
U F' D' B' R' L' F
U F' B' R' D' L' F
U F' B' D' L' R' F
U F' B' D' L' F R'
U F' B' D' R' L' F
R' F2 R F U B' R'
R2 F2 R F' U B' R'
U2 B L' B' U' B' R'
R B L F L2 U' B2
R B L' U2 B' U B'
U B' R' U L' B' U'
U B' R' F' D' L' F
U B' F' R' D' L' F
U B' F' D' L' R' F
U B' F' D' L' F R'
U B' F' D' R' L' F
