F' L2 R' B' U L
F' R' L2 B' U L
B U' D' B2 L F
R' F' L2 B' U L
B D' U' B2 L F
B2 L U2 L F' U L'
B2 L U2 F' L U L2
B2 L B U' D L B'
B2 L B D U' L B'
B' L B' L U' L' B'
B2 L B' U R' F' U2
B2 L B2 R' B' U' L
B2 L B2 D' R' B U'
U2 L' R' D L' F U
U2 L' D L' R' F U
U2 L' D L' F R' U
U2 L' D R' L' F U
L2 R' B U' R' U2 R
F' L2 R B' R2 U L
U2 L2 R' U B' L B
U2 L2 R' U2 B' U' L
F' L2 R' F B' U L
F' L2 R' F' B' U L
U2 L2 R' D2 F U L'
F' L2 R' F2 B' U L
F' L2 R' B' U L D
F' L2 R' B' U L D'
F' L2 R' B' U L D2
F' L2 R' B' U D L
F' L2 R' B' U D' L
F' L2 R' B' U D2 L
F' L2 R' B' D U L
F' L2 R' B' D' U L
F' L2 R' B' D2 U L
F' L2 R' B' F U L
F' L2 R' B' F' U L
F' L2 R' B' F2 U L
U' L2 R' B' U L R
U' L2 R' B' U R L
U2 L2 R2 D' R F' U
F' L2 R2 B' R U L
R' L2 B U' R' U2 R
U2 L2 D' R F' R2 U
U2 L2 D' R' U2 B U'
U2 L2 D2 R' F U L'
U2 L2 D2 F R' U L'
F' L2 F R' B' U L
F' L2 F' R' B' U L
F' L2 F2 R' B' U L
F' R L2 B' R2 U L
D' R U2 F' R2 U B2
D' R D' R2 B U' F2
U2 R' L' D L' F U
U2 R' L2 U B' L B
U2 R' L2 U2 B' U' L
F' R' L2 F B' U L
F' R' L2 F' B' U L
F' R' L2 F2 B' U L
U2 R' L2 D2 F U L'
U' R' L2 B' U L R
U' R' L2 B' U R L
F' R' L2 B' U L D
F' R' L2 B' U L D'
F' R' L2 B' U L D2
F' R' L2 B' U D L
F' R' L2 B' U D' L
F' R' L2 B' U D2 L
F' R' L2 B' D U L
F' R' L2 B' D' U L
F' R' L2 B' D2 U L
F' R' L2 B' F U L
F' R' L2 B' F' U L
F' R' L2 B' F2 U L
U2 R' U B D' B2 L
U2 R' U B' D' L B2
R U' B D' F2 B2 L
R U' B D' B2 L F2
R U' B D' B2 F2 L
R U' B' D' L F2 B2
R U' B' D' L B2 F2
R U' B' D' F2 L B2
F2 R' F L2 B' U L
R2 U2 L2 D' R F' U
L' U2 R' D L' F U
U' R' B' L2 U L' R
U' R' B' L2 U R L'
F' R' B' L2 B' U L'
U2 R' B' L2 B U L'
L' U2 D L' R' F U
L' U2 D L' F R' U
L' U2 D R' L' F U
R2 U2 D' R F' U B2
U2 R2 L2 D' R F' U
F' R2 L2 B' R U L
D2 R2 U' F D' L' F
D2 R2 U2 R F U L'
D2 R2 U2 D R F' U
D2 R2 D U2 R F' U
U2 R2 D' R F' U B2
L' D U2 L' R' F U
L' D U2 L' F R' U
L' D U2 R' L' F U
F' U L2 R' B' U L
F' U R' L2 B' U L
B U R' U L2 U F'
B U R' U2 D' F' B2
B U R' U2 D' B2 F'
B U R' U2 F' D' B2
B U R' D F2 U2 F
B U R' D' U2 F' B2
B U R' D' U2 B2 F'
B U D R' F2 U2 F
L D B2 L R' B' U'
B U D F2 R' U2 F'
L D B2 R' L B' U'
B U D' R' U2 F' B2
B U D' R' U2 B2 F'
R D' R' B U' F2 B
R D' R' B U' B F2
R2 D' U2 R F' U B2
U2 D' R F' R2 U B2
F' U' L2 R' B' U L
U2 D' R' U2 B U' B
F' U' R' L2 B' U L
B' U' D L' F L2 B'
L D' B2 L R' B U'
L D' B2 R' L B U'
B U' D' L F B2 L
B U' D' L B2 F L
B U' D' F B2 L F
B U' D' F' B2 L F
B U' D' F2 B2 L F
B U' D' B2 L D F
B U' D' B2 L D' F
B U' D' B2 L D2 F
B U' D' B2 L F D
