B' L F2 U F R U
D' L2 F' R' B U F'
F2 R B U F U R'
F' R' U F' R' B R'
F' R' U F' B R' B
F' R' U B F' R' B
R U' F2 B U2 L R'
R U' F2 B U2 R' L
R U' B F2 U2 L R'
R U' B F2 U2 R' L
F' R' B U F' R' B
F' R2 U B R F' R2
F2 U F R B U R'
F2 U F B R U R2
F2 U B F R U R2
B D R2 B U' R F'
D' F' L2 R' B U F'
D' F' R' L2 B U F'
D2 F' R' U F' R2 B2
D2 F' R' U F' B2 R2
D2 F' R' U B2 F' R2
D' F' R' B L2 U F'
U' F' R2 U B R' F'
R2 B R U' F' R2 B
R2 B U' R F' R2 B
F2 B R' F' D' L2 B'
F' B R2 U B R F'
B F R' D' L2 F' B'
B F R' D' L2 B' F'
F B R' D' L2 F' B'
F B R' D' L2 B' F'
F2 B U F R U R2
B2 F D' L2 B' R' F'
B F D' L2 R' F' B'
B F D' L2 R' B' F'
B F D' R' L2 F' B'
B F D' R' L2 B' F'
F B D' L2 R' F' B'
F B D' L2 R' B' F'
F B D' R' L2 F' B'
F B D' R' L2 B' F'
B F' R2 U B R F'
B F2 R' F' D' L2 B'
B2 F2 U F R B U
F2 B2 U F R B U
B F2 U F R U R2
F B2 D' L2 B' R' F'
